Allocate | Qureg[18]
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[21], Qureg[23] )
Rx(10.995574287564) | Qureg[24]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
H | Qureg[24]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[21], Qureg[23] )
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[24] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[23], Qureg[24] )
H | Qureg[24]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
Rx(1.570796326795) | Qureg[24]
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(11.197647513135) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[21], Qureg[23] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[18], Qureg[20] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[21], Qureg[23] )
Rx(10.995574287564) | Qureg[23]
Rx(10.995574287564) | Qureg[21]
H | Qureg[23]
H | Qureg[21]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[21], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
H | Qureg[23]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[18], Qureg[20] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[21] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
Rz(11.197647513135) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[20], Qureg[21] )
Rx(10.995574287564) | Qureg[23]
H | Qureg[21]
H | Qureg[23]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[21], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
H | Qureg[23]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[18], Qureg[20] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[21] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[18], Qureg[20] )
Rx(10.995574287564) | Qureg[23]
Rx(10.995574287564) | Qureg[21]
H | Qureg[23]
H | Qureg[21]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[21], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
H | Qureg[23]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[18], Qureg[20] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[21] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[20], Qureg[21] )
Rx(10.995574287564) | Qureg[23]
H | Qureg[21]
H | Qureg[23]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[21], Qureg[23] )
Rz(11.197647513135) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
H | Qureg[23]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[18], Qureg[20] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[21] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[18], Qureg[20] )
Rx(10.995574287564) | Qureg[21]
Rx(10.995574287564) | Qureg[18]
Rz(9.591753636764) | Qureg[18]
CX | ( Qureg[18], Qureg[21] )
Rz(0.0) | Qureg[21]
CX | ( Qureg[18], Qureg[21] )
Rx(10.995574287564) | Qureg[22]
Rx(10.995574287564) | Qureg[19]
CX | ( Qureg[18], Qureg[22] )
Rz(8.898082716622) | Qureg[22]
Rz(0.414637319982) | Qureg[19]
CX | ( Qureg[18], Qureg[22] )
Rx(10.995574287564) | Qureg[23]
CX | ( Qureg[18], Qureg[23] )
Rz(1.609129074241) | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
Rz(9.146908667797) | Qureg[23]
CX | ( Qureg[18], Qureg[23] )
Rz(8.898082716622) | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
Rx(10.995574287564) | Qureg[20]
Rz(8.519833687355) | Qureg[20]
CX | ( Qureg[20], Qureg[21] )
Rz(9.146908667797) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
Rx(10.995574287564) | Qureg[24]
Rx(10.995574287564) | Qureg[25]
Rz(3.39982515469) | Qureg[22]
CX | ( Qureg[19], Qureg[22] )
Rz(0.0) | Qureg[22]
CX | ( Qureg[19], Qureg[22] )
CX | ( Qureg[21], Qureg[24] )
Rz(0.0) | Qureg[24]
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[21], Qureg[24] )
Rz(8.251560627572) | Qureg[22]
CX | ( Qureg[21], Qureg[25] )
Rz(8.898082716622) | Qureg[25]
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[21], Qureg[25] )
Rz(2.90217325234) | Qureg[23]
CX | ( Qureg[19], Qureg[23] )
Rz(8.251560627572) | Qureg[23]
CX | ( Qureg[19], Qureg[23] )
Rz(9.591753636764) | Qureg[24]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[20], Qureg[23] )
Rz(8.898082716622) | Qureg[24]
Rz(0.0) | Qureg[23]
Rz(0.414637319982) | Qureg[25]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[22], Qureg[25] )
CX | ( Qureg[20], Qureg[23] )
Rz(0.0) | Qureg[25]
CX | ( Qureg[22], Qureg[25] )
CX | ( Qureg[23], Qureg[24] )
Rz(9.146908667797) | Qureg[24]
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[23], Qureg[25] )
Rz(8.251560627572) | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
H | Qureg[25]
H | Qureg[24]
H | Qureg[19]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
H | Qureg[25]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(11.148354881067) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rx(10.995574287564) | Qureg[25]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[24]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
Rx(10.995574287564) | Qureg[19]
Rx(1.570796326795) | Qureg[24]
H | Qureg[19]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rx(10.995574287564) | Qureg[25]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(11.148354881067) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
H | Qureg[25]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
Rx(1.570796326795) | Qureg[25]
Rx(10.995574287564) | Qureg[26]
CX | ( Qureg[21], Qureg[26] )
Rz(9.146908667797) | Qureg[26]
CX | ( Qureg[21], Qureg[26] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(8.519833687355) | Qureg[26]
CX | ( Qureg[22], Qureg[26] )
CX | ( Qureg[19], Qureg[24] )
Rx(10.995574287564) | Qureg[24]
Rx(10.995574287564) | Qureg[25]
H | Qureg[24]
Rz(8.251560627572) | Qureg[26]
CX | ( Qureg[22], Qureg[26] )
H | Qureg[22]
H | Qureg[21]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(11.148354881067) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
Rx(10.995574287564) | Qureg[24]
H | Qureg[25]
H | Qureg[24]
CX | ( Qureg[22], Qureg[24] )
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
Rx(10.995574287564) | Qureg[24]
Rx(10.995574287564) | Qureg[25]
H | Qureg[24]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
Rx(10.995574287564) | Qureg[24]
H | Qureg[25]
H | Qureg[24]
CX | ( Qureg[22], Qureg[24] )
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(11.148354881067) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.418015733292) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
Rx(10.995574287564) | Qureg[22]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
H | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
Rz(1.418015733292) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[22] )
Rz(11.148354881067) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
Rx(10.995574287564) | Qureg[21]
H | Qureg[22]
H | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
Rz(1.418015733292) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[22] )
Rz(1.418015733292) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[19] )
Rx(10.995574287564) | Qureg[21]
Rx(10.995574287564) | Qureg[22]
H | Qureg[21]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
H | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
Rz(1.418015733292) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[22] )
Rz(1.418015733292) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
Rx(10.995574287564) | Qureg[21]
H | Qureg[22]
H | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
Rz(11.148354881067) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[22] )
Rz(1.418015733292) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[23], Qureg[26] )
Rz(0.0) | Qureg[26]
CX | ( Qureg[23], Qureg[26] )
Rx(10.995574287564) | Qureg[25]
H | Qureg[26]
H | Qureg[25]
CX | ( Qureg[18], Qureg[19] )
H | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(11.148354881067) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rx(10.995574287564) | Qureg[26]
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
H | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[25]
H | Qureg[26]
Rx(1.570796326795) | Qureg[26]
Rx(10.995574287564) | Qureg[20]
Rx(1.570796326795) | Qureg[25]
H | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rx(10.995574287564) | Qureg[26]
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
H | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(11.148354881067) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[20], Qureg[25] )
Rx(10.995574287564) | Qureg[25]
Rx(10.995574287564) | Qureg[26]
H | Qureg[25]
H | Qureg[23]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
H | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(11.148354881067) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
Rx(10.995574287564) | Qureg[25]
H | Qureg[26]
H | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
Rx(10.995574287564) | Qureg[25]
Rx(10.995574287564) | Qureg[26]
H | Qureg[25]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
H | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
Rx(10.995574287564) | Qureg[25]
H | Qureg[26]
H | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(11.148354881067) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.418015733292) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
Rx(10.995574287564) | Qureg[23]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
H | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
Rz(1.418015733292) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[22], Qureg[23] )
Rz(11.148354881067) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[23]
H | Qureg[22]
CX | ( Qureg[20], Qureg[22] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
Rz(1.418015733292) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[22], Qureg[23] )
Rz(1.418015733292) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[19], Qureg[20] )
Rx(10.995574287564) | Qureg[22]
Rx(10.995574287564) | Qureg[23]
H | Qureg[22]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
H | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
Rz(1.418015733292) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[22], Qureg[23] )
Rz(1.418015733292) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[23]
H | Qureg[22]
CX | ( Qureg[20], Qureg[22] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
Rz(11.148354881067) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
