Allocate | Qureg[27]
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(1.143053712219) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
H | Qureg[33]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(1.143053712219) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(1.143053712219) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
H | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(11.42331690214) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(1.143053712219) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[32]
H | Qureg[30]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(1.143053712219) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(11.42331690214) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[32]
H | Qureg[30]
H | Qureg[32]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(1.143053712219) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(1.143053712219) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[32]
H | Qureg[30]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(1.143053712219) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(1.143053712219) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[32]
H | Qureg[30]
H | Qureg[32]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(11.42331690214) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(1.143053712219) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[27]
Rz(3.374416989788) | Qureg[27]
CX | ( Qureg[27], Qureg[30] )
Rz(0.0) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[28]
CX | ( Qureg[27], Qureg[31] )
Rz(4.390583074798) | Qureg[31]
Rz(10.577417818058) | Qureg[28]
CX | ( Qureg[27], Qureg[31] )
Rx(10.995574287564) | Qureg[32]
CX | ( Qureg[27], Qureg[32] )
Rz(8.815630852134) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rz(10.051157420674) | Qureg[32]
CX | ( Qureg[27], Qureg[32] )
Rz(4.390583074798) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rx(10.995574287564) | Qureg[29]
Rz(6.155364852492) | Qureg[29]
CX | ( Qureg[29], Qureg[30] )
Rz(10.051157420674) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[34]
Rz(0.535449436179) | Qureg[31]
CX | ( Qureg[28], Qureg[31] )
Rz(0.0) | Qureg[31]
CX | ( Qureg[28], Qureg[31] )
CX | ( Qureg[30], Qureg[33] )
Rz(0.0) | Qureg[33]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[30], Qureg[33] )
Rz(7.908062821472) | Qureg[31]
CX | ( Qureg[30], Qureg[34] )
Rz(4.390583074798) | Qureg[34]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[30], Qureg[34] )
Rz(1.780671358785) | Qureg[32]
CX | ( Qureg[28], Qureg[32] )
Rz(7.908062821472) | Qureg[32]
CX | ( Qureg[28], Qureg[32] )
Rz(3.374416989788) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[29], Qureg[32] )
Rz(4.390583074798) | Qureg[33]
Rz(0.0) | Qureg[32]
Rz(10.577417818058) | Qureg[34]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[31], Qureg[34] )
CX | ( Qureg[29], Qureg[32] )
Rz(0.0) | Qureg[34]
CX | ( Qureg[31], Qureg[34] )
CX | ( Qureg[32], Qureg[33] )
Rz(10.051157420674) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[32], Qureg[34] )
Rz(7.908062821472) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
H | Qureg[34]
H | Qureg[33]
H | Qureg[28]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(8.841475679829) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[33]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[28]
Rx(1.570796326795) | Qureg[33]
H | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(8.841475679829) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
CX | ( Qureg[30], Qureg[35] )
Rz(10.051157420674) | Qureg[35]
CX | ( Qureg[30], Qureg[35] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(6.155364852492) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
CX | ( Qureg[28], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[34]
H | Qureg[33]
Rz(7.908062821472) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(8.841475679829) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[34]
H | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[34]
H | Qureg[33]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[34]
H | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(8.841475679829) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.72489493453) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(3.72489493453) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(8.841475679829) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(3.72489493453) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(3.72489493453) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[31]
H | Qureg[30]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(3.72489493453) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(3.72489493453) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(8.841475679829) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(3.72489493453) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[32], Qureg[35] )
Rz(0.0) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[27], Qureg[28] )
H | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(8.841475679829) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rx(10.995574287564) | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[34]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
Rx(10.995574287564) | Qureg[29]
Rx(1.570796326795) | Qureg[34]
H | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rx(10.995574287564) | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(8.841475679829) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
H | Qureg[34]
H | Qureg[32]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(8.841475679829) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
H | Qureg[34]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(8.841475679829) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(8.841475679829) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
H | Qureg[32]
H | Qureg[31]
CX | ( Qureg[29], Qureg[31] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[32]
H | Qureg[31]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
H | Qureg[32]
H | Qureg[31]
CX | ( Qureg[29], Qureg[31] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(8.841475679829) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
