Allocate | Qureg[0]
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[43], Qureg[47] )
Rz(0.27240267695) | Qureg[47]
CX | ( Qureg[43], Qureg[47] )
CX | ( Qureg[37], Qureg[43] )
CX | ( Qureg[33], Qureg[37] )
Rx(10.995574287564) | Qureg[43]
Rx(10.995574287564) | Qureg[47]
H | Qureg[47]
H | Qureg[43]
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[33], Qureg[37] )
CX | ( Qureg[37], Qureg[43] )
CX | ( Qureg[43], Qureg[47] )
Rz(0.27240267695) | Qureg[47]
CX | ( Qureg[43], Qureg[47] )
H | Qureg[47]
CX | ( Qureg[37], Qureg[43] )
CX | ( Qureg[33], Qureg[37] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[33]
CX | ( Qureg[33], Qureg[37] )
CX | ( Qureg[37], Qureg[43] )
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[43], Qureg[47] )
Rz(0.27240267695) | Qureg[47]
CX | ( Qureg[43], Qureg[47] )
CX | ( Qureg[37], Qureg[43] )
H | Qureg[43]
Rx(10.995574287564) | Qureg[47]
H | Qureg[47]
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[37], Qureg[43] )
CX | ( Qureg[43], Qureg[47] )
H | Qureg[46]
H | Qureg[44]
H | Qureg[36]
H | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
Rz(0.27240267695) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
H | Qureg[46]
CX | ( Qureg[36], Qureg[44] )
CX | ( Qureg[34], Qureg[36] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[44] )
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
Rz(12.293967937409) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[36], Qureg[44] )
H | Qureg[44]
Rx(10.995574287564) | Qureg[46]
H | Qureg[46]
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[36], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
Rz(0.27240267695) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
H | Qureg[46]
CX | ( Qureg[36], Qureg[44] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[44] )
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
Rz(0.27240267695) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[36], Qureg[44] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[44]
Rx(10.995574287564) | Qureg[46]
H | Qureg[46]
H | Qureg[44]
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
Rz(0.27240267695) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
H | Qureg[46]
CX | ( Qureg[36], Qureg[44] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[44] )
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
Rz(0.27240267695) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[36], Qureg[44] )
H | Qureg[44]
Rx(10.995574287564) | Qureg[46]
H | Qureg[46]
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[36], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
H | Qureg[49]
H | Qureg[45]
H | Qureg[39]
H | Qureg[35]
CX | ( Qureg[35], Qureg[39] )
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[45], Qureg[49] )
Rz(0.27240267695) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[35], Qureg[39] )
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[35], Qureg[39] )
CX | ( Qureg[39], Qureg[45] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
Rz(12.293967937409) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
CX | ( Qureg[39], Qureg[45] )
H | Qureg[45]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[45], Qureg[49] )
Rz(0.27240267695) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[35], Qureg[39] )
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
CX | ( Qureg[35], Qureg[39] )
CX | ( Qureg[39], Qureg[45] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
Rz(0.27240267695) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[35], Qureg[39] )
Rx(10.995574287564) | Qureg[45]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
H | Qureg[45]
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[35], Qureg[39] )
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[45], Qureg[49] )
Rz(0.27240267695) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[35], Qureg[39] )
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
CX | ( Qureg[35], Qureg[39] )
CX | ( Qureg[39], Qureg[45] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
Rz(0.27240267695) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
CX | ( Qureg[39], Qureg[45] )
H | Qureg[45]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[45], Qureg[49] )
H | Qureg[60]
H | Qureg[51]
H | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[60] )
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(0.27240267695) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[51], Qureg[60] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(12.293967937409) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[51], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[61]
H | Qureg[60]
CX | ( Qureg[51], Qureg[60] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(0.27240267695) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[51], Qureg[60] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(0.27240267695) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[51], Qureg[60] )
CX | ( Qureg[50], Qureg[51] )
Rx(10.995574287564) | Qureg[60]
Rx(10.995574287564) | Qureg[61]
H | Qureg[60]
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[60] )
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(0.27240267695) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[51], Qureg[60] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(0.27240267695) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[51], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[61]
H | Qureg[60]
CX | ( Qureg[51], Qureg[60] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(12.293967937409) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[51], Qureg[60] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[68]
H | Qureg[62]
H | Qureg[58]
H | Qureg[52]
CX | ( Qureg[52], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[62], Qureg[68] )
Rz(0.27240267695) | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
H | Qureg[68]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[52], Qureg[58] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
Rz(12.293967937409) | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[58], Qureg[62] )
H | Qureg[62]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[62], Qureg[68] )
Rz(0.27240267695) | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
H | Qureg[68]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[52], Qureg[58] )
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
Rz(0.27240267695) | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[52], Qureg[58] )
Rx(10.995574287564) | Qureg[62]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
H | Qureg[62]
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[62], Qureg[68] )
Rz(0.27240267695) | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
H | Qureg[68]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[52], Qureg[58] )
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
Rz(0.27240267695) | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[58], Qureg[62] )
H | Qureg[62]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[62], Qureg[68] )
H | Qureg[67]
H | Qureg[63]
H | Qureg[57]
H | Qureg[53]
CX | ( Qureg[53], Qureg[57] )
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[63], Qureg[67] )
Rz(0.27240267695) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[53], Qureg[57] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[53], Qureg[57] )
CX | ( Qureg[57], Qureg[63] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
Rz(12.293967937409) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
CX | ( Qureg[57], Qureg[63] )
H | Qureg[63]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[63], Qureg[67] )
Rz(0.27240267695) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[53], Qureg[57] )
Rx(10.995574287564) | Qureg[53]
H | Qureg[53]
CX | ( Qureg[53], Qureg[57] )
CX | ( Qureg[57], Qureg[63] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
Rz(0.27240267695) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[53], Qureg[57] )
Rx(10.995574287564) | Qureg[63]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
H | Qureg[63]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[53], Qureg[57] )
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[63], Qureg[67] )
Rz(0.27240267695) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[53], Qureg[57] )
Rx(10.995574287564) | Qureg[53]
H | Qureg[53]
CX | ( Qureg[53], Qureg[57] )
CX | ( Qureg[57], Qureg[63] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
Rz(0.27240267695) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
CX | ( Qureg[57], Qureg[63] )
H | Qureg[63]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[63], Qureg[67] )
H | Qureg[66]
H | Qureg[64]
H | Qureg[56]
H | Qureg[54]
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rz(0.27240267695) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[54], Qureg[56] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[56], Qureg[64] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rz(12.293967937409) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[56], Qureg[64] )
H | Qureg[64]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rz(0.27240267695) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[54], Qureg[56] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[56], Qureg[64] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rz(0.27240267695) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[54], Qureg[56] )
Rx(10.995574287564) | Qureg[64]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
H | Qureg[64]
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rz(0.27240267695) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[54], Qureg[56] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[56], Qureg[64] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rz(0.27240267695) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[56], Qureg[64] )
H | Qureg[64]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
H | Qureg[69]
H | Qureg[65]
H | Qureg[59]
H | Qureg[55]
CX | ( Qureg[55], Qureg[59] )
CX | ( Qureg[59], Qureg[65] )
CX | ( Qureg[65], Qureg[69] )
Rz(0.27240267695) | Qureg[69]
CX | ( Qureg[65], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[59], Qureg[65] )
CX | ( Qureg[55], Qureg[59] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[55], Qureg[59] )
CX | ( Qureg[59], Qureg[65] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[65], Qureg[69] )
Rz(12.293967937409) | Qureg[69]
CX | ( Qureg[65], Qureg[69] )
CX | ( Qureg[59], Qureg[65] )
H | Qureg[65]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[59], Qureg[65] )
CX | ( Qureg[65], Qureg[69] )
Rz(0.27240267695) | Qureg[69]
CX | ( Qureg[65], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[59], Qureg[65] )
CX | ( Qureg[55], Qureg[59] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
CX | ( Qureg[55], Qureg[59] )
CX | ( Qureg[59], Qureg[65] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[65], Qureg[69] )
Rz(0.27240267695) | Qureg[69]
CX | ( Qureg[65], Qureg[69] )
CX | ( Qureg[59], Qureg[65] )
CX | ( Qureg[55], Qureg[59] )
Rx(10.995574287564) | Qureg[65]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
H | Qureg[65]
H | Qureg[59]
Rx(1.570796326795) | Qureg[59]
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[55], Qureg[59] )
CX | ( Qureg[59], Qureg[65] )
CX | ( Qureg[65], Qureg[69] )
Rz(0.27240267695) | Qureg[69]
CX | ( Qureg[65], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[59], Qureg[65] )
CX | ( Qureg[55], Qureg[59] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
CX | ( Qureg[55], Qureg[59] )
CX | ( Qureg[59], Qureg[65] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[65], Qureg[69] )
Rz(0.27240267695) | Qureg[69]
CX | ( Qureg[65], Qureg[69] )
CX | ( Qureg[59], Qureg[65] )
H | Qureg[65]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[59], Qureg[65] )
CX | ( Qureg[65], Qureg[69] )
H | Qureg[80]
H | Qureg[71]
H | Qureg[70]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
H | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(0.27240267695) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[70], Qureg[71] )
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
H | Qureg[71]
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(12.293967937409) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[71], Qureg[80] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[81]
H | Qureg[80]
CX | ( Qureg[71], Qureg[80] )
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(0.27240267695) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[70], Qureg[71] )
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(0.27240267695) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[70], Qureg[71] )
Rx(10.995574287564) | Qureg[80]
Rx(10.995574287564) | Qureg[81]
H | Qureg[80]
H | Qureg[71]
Rx(1.570796326795) | Qureg[71]
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
H | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(0.27240267695) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[70], Qureg[71] )
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(0.27240267695) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[71], Qureg[80] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[81]
H | Qureg[80]
CX | ( Qureg[71], Qureg[80] )
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(12.293967937409) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[70], Qureg[71] )
H | Qureg[88]
H | Qureg[82]
H | Qureg[78]
H | Qureg[72]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[78], Qureg[82] )
CX | ( Qureg[82], Qureg[88] )
Rz(0.27240267695) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
H | Qureg[88]
CX | ( Qureg[78], Qureg[82] )
CX | ( Qureg[72], Qureg[78] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[78], Qureg[82] )
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
Rz(12.293967937409) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
CX | ( Qureg[78], Qureg[82] )
H | Qureg[82]
Rx(10.995574287564) | Qureg[88]
H | Qureg[88]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[78], Qureg[82] )
CX | ( Qureg[82], Qureg[88] )
Rz(0.27240267695) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
H | Qureg[88]
CX | ( Qureg[78], Qureg[82] )
CX | ( Qureg[72], Qureg[78] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[72]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[78], Qureg[82] )
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
Rz(0.27240267695) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
CX | ( Qureg[78], Qureg[82] )
CX | ( Qureg[72], Qureg[78] )
Rx(10.995574287564) | Qureg[82]
Rx(10.995574287564) | Qureg[88]
H | Qureg[88]
H | Qureg[82]
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[78], Qureg[82] )
CX | ( Qureg[82], Qureg[88] )
Rz(0.27240267695) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
H | Qureg[88]
CX | ( Qureg[78], Qureg[82] )
CX | ( Qureg[72], Qureg[78] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[72]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[78], Qureg[82] )
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
Rz(0.27240267695) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
CX | ( Qureg[78], Qureg[82] )
H | Qureg[82]
Rx(10.995574287564) | Qureg[88]
H | Qureg[88]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[78], Qureg[82] )
CX | ( Qureg[82], Qureg[88] )
H | Qureg[87]
H | Qureg[83]
H | Qureg[77]
H | Qureg[73]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[77], Qureg[83] )
CX | ( Qureg[83], Qureg[87] )
Rz(0.27240267695) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
H | Qureg[87]
CX | ( Qureg[77], Qureg[83] )
CX | ( Qureg[73], Qureg[77] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[77], Qureg[83] )
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
Rz(12.293967937409) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
CX | ( Qureg[77], Qureg[83] )
H | Qureg[83]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[77], Qureg[83] )
CX | ( Qureg[83], Qureg[87] )
Rz(0.27240267695) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
H | Qureg[87]
CX | ( Qureg[77], Qureg[83] )
CX | ( Qureg[73], Qureg[77] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[77], Qureg[83] )
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
Rz(0.27240267695) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
CX | ( Qureg[77], Qureg[83] )
CX | ( Qureg[73], Qureg[77] )
Rx(10.995574287564) | Qureg[83]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
H | Qureg[83]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[77], Qureg[83] )
CX | ( Qureg[83], Qureg[87] )
Rz(0.27240267695) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
H | Qureg[87]
CX | ( Qureg[77], Qureg[83] )
CX | ( Qureg[73], Qureg[77] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[77], Qureg[83] )
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
Rz(0.27240267695) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
CX | ( Qureg[77], Qureg[83] )
H | Qureg[83]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[77], Qureg[83] )
