Allocate | Qureg[0]
H | Qureg[24]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[36] )
H | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
Rz(1.197711496516) | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[36], Qureg[37] )
Rz(11.368659117843) | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[25], Qureg[36] )
Rx(10.995574287564) | Qureg[36]
H | Qureg[37]
H | Qureg[36]
CX | ( Qureg[25], Qureg[36] )
Rx(1.570796326795) | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
Rz(1.197711496516) | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[36], Qureg[37] )
Rz(1.197711496516) | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[24], Qureg[25] )
Rx(10.995574287564) | Qureg[36]
Rx(10.995574287564) | Qureg[37]
H | Qureg[36]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[36] )
H | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
Rz(1.197711496516) | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[36], Qureg[37] )
Rz(1.197711496516) | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[25], Qureg[36] )
Rx(10.995574287564) | Qureg[36]
H | Qureg[37]
H | Qureg[36]
CX | ( Qureg[25], Qureg[36] )
Rx(1.570796326795) | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
Rz(11.368659117843) | Qureg[37]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[25], Qureg[36] )
CX | ( Qureg[24], Qureg[25] )
Rz(11.368659117843) | Qureg[58]
CX | ( Qureg[50], Qureg[58] )
H | Qureg[58]
CX | ( Qureg[46], Qureg[50] )
CX | ( Qureg[38], Qureg[46] )
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[46], Qureg[50] )
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[50], Qureg[58] )
Rz(1.197711496516) | Qureg[58]
CX | ( Qureg[50], Qureg[58] )
CX | ( Qureg[46], Qureg[50] )
CX | ( Qureg[38], Qureg[46] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[38]
H | Qureg[46]
H | Qureg[38]
Rx(10.995574287564) | Qureg[34]
H | Qureg[34]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
CX | ( Qureg[26], Qureg[34] )
CX | ( Qureg[34], Qureg[38] )
CX | ( Qureg[38], Qureg[46] )
Rz(1.197711496516) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
H | Qureg[46]
CX | ( Qureg[34], Qureg[38] )
CX | ( Qureg[26], Qureg[34] )
H | Qureg[26]
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[26], Qureg[34] )
CX | ( Qureg[34], Qureg[38] )
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
Rz(11.368659117843) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[34], Qureg[38] )
Rx(10.995574287564) | Qureg[46]
H | Qureg[38]
H | Qureg[46]
Rx(1.570796326795) | Qureg[38]
CX | ( Qureg[34], Qureg[38] )
CX | ( Qureg[38], Qureg[46] )
Rz(1.197711496516) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
H | Qureg[46]
CX | ( Qureg[34], Qureg[38] )
CX | ( Qureg[26], Qureg[34] )
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
CX | ( Qureg[26], Qureg[34] )
CX | ( Qureg[34], Qureg[38] )
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
Rz(1.197711496516) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[34], Qureg[38] )
CX | ( Qureg[26], Qureg[34] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[38]
H | Qureg[46]
H | Qureg[38]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
H | Qureg[26]
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[26], Qureg[34] )
CX | ( Qureg[34], Qureg[38] )
CX | ( Qureg[38], Qureg[46] )
Rz(1.197711496516) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
H | Qureg[46]
CX | ( Qureg[34], Qureg[38] )
CX | ( Qureg[26], Qureg[34] )
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
CX | ( Qureg[26], Qureg[34] )
CX | ( Qureg[34], Qureg[38] )
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
Rz(1.197711496516) | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[34], Qureg[38] )
Rx(10.995574287564) | Qureg[46]
H | Qureg[38]
H | Qureg[46]
Rx(1.570796326795) | Qureg[38]
CX | ( Qureg[34], Qureg[38] )
CX | ( Qureg[38], Qureg[46] )
Rz(11.368659117843) | Qureg[57]
CX | ( Qureg[51], Qureg[57] )
H | Qureg[57]
CX | ( Qureg[45], Qureg[51] )
CX | ( Qureg[39], Qureg[45] )
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[45], Qureg[51] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[51], Qureg[57] )
Rz(1.197711496516) | Qureg[57]
CX | ( Qureg[51], Qureg[57] )
CX | ( Qureg[45], Qureg[51] )
CX | ( Qureg[39], Qureg[45] )
Rx(10.995574287564) | Qureg[45]
Rx(10.995574287564) | Qureg[39]
H | Qureg[45]
H | Qureg[39]
Rx(10.995574287564) | Qureg[33]
H | Qureg[33]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[33] )
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[39], Qureg[45] )
Rz(1.197711496516) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
H | Qureg[45]
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[27], Qureg[33] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[33] )
CX | ( Qureg[33], Qureg[39] )
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
Rz(11.368659117843) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[33], Qureg[39] )
Rx(10.995574287564) | Qureg[45]
H | Qureg[39]
H | Qureg[45]
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[39], Qureg[45] )
Rz(1.197711496516) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
H | Qureg[45]
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[27], Qureg[33] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[33] )
CX | ( Qureg[33], Qureg[39] )
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
Rz(1.197711496516) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[27], Qureg[33] )
Rx(10.995574287564) | Qureg[45]
Rx(10.995574287564) | Qureg[39]
H | Qureg[45]
H | Qureg[39]
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[33] )
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[39], Qureg[45] )
Rz(1.197711496516) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
H | Qureg[45]
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[27], Qureg[33] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[33] )
CX | ( Qureg[33], Qureg[39] )
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
Rz(1.197711496516) | Qureg[45]
CX | ( Qureg[39], Qureg[45] )
CX | ( Qureg[33], Qureg[39] )
Rx(10.995574287564) | Qureg[45]
H | Qureg[39]
H | Qureg[45]
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[33], Qureg[39] )
CX | ( Qureg[39], Qureg[45] )
Rz(11.368659117843) | Qureg[56]
CX | ( Qureg[52], Qureg[56] )
H | Qureg[56]
CX | ( Qureg[44], Qureg[52] )
CX | ( Qureg[40], Qureg[44] )
H | Qureg[40]
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[44], Qureg[52] )
Rx(1.570796326795) | Qureg[56]
CX | ( Qureg[52], Qureg[56] )
Rz(1.197711496516) | Qureg[56]
CX | ( Qureg[52], Qureg[56] )
CX | ( Qureg[44], Qureg[52] )
CX | ( Qureg[40], Qureg[44] )
Rx(10.995574287564) | Qureg[44]
Rx(10.995574287564) | Qureg[40]
H | Qureg[44]
H | Qureg[40]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[32] )
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[40], Qureg[44] )
Rz(1.197711496516) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
H | Qureg[44]
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[28], Qureg[32] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[32] )
CX | ( Qureg[32], Qureg[40] )
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
Rz(11.368659117843) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[32], Qureg[40] )
Rx(10.995574287564) | Qureg[44]
H | Qureg[40]
H | Qureg[44]
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[40], Qureg[44] )
Rz(1.197711496516) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
H | Qureg[44]
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[28], Qureg[32] )
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[32] )
CX | ( Qureg[32], Qureg[40] )
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
Rz(1.197711496516) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[28], Qureg[32] )
Rx(10.995574287564) | Qureg[44]
Rx(10.995574287564) | Qureg[40]
H | Qureg[44]
H | Qureg[40]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[32] )
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[40], Qureg[44] )
Rz(1.197711496516) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
H | Qureg[44]
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[28], Qureg[32] )
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[32] )
CX | ( Qureg[32], Qureg[40] )
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
Rz(1.197711496516) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[32], Qureg[40] )
Rx(10.995574287564) | Qureg[44]
H | Qureg[40]
H | Qureg[44]
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[32], Qureg[40] )
CX | ( Qureg[40], Qureg[44] )
Rz(11.368659117843) | Qureg[55]
CX | ( Qureg[53], Qureg[55] )
H | Qureg[55]
CX | ( Qureg[43], Qureg[53] )
CX | ( Qureg[41], Qureg[43] )
H | Qureg[41]
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[43], Qureg[53] )
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[53], Qureg[55] )
Rz(1.197711496516) | Qureg[55]
CX | ( Qureg[53], Qureg[55] )
CX | ( Qureg[43], Qureg[53] )
CX | ( Qureg[41], Qureg[43] )
Rx(10.995574287564) | Qureg[43]
Rx(10.995574287564) | Qureg[41]
H | Qureg[43]
H | Qureg[41]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[41], Qureg[43] )
Rz(1.197711496516) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
H | Qureg[43]
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[29], Qureg[31] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[41] )
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
Rz(11.368659117843) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[31], Qureg[41] )
Rx(10.995574287564) | Qureg[43]
H | Qureg[41]
H | Qureg[43]
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[41], Qureg[43] )
Rz(1.197711496516) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
H | Qureg[43]
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[29], Qureg[31] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[41] )
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
Rz(1.197711496516) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[29], Qureg[31] )
Rx(10.995574287564) | Qureg[43]
Rx(10.995574287564) | Qureg[41]
H | Qureg[43]
H | Qureg[41]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[41], Qureg[43] )
Rz(1.197711496516) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
H | Qureg[43]
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[29], Qureg[31] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[41] )
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
Rz(1.197711496516) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[31], Qureg[41] )
Rx(10.995574287564) | Qureg[43]
H | Qureg[41]
H | Qureg[43]
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[31], Qureg[41] )
CX | ( Qureg[41], Qureg[43] )
Rz(11.368659117843) | Qureg[59]
CX | ( Qureg[54], Qureg[59] )
H | Qureg[59]
CX | ( Qureg[47], Qureg[54] )
CX | ( Qureg[42], Qureg[47] )
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[47] )
CX | ( Qureg[47], Qureg[54] )
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[54], Qureg[59] )
Rz(1.197711496516) | Qureg[59]
CX | ( Qureg[54], Qureg[59] )
CX | ( Qureg[47], Qureg[54] )
CX | ( Qureg[42], Qureg[47] )
Rx(10.995574287564) | Qureg[47]
Rx(10.995574287564) | Qureg[42]
H | Qureg[47]
H | Qureg[42]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[35] )
CX | ( Qureg[35], Qureg[42] )
CX | ( Qureg[42], Qureg[47] )
Rz(1.197711496516) | Qureg[47]
CX | ( Qureg[42], Qureg[47] )
H | Qureg[47]
CX | ( Qureg[35], Qureg[42] )
CX | ( Qureg[30], Qureg[35] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[35] )
CX | ( Qureg[35], Qureg[42] )
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[42], Qureg[47] )
Rz(11.368659117843) | Qureg[47]
CX | ( Qureg[42], Qureg[47] )
CX | ( Qureg[35], Qureg[42] )
Rx(10.995574287564) | Qureg[47]
H | Qureg[42]
H | Qureg[47]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[35], Qureg[42] )
CX | ( Qureg[42], Qureg[47] )
Rz(1.197711496516) | Qureg[47]
CX | ( Qureg[42], Qureg[47] )
H | Qureg[47]
CX | ( Qureg[35], Qureg[42] )
CX | ( Qureg[30], Qureg[35] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[35] )
CX | ( Qureg[35], Qureg[42] )
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[42], Qureg[47] )
Rz(1.197711496516) | Qureg[47]
CX | ( Qureg[42], Qureg[47] )
CX | ( Qureg[35], Qureg[42] )
CX | ( Qureg[30], Qureg[35] )
Rx(10.995574287564) | Qureg[47]
Rx(10.995574287564) | Qureg[42]
H | Qureg[47]
H | Qureg[42]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[35] )
CX | ( Qureg[35], Qureg[42] )
CX | ( Qureg[42], Qureg[47] )
Rz(1.197711496516) | Qureg[47]
CX | ( Qureg[42], Qureg[47] )
H | Qureg[47]
CX | ( Qureg[35], Qureg[42] )
CX | ( Qureg[30], Qureg[35] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[35] )
CX | ( Qureg[35], Qureg[42] )
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[42], Qureg[47] )
Rz(1.197711496516) | Qureg[47]
CX | ( Qureg[42], Qureg[47] )
CX | ( Qureg[35], Qureg[42] )
Rx(10.995574287564) | Qureg[47]
H | Qureg[42]
H | Qureg[47]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[35], Qureg[42] )
CX | ( Qureg[42], Qureg[47] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[72] )
CX | ( Qureg[72], Qureg[73] )
Rz(1.197711496516) | Qureg[73]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[61], Qureg[72] )
CX | ( Qureg[60], Qureg[61] )
Rx(10.995574287564) | Qureg[61]
Rx(10.995574287564) | Qureg[60]
H | Qureg[60]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[49], Qureg[60] )
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(1.197711496516) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[49], Qureg[60] )
CX | ( Qureg[48], Qureg[49] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
H | Qureg[49]
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[49], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(11.368659117843) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[49], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[61]
H | Qureg[60]
CX | ( Qureg[49], Qureg[60] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(1.197711496516) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[49], Qureg[60] )
CX | ( Qureg[48], Qureg[49] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[49], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(1.197711496516) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[49], Qureg[60] )
CX | ( Qureg[48], Qureg[49] )
Rx(10.995574287564) | Qureg[60]
Rx(10.995574287564) | Qureg[61]
H | Qureg[60]
H | Qureg[49]
Rx(1.570796326795) | Qureg[49]
H | Qureg[48]
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[49], Qureg[60] )
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(1.197711496516) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[49], Qureg[60] )
CX | ( Qureg[48], Qureg[49] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[49], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(1.197711496516) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[49], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[61]
H | Qureg[60]
CX | ( Qureg[49], Qureg[60] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(11.368659117843) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[49], Qureg[60] )
CX | ( Qureg[48], Qureg[49] )
Rz(11.368659117843) | Qureg[82]
CX | ( Qureg[74], Qureg[82] )
H | Qureg[82]
CX | ( Qureg[70], Qureg[74] )
CX | ( Qureg[62], Qureg[70] )
H | Qureg[62]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[62], Qureg[70] )
CX | ( Qureg[70], Qureg[74] )
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[74], Qureg[82] )
Rz(1.197711496516) | Qureg[82]
CX | ( Qureg[74], Qureg[82] )
CX | ( Qureg[70], Qureg[74] )
CX | ( Qureg[62], Qureg[70] )
Rx(10.995574287564) | Qureg[70]
Rx(10.995574287564) | Qureg[62]
H | Qureg[70]
H | Qureg[62]
Rx(10.995574287564) | Qureg[58]
H | Qureg[58]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[62], Qureg[70] )
Rz(1.197711496516) | Qureg[70]
CX | ( Qureg[62], Qureg[70] )
H | Qureg[70]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[50], Qureg[58] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[62], Qureg[70] )
Rz(11.368659117843) | Qureg[70]
CX | ( Qureg[62], Qureg[70] )
CX | ( Qureg[58], Qureg[62] )
Rx(10.995574287564) | Qureg[70]
H | Qureg[62]
H | Qureg[70]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[62], Qureg[70] )
Rz(1.197711496516) | Qureg[70]
CX | ( Qureg[62], Qureg[70] )
H | Qureg[70]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[50], Qureg[58] )
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[62], Qureg[70] )
Rz(1.197711496516) | Qureg[70]
CX | ( Qureg[62], Qureg[70] )
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[50], Qureg[58] )
Rx(10.995574287564) | Qureg[70]
Rx(10.995574287564) | Qureg[62]
H | Qureg[70]
H | Qureg[62]
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[62], Qureg[70] )
Rz(1.197711496516) | Qureg[70]
CX | ( Qureg[62], Qureg[70] )
H | Qureg[70]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[50], Qureg[58] )
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[62], Qureg[70] )
Rz(1.197711496516) | Qureg[70]
CX | ( Qureg[62], Qureg[70] )
CX | ( Qureg[58], Qureg[62] )
Rx(10.995574287564) | Qureg[70]
H | Qureg[62]
H | Qureg[70]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[62], Qureg[70] )
Rz(11.368659117843) | Qureg[81]
CX | ( Qureg[75], Qureg[81] )
H | Qureg[81]
CX | ( Qureg[69], Qureg[75] )
CX | ( Qureg[63], Qureg[69] )
H | Qureg[63]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[63], Qureg[69] )
CX | ( Qureg[69], Qureg[75] )
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[75], Qureg[81] )
Rz(1.197711496516) | Qureg[81]
CX | ( Qureg[75], Qureg[81] )
CX | ( Qureg[69], Qureg[75] )
CX | ( Qureg[63], Qureg[69] )
Rx(10.995574287564) | Qureg[69]
Rx(10.995574287564) | Qureg[63]
H | Qureg[69]
H | Qureg[63]
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[51], Qureg[57] )
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[63], Qureg[69] )
Rz(1.197711496516) | Qureg[69]
CX | ( Qureg[63], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[51], Qureg[57] )
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[51], Qureg[57] )
CX | ( Qureg[57], Qureg[63] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[63], Qureg[69] )
Rz(11.368659117843) | Qureg[69]
CX | ( Qureg[63], Qureg[69] )
CX | ( Qureg[57], Qureg[63] )
Rx(10.995574287564) | Qureg[69]
H | Qureg[63]
H | Qureg[69]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[57], Qureg[63] )
