Allocate | Qureg[125]
H | Qureg[133]
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[133], Qureg[137] )
H | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
Rz(2.040275750449) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[132], Qureg[133] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[137], Qureg[138] )
Rz(10.52609486391) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[133], Qureg[137] )
Rx(10.995574287564) | Qureg[137]
H | Qureg[138]
H | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
Rz(2.040275750449) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[132], Qureg[133] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
Rx(10.995574287564) | Qureg[133]
H | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[137], Qureg[138] )
Rz(2.040275750449) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[132], Qureg[133] )
Rx(10.995574287564) | Qureg[137]
Rx(10.995574287564) | Qureg[138]
H | Qureg[137]
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[133], Qureg[137] )
H | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
Rz(2.040275750449) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[132], Qureg[133] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
Rx(10.995574287564) | Qureg[133]
H | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[137], Qureg[138] )
Rz(2.040275750449) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[133], Qureg[137] )
Rx(10.995574287564) | Qureg[137]
H | Qureg[138]
H | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
Rz(10.52609486391) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[132], Qureg[133] )
Rx(10.995574287564) | Qureg[136]
Rx(10.995574287564) | Qureg[139]
H | Qureg[136]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[134], Qureg[136] )
H | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[131], Qureg[134] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[136], Qureg[139] )
Rz(10.52609486391) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[134], Qureg[136] )
Rx(10.995574287564) | Qureg[136]
H | Qureg[139]
H | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[131], Qureg[134] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[136], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[131], Qureg[134] )
Rx(10.995574287564) | Qureg[136]
Rx(10.995574287564) | Qureg[139]
H | Qureg[136]
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[134], Qureg[136] )
H | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[131], Qureg[134] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[136], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[134], Qureg[136] )
Rx(10.995574287564) | Qureg[136]
H | Qureg[139]
H | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
Rz(10.52609486391) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[131], Qureg[134] )
Rz(10.52609486391) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
H | Qureg[148]
CX | ( Qureg[128], Qureg[147] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[147] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
Rz(2.040275750449) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
CX | ( Qureg[128], Qureg[147] )
Rx(10.995574287564) | Qureg[147]
Rx(10.995574287564) | Qureg[148]
H | Qureg[147]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[143], Qureg[147] )
H | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
Rz(2.040275750449) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[142], Qureg[143] )
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[147], Qureg[148] )
Rz(10.52609486391) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
CX | ( Qureg[143], Qureg[147] )
Rx(10.995574287564) | Qureg[147]
H | Qureg[148]
H | Qureg[147]
CX | ( Qureg[143], Qureg[147] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
Rz(2.040275750449) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[142], Qureg[143] )
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[147], Qureg[148] )
Rz(2.040275750449) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[142], Qureg[143] )
Rx(10.995574287564) | Qureg[147]
Rx(10.995574287564) | Qureg[148]
H | Qureg[147]
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[143], Qureg[147] )
H | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
Rz(2.040275750449) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[142], Qureg[143] )
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[147], Qureg[148] )
Rz(2.040275750449) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
CX | ( Qureg[143], Qureg[147] )
Rx(10.995574287564) | Qureg[147]
H | Qureg[148]
H | Qureg[147]
CX | ( Qureg[143], Qureg[147] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
Rz(10.52609486391) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[142], Qureg[143] )
Rz(10.52609486391) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[129], Qureg[146] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[146] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[129], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
Rx(10.995574287564) | Qureg[149]
H | Qureg[146]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[144], Qureg[146] )
H | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[141], Qureg[144] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[146], Qureg[149] )
Rz(10.52609486391) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[144], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
H | Qureg[149]
H | Qureg[146]
CX | ( Qureg[144], Qureg[146] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[141], Qureg[144] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[146], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[141], Qureg[144] )
Rx(10.995574287564) | Qureg[146]
Rx(10.995574287564) | Qureg[149]
H | Qureg[146]
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[144], Qureg[146] )
H | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[141], Qureg[144] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[146], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[144], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
H | Qureg[149]
H | Qureg[146]
CX | ( Qureg[144], Qureg[146] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
Rz(10.52609486391) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[141], Qureg[144] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[137], Qureg[138] )
Rz(2.040275750449) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[132], Qureg[133] )
Rx(10.995574287564) | Qureg[133]
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
H | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
Rz(2.040275750449) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[133] )
Rz(10.52609486391) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[128], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[133]
H | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
Rz(2.040275750449) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[133] )
Rz(2.040275750449) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[127], Qureg[128] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[133]
H | Qureg[132]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
H | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
Rz(2.040275750449) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[133] )
Rz(2.040275750449) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[128], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[133]
H | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
Rz(10.52609486391) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[136], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[131], Qureg[134] )
Rx(10.995574287564) | Qureg[134]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[131] )
H | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
Rz(2.040275750449) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[131], Qureg[134] )
Rz(10.52609486391) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[129], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[134]
H | Qureg[131]
CX | ( Qureg[129], Qureg[131] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
Rz(2.040275750449) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[131], Qureg[134] )
Rz(2.040275750449) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[126], Qureg[129] )
Rx(10.995574287564) | Qureg[131]
Rx(10.995574287564) | Qureg[134]
H | Qureg[131]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[131] )
H | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
Rz(2.040275750449) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[131], Qureg[134] )
Rz(2.040275750449) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[129], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[134]
H | Qureg[131]
CX | ( Qureg[129], Qureg[131] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
Rz(10.52609486391) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[147], Qureg[148] )
Rz(2.040275750449) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[142], Qureg[143] )
Rx(10.995574287564) | Qureg[143]
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[142] )
H | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
Rz(2.040275750449) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[142], Qureg[143] )
Rz(10.52609486391) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[138], Qureg[142] )
Rx(10.995574287564) | Qureg[142]
H | Qureg[143]
H | Qureg[142]
CX | ( Qureg[138], Qureg[142] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
Rz(2.040275750449) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[142], Qureg[143] )
Rz(2.040275750449) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[137], Qureg[138] )
Rx(10.995574287564) | Qureg[142]
Rx(10.995574287564) | Qureg[143]
H | Qureg[142]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[142] )
H | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
Rz(2.040275750449) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[142], Qureg[143] )
Rz(2.040275750449) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[138], Qureg[142] )
Rx(10.995574287564) | Qureg[142]
H | Qureg[143]
H | Qureg[142]
CX | ( Qureg[138], Qureg[142] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
Rz(10.52609486391) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[146], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[141], Qureg[144] )
Rx(10.995574287564) | Qureg[144]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[139], Qureg[141] )
H | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
Rz(2.040275750449) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[136], Qureg[139] )
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[144] )
Rz(10.52609486391) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[139], Qureg[141] )
Rx(10.995574287564) | Qureg[141]
H | Qureg[144]
H | Qureg[141]
CX | ( Qureg[139], Qureg[141] )
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
Rz(2.040275750449) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[136], Qureg[139] )
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[144] )
Rz(2.040275750449) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[136], Qureg[139] )
Rx(10.995574287564) | Qureg[141]
Rx(10.995574287564) | Qureg[144]
H | Qureg[141]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[139], Qureg[141] )
H | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
Rz(2.040275750449) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[136], Qureg[139] )
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[144] )
Rz(2.040275750449) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[139], Qureg[141] )
Rx(10.995574287564) | Qureg[141]
H | Qureg[144]
H | Qureg[141]
CX | ( Qureg[139], Qureg[141] )
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
Rz(10.52609486391) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[136], Qureg[139] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
H | Qureg[129]
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
H | Qureg[128]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[131] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[133] )
Rz(2.040275750449) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[131], Qureg[134] )
Rz(2.040275750449) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[126], Qureg[129] )
Rx(10.995574287564) | Qureg[148]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
Rx(10.995574287564) | Qureg[129]
H | Qureg[148]
CX | ( Qureg[127], Qureg[128] )
H | Qureg[129]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[128], Qureg[129] )
CX | ( Qureg[129], Qureg[148] )
CX | ( Qureg[148], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[148], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[129], Qureg[148] )
CX | ( Qureg[128], Qureg[129] )
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[128], Qureg[129] )
CX | ( Qureg[129], Qureg[148] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[148], Qureg[149] )
Rz(10.52609486391) | Qureg[149]
