Allocate | Qureg[121]
H | Qureg[192]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[193], Qureg[203] )
H | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
Rz(2.883085680434) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[192], Qureg[193] )
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
H | Qureg[193]
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[203], Qureg[204] )
Rz(9.683284933925) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[193], Qureg[203] )
Rx(10.995574287564) | Qureg[203]
H | Qureg[204]
H | Qureg[203]
CX | ( Qureg[193], Qureg[203] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
Rz(2.883085680434) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[192], Qureg[193] )
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
Rx(10.995574287564) | Qureg[193]
H | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[203], Qureg[204] )
Rz(2.883085680434) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[192], Qureg[193] )
Rx(10.995574287564) | Qureg[203]
Rx(10.995574287564) | Qureg[204]
H | Qureg[203]
H | Qureg[193]
Rx(1.570796326795) | Qureg[193]
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[193], Qureg[203] )
H | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
Rz(2.883085680434) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[192], Qureg[193] )
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
Rx(10.995574287564) | Qureg[193]
H | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[203], Qureg[204] )
Rz(2.883085680434) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[193], Qureg[203] )
Rx(10.995574287564) | Qureg[203]
H | Qureg[204]
H | Qureg[203]
CX | ( Qureg[193], Qureg[203] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
Rz(9.683284933925) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[192], Qureg[193] )
H | Qureg[213]
Rx(1.570796326795) | Qureg[213]
H | Qureg[205]
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[213] )
CX | ( Qureg[213], Qureg[216] )
Rz(2.883085680434) | Qureg[216]
CX | ( Qureg[213], Qureg[216] )
CX | ( Qureg[205], Qureg[213] )
CX | ( Qureg[202], Qureg[205] )
Rx(10.995574287564) | Qureg[205]
Rx(10.995574287564) | Qureg[202]
H | Qureg[202]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[194], Qureg[202] )
H | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
Rz(2.883085680434) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[194], Qureg[202] )
CX | ( Qureg[191], Qureg[194] )
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[194], Qureg[202] )
CX | ( Qureg[202], Qureg[205] )
Rz(9.683284933925) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[194], Qureg[202] )
Rx(10.995574287564) | Qureg[202]
H | Qureg[205]
H | Qureg[202]
CX | ( Qureg[194], Qureg[202] )
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
Rz(2.883085680434) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[194], Qureg[202] )
CX | ( Qureg[191], Qureg[194] )
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[194], Qureg[202] )
CX | ( Qureg[202], Qureg[205] )
Rz(2.883085680434) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[194], Qureg[202] )
CX | ( Qureg[191], Qureg[194] )
Rx(10.995574287564) | Qureg[202]
Rx(10.995574287564) | Qureg[205]
H | Qureg[202]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[194], Qureg[202] )
H | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
Rz(2.883085680434) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[194], Qureg[202] )
CX | ( Qureg[191], Qureg[194] )
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[194], Qureg[202] )
CX | ( Qureg[202], Qureg[205] )
Rz(2.883085680434) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[194], Qureg[202] )
Rx(10.995574287564) | Qureg[202]
H | Qureg[205]
H | Qureg[202]
CX | ( Qureg[194], Qureg[202] )
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
Rz(9.683284933925) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[194], Qureg[202] )
CX | ( Qureg[191], Qureg[194] )
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
H | Qureg[206]
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[206], Qureg[212] )
CX | ( Qureg[212], Qureg[217] )
Rz(2.883085680434) | Qureg[217]
CX | ( Qureg[212], Qureg[217] )
CX | ( Qureg[206], Qureg[212] )
CX | ( Qureg[201], Qureg[206] )
Rx(10.995574287564) | Qureg[206]
Rx(10.995574287564) | Qureg[201]
H | Qureg[201]
Rx(10.995574287564) | Qureg[195]
H | Qureg[195]
Rx(10.995574287564) | Qureg[190]
H | Qureg[190]
CX | ( Qureg[190], Qureg[195] )
CX | ( Qureg[195], Qureg[201] )
H | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
Rz(2.883085680434) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[195], Qureg[201] )
CX | ( Qureg[190], Qureg[195] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
H | Qureg[195]
Rx(1.570796326795) | Qureg[195]
CX | ( Qureg[190], Qureg[195] )
CX | ( Qureg[195], Qureg[201] )
CX | ( Qureg[201], Qureg[206] )
Rz(9.683284933925) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[195], Qureg[201] )
Rx(10.995574287564) | Qureg[201]
H | Qureg[206]
H | Qureg[201]
CX | ( Qureg[195], Qureg[201] )
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
Rz(2.883085680434) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[195], Qureg[201] )
CX | ( Qureg[190], Qureg[195] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
Rx(10.995574287564) | Qureg[195]
H | Qureg[195]
CX | ( Qureg[190], Qureg[195] )
CX | ( Qureg[195], Qureg[201] )
CX | ( Qureg[201], Qureg[206] )
Rz(2.883085680434) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[195], Qureg[201] )
CX | ( Qureg[190], Qureg[195] )
Rx(10.995574287564) | Qureg[201]
Rx(10.995574287564) | Qureg[206]
H | Qureg[201]
H | Qureg[195]
Rx(1.570796326795) | Qureg[195]
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[190], Qureg[195] )
CX | ( Qureg[195], Qureg[201] )
H | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
Rz(2.883085680434) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[195], Qureg[201] )
CX | ( Qureg[190], Qureg[195] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
Rx(10.995574287564) | Qureg[195]
H | Qureg[195]
CX | ( Qureg[190], Qureg[195] )
CX | ( Qureg[195], Qureg[201] )
CX | ( Qureg[201], Qureg[206] )
Rz(2.883085680434) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[195], Qureg[201] )
Rx(10.995574287564) | Qureg[201]
H | Qureg[206]
H | Qureg[201]
CX | ( Qureg[195], Qureg[201] )
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
Rz(9.683284933925) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[195], Qureg[201] )
CX | ( Qureg[190], Qureg[195] )
H | Qureg[211]
Rx(1.570796326795) | Qureg[211]
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
CX | ( Qureg[207], Qureg[211] )
CX | ( Qureg[211], Qureg[218] )
Rz(2.883085680434) | Qureg[218]
CX | ( Qureg[211], Qureg[218] )
CX | ( Qureg[207], Qureg[211] )
CX | ( Qureg[200], Qureg[207] )
Rx(10.995574287564) | Qureg[207]
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
Rx(10.995574287564) | Qureg[196]
H | Qureg[196]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
CX | ( Qureg[189], Qureg[196] )
CX | ( Qureg[196], Qureg[200] )
H | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
Rz(2.883085680434) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
CX | ( Qureg[196], Qureg[200] )
CX | ( Qureg[189], Qureg[196] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
H | Qureg[196]
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[189], Qureg[196] )
CX | ( Qureg[196], Qureg[200] )
CX | ( Qureg[200], Qureg[207] )
Rz(9.683284933925) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
CX | ( Qureg[196], Qureg[200] )
Rx(10.995574287564) | Qureg[200]
H | Qureg[207]
H | Qureg[200]
CX | ( Qureg[196], Qureg[200] )
Rx(1.570796326795) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
Rz(2.883085680434) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
CX | ( Qureg[196], Qureg[200] )
CX | ( Qureg[189], Qureg[196] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
Rx(10.995574287564) | Qureg[196]
H | Qureg[196]
CX | ( Qureg[189], Qureg[196] )
CX | ( Qureg[196], Qureg[200] )
CX | ( Qureg[200], Qureg[207] )
Rz(2.883085680434) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
CX | ( Qureg[196], Qureg[200] )
CX | ( Qureg[189], Qureg[196] )
Rx(10.995574287564) | Qureg[200]
Rx(10.995574287564) | Qureg[207]
H | Qureg[200]
H | Qureg[196]
Rx(1.570796326795) | Qureg[196]
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[189], Qureg[196] )
CX | ( Qureg[196], Qureg[200] )
H | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
Rz(2.883085680434) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
CX | ( Qureg[196], Qureg[200] )
CX | ( Qureg[189], Qureg[196] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
Rx(10.995574287564) | Qureg[196]
H | Qureg[196]
CX | ( Qureg[189], Qureg[196] )
CX | ( Qureg[196], Qureg[200] )
CX | ( Qureg[200], Qureg[207] )
Rz(2.883085680434) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
CX | ( Qureg[196], Qureg[200] )
Rx(10.995574287564) | Qureg[200]
H | Qureg[207]
H | Qureg[200]
CX | ( Qureg[196], Qureg[200] )
Rx(1.570796326795) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
Rz(9.683284933925) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
CX | ( Qureg[196], Qureg[200] )
CX | ( Qureg[189], Qureg[196] )
H | Qureg[210]
Rx(1.570796326795) | Qureg[210]
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
CX | ( Qureg[208], Qureg[210] )
CX | ( Qureg[210], Qureg[219] )
Rz(2.883085680434) | Qureg[219]
CX | ( Qureg[210], Qureg[219] )
CX | ( Qureg[208], Qureg[210] )
CX | ( Qureg[199], Qureg[208] )
Rx(10.995574287564) | Qureg[208]
Rx(10.995574287564) | Qureg[199]
H | Qureg[199]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
CX | ( Qureg[188], Qureg[197] )
CX | ( Qureg[197], Qureg[199] )
H | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
Rz(2.883085680434) | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[188], Qureg[197] )
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
H | Qureg[197]
Rx(1.570796326795) | Qureg[197]
CX | ( Qureg[188], Qureg[197] )
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[199], Qureg[208] )
Rz(9.683284933925) | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
CX | ( Qureg[197], Qureg[199] )
Rx(10.995574287564) | Qureg[199]
H | Qureg[208]
H | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
Rz(2.883085680434) | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[188], Qureg[197] )
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
CX | ( Qureg[188], Qureg[197] )
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[199], Qureg[208] )
Rz(2.883085680434) | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[188], Qureg[197] )
Rx(10.995574287564) | Qureg[199]
Rx(10.995574287564) | Qureg[208]
H | Qureg[199]
H | Qureg[197]
Rx(1.570796326795) | Qureg[197]
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[188], Qureg[197] )
CX | ( Qureg[197], Qureg[199] )
H | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
Rz(2.883085680434) | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[188], Qureg[197] )
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
CX | ( Qureg[188], Qureg[197] )
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[199], Qureg[208] )
Rz(2.883085680434) | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
CX | ( Qureg[197], Qureg[199] )
Rx(10.995574287564) | Qureg[199]
H | Qureg[208]
H | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
Rz(9.683284933925) | Qureg[208]
CX | ( Qureg[199], Qureg[208] )
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[188], Qureg[197] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
H | Qureg[226]
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[226], Qureg[236] )
CX | ( Qureg[236], Qureg[237] )
Rz(2.883085680434) | Qureg[237]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[226], Qureg[236] )
CX | ( Qureg[225], Qureg[226] )
Rx(10.995574287564) | Qureg[226]
Rx(10.995574287564) | Qureg[225]
H | Qureg[225]
Rx(10.995574287564) | Qureg[215]
H | Qureg[215]
Rx(10.995574287564) | Qureg[214]
H | Qureg[214]
CX | ( Qureg[214], Qureg[215] )
CX | ( Qureg[215], Qureg[225] )
H | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
Rz(2.883085680434) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[215], Qureg[225] )
CX | ( Qureg[214], Qureg[215] )
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
H | Qureg[215]
Rx(1.570796326795) | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
CX | ( Qureg[215], Qureg[225] )
CX | ( Qureg[225], Qureg[226] )
Rz(9.683284933925) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[215], Qureg[225] )
Rx(10.995574287564) | Qureg[225]
H | Qureg[226]
H | Qureg[225]
CX | ( Qureg[215], Qureg[225] )
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
Rz(2.883085680434) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[215], Qureg[225] )
CX | ( Qureg[214], Qureg[215] )
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
Rx(10.995574287564) | Qureg[215]
H | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
CX | ( Qureg[215], Qureg[225] )
CX | ( Qureg[225], Qureg[226] )
Rz(2.883085680434) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[215], Qureg[225] )
CX | ( Qureg[214], Qureg[215] )
Rx(10.995574287564) | Qureg[225]
Rx(10.995574287564) | Qureg[226]
H | Qureg[225]
H | Qureg[215]
Rx(1.570796326795) | Qureg[215]
H | Qureg[214]
Rx(1.570796326795) | Qureg[214]
CX | ( Qureg[214], Qureg[215] )
CX | ( Qureg[215], Qureg[225] )
H | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
Rz(2.883085680434) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[215], Qureg[225] )
CX | ( Qureg[214], Qureg[215] )
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
Rx(10.995574287564) | Qureg[215]
H | Qureg[215]
CX | ( Qureg[214], Qureg[215] )
CX | ( Qureg[215], Qureg[225] )
CX | ( Qureg[225], Qureg[226] )
Rz(2.883085680434) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[215], Qureg[225] )
Rx(10.995574287564) | Qureg[225]
H | Qureg[226]
H | Qureg[225]
CX | ( Qureg[215], Qureg[225] )
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
Rz(9.683284933925) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[215], Qureg[225] )
CX | ( Qureg[214], Qureg[215] )
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
H | Qureg[227]
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[227], Qureg[235] )
CX | ( Qureg[235], Qureg[238] )
Rz(2.883085680434) | Qureg[238]
CX | ( Qureg[235], Qureg[238] )
CX | ( Qureg[227], Qureg[235] )
CX | ( Qureg[224], Qureg[227] )
Rx(10.995574287564) | Qureg[227]
Rx(10.995574287564) | Qureg[224]
H | Qureg[224]
Rx(10.995574287564) | Qureg[216]
H | Qureg[216]
Rx(10.995574287564) | Qureg[213]
H | Qureg[213]
CX | ( Qureg[213], Qureg[216] )
CX | ( Qureg[216], Qureg[224] )
H | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
Rz(2.883085680434) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[216], Qureg[224] )
CX | ( Qureg[213], Qureg[216] )
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
H | Qureg[216]
Rx(1.570796326795) | Qureg[216]
CX | ( Qureg[213], Qureg[216] )
CX | ( Qureg[216], Qureg[224] )
CX | ( Qureg[224], Qureg[227] )
Rz(9.683284933925) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[216], Qureg[224] )
Rx(10.995574287564) | Qureg[224]
H | Qureg[227]
H | Qureg[224]
CX | ( Qureg[216], Qureg[224] )
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
Rz(2.883085680434) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[216], Qureg[224] )
CX | ( Qureg[213], Qureg[216] )
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
Rx(10.995574287564) | Qureg[216]
H | Qureg[216]
CX | ( Qureg[213], Qureg[216] )
CX | ( Qureg[216], Qureg[224] )
CX | ( Qureg[224], Qureg[227] )
Rz(2.883085680434) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[216], Qureg[224] )
CX | ( Qureg[213], Qureg[216] )
Rx(10.995574287564) | Qureg[224]
Rx(10.995574287564) | Qureg[227]
H | Qureg[224]
H | Qureg[216]
Rx(1.570796326795) | Qureg[216]
H | Qureg[213]
Rx(1.570796326795) | Qureg[213]
CX | ( Qureg[213], Qureg[216] )
CX | ( Qureg[216], Qureg[224] )
H | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
Rz(2.883085680434) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[216], Qureg[224] )
CX | ( Qureg[213], Qureg[216] )
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
Rx(10.995574287564) | Qureg[216]
H | Qureg[216]
CX | ( Qureg[213], Qureg[216] )
CX | ( Qureg[216], Qureg[224] )
CX | ( Qureg[224], Qureg[227] )
Rz(2.883085680434) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[216], Qureg[224] )
Rx(10.995574287564) | Qureg[224]
H | Qureg[227]
H | Qureg[224]
CX | ( Qureg[216], Qureg[224] )
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
Rz(9.683284933925) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[216], Qureg[224] )
CX | ( Qureg[213], Qureg[216] )
H | Qureg[234]
Rx(1.570796326795) | Qureg[234]
H | Qureg[228]
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[228], Qureg[234] )
CX | ( Qureg[234], Qureg[239] )
Rz(2.883085680434) | Qureg[239]
CX | ( Qureg[234], Qureg[239] )
CX | ( Qureg[228], Qureg[234] )
CX | ( Qureg[223], Qureg[228] )
Rx(10.995574287564) | Qureg[228]
Rx(10.995574287564) | Qureg[223]
H | Qureg[223]
Rx(10.995574287564) | Qureg[217]
H | Qureg[217]
Rx(10.995574287564) | Qureg[212]
H | Qureg[212]
CX | ( Qureg[212], Qureg[217] )
CX | ( Qureg[217], Qureg[223] )
H | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
Rz(2.883085680434) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[217], Qureg[223] )
CX | ( Qureg[212], Qureg[217] )
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
H | Qureg[217]
Rx(1.570796326795) | Qureg[217]
CX | ( Qureg[212], Qureg[217] )
CX | ( Qureg[217], Qureg[223] )
CX | ( Qureg[223], Qureg[228] )
Rz(9.683284933925) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[217], Qureg[223] )
Rx(10.995574287564) | Qureg[223]
H | Qureg[228]
H | Qureg[223]
CX | ( Qureg[217], Qureg[223] )
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
Rz(2.883085680434) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[217], Qureg[223] )
CX | ( Qureg[212], Qureg[217] )
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
Rx(10.995574287564) | Qureg[217]
H | Qureg[217]
CX | ( Qureg[212], Qureg[217] )
CX | ( Qureg[217], Qureg[223] )
CX | ( Qureg[223], Qureg[228] )
Rz(2.883085680434) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[217], Qureg[223] )
CX | ( Qureg[212], Qureg[217] )
Rx(10.995574287564) | Qureg[223]
Rx(10.995574287564) | Qureg[228]
H | Qureg[223]
H | Qureg[217]
Rx(1.570796326795) | Qureg[217]
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
CX | ( Qureg[212], Qureg[217] )
CX | ( Qureg[217], Qureg[223] )
H | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
Rz(2.883085680434) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[217], Qureg[223] )
CX | ( Qureg[212], Qureg[217] )
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
Rx(10.995574287564) | Qureg[217]
H | Qureg[217]
CX | ( Qureg[212], Qureg[217] )
CX | ( Qureg[217], Qureg[223] )
CX | ( Qureg[223], Qureg[228] )
Rz(2.883085680434) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[217], Qureg[223] )
Rx(10.995574287564) | Qureg[223]
H | Qureg[228]
H | Qureg[223]
CX | ( Qureg[217], Qureg[223] )
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
Rz(9.683284933925) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[217], Qureg[223] )
CX | ( Qureg[212], Qureg[217] )
H | Qureg[233]
Rx(1.570796326795) | Qureg[233]
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[229], Qureg[233] )
CX | ( Qureg[233], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[233], Qureg[240] )
CX | ( Qureg[229], Qureg[233] )
CX | ( Qureg[222], Qureg[229] )
Rx(10.995574287564) | Qureg[229]
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
Rx(10.995574287564) | Qureg[211]
H | Qureg[211]
CX | ( Qureg[211], Qureg[218] )
CX | ( Qureg[218], Qureg[222] )
H | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
Rz(2.883085680434) | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[218], Qureg[222] )
CX | ( Qureg[211], Qureg[218] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
H | Qureg[218]
Rx(1.570796326795) | Qureg[218]
CX | ( Qureg[211], Qureg[218] )
CX | ( Qureg[218], Qureg[222] )
CX | ( Qureg[222], Qureg[229] )
Rz(9.683284933925) | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[218], Qureg[222] )
Rx(10.995574287564) | Qureg[222]
H | Qureg[229]
H | Qureg[222]
CX | ( Qureg[218], Qureg[222] )
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
Rz(2.883085680434) | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[218], Qureg[222] )
