Allocate | Qureg[604]
H | Qureg[627]
CX | ( Qureg[619], Qureg[624] )
CX | ( Qureg[616], Qureg[619] )
Rx(10.995574287564) | Qureg[616]
H | Qureg[616]
CX | ( Qureg[616], Qureg[619] )
CX | ( Qureg[619], Qureg[624] )
Rx(1.570796326795) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
Rz(2.534610867143) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[619], Qureg[624] )
H | Qureg[624]
Rx(10.995574287564) | Qureg[627]
H | Qureg[627]
Rx(1.570796326795) | Qureg[624]
CX | ( Qureg[619], Qureg[624] )
CX | ( Qureg[624], Qureg[627] )
H | Qureg[636]
H | Qureg[629]
H | Qureg[628]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[629], Qureg[636] )
H | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
Rz(2.534610867143) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[629], Qureg[636] )
CX | ( Qureg[628], Qureg[629] )
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
H | Qureg[629]
Rx(1.570796326795) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[629], Qureg[636] )
CX | ( Qureg[636], Qureg[637] )
Rz(10.031759747216) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[629], Qureg[636] )
Rx(10.995574287564) | Qureg[636]
H | Qureg[637]
H | Qureg[636]
CX | ( Qureg[629], Qureg[636] )
Rx(1.570796326795) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
Rz(2.534610867143) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[629], Qureg[636] )
CX | ( Qureg[628], Qureg[629] )
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
Rx(10.995574287564) | Qureg[629]
H | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[629], Qureg[636] )
CX | ( Qureg[636], Qureg[637] )
Rz(2.534610867143) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[629], Qureg[636] )
CX | ( Qureg[628], Qureg[629] )
Rx(10.995574287564) | Qureg[636]
Rx(10.995574287564) | Qureg[637]
H | Qureg[636]
H | Qureg[629]
Rx(1.570796326795) | Qureg[629]
H | Qureg[628]
Rx(1.570796326795) | Qureg[628]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[629], Qureg[636] )
H | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
Rz(2.534610867143) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[629], Qureg[636] )
CX | ( Qureg[628], Qureg[629] )
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
Rx(10.995574287564) | Qureg[629]
H | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[629], Qureg[636] )
CX | ( Qureg[636], Qureg[637] )
Rz(2.534610867143) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[629], Qureg[636] )
Rx(10.995574287564) | Qureg[636]
H | Qureg[637]
H | Qureg[636]
CX | ( Qureg[629], Qureg[636] )
Rx(1.570796326795) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
Rz(10.031759747216) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[629], Qureg[636] )
CX | ( Qureg[628], Qureg[629] )
H | Qureg[642]
H | Qureg[638]
H | Qureg[634]
H | Qureg[630]
CX | ( Qureg[630], Qureg[634] )
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[638], Qureg[642] )
Rz(2.534610867143) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
H | Qureg[642]
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[630], Qureg[634] )
H | Qureg[630]
Rx(1.570796326795) | Qureg[630]
CX | ( Qureg[630], Qureg[634] )
CX | ( Qureg[634], Qureg[638] )
Rx(1.570796326795) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
Rz(10.031759747216) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
CX | ( Qureg[634], Qureg[638] )
H | Qureg[638]
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
Rx(1.570796326795) | Qureg[638]
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[638], Qureg[642] )
Rz(2.534610867143) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
H | Qureg[642]
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[630], Qureg[634] )
Rx(10.995574287564) | Qureg[630]
H | Qureg[630]
CX | ( Qureg[630], Qureg[634] )
CX | ( Qureg[634], Qureg[638] )
Rx(1.570796326795) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
Rz(2.534610867143) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[630], Qureg[634] )
Rx(10.995574287564) | Qureg[638]
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
H | Qureg[638]
H | Qureg[634]
Rx(1.570796326795) | Qureg[634]
H | Qureg[630]
Rx(1.570796326795) | Qureg[630]
CX | ( Qureg[630], Qureg[634] )
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[638], Qureg[642] )
Rz(2.534610867143) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
H | Qureg[642]
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[630], Qureg[634] )
Rx(10.995574287564) | Qureg[630]
H | Qureg[630]
CX | ( Qureg[630], Qureg[634] )
CX | ( Qureg[634], Qureg[638] )
Rx(1.570796326795) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
Rz(2.534610867143) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
CX | ( Qureg[634], Qureg[638] )
H | Qureg[638]
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
Rx(1.570796326795) | Qureg[638]
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[638], Qureg[642] )
H | Qureg[641]
H | Qureg[639]
H | Qureg[633]
H | Qureg[631]
CX | ( Qureg[631], Qureg[633] )
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[639], Qureg[641] )
Rz(2.534610867143) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
H | Qureg[641]
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[631], Qureg[633] )
H | Qureg[631]
Rx(1.570796326795) | Qureg[631]
CX | ( Qureg[631], Qureg[633] )
CX | ( Qureg[633], Qureg[639] )
Rx(1.570796326795) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
Rz(10.031759747216) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[633], Qureg[639] )
H | Qureg[639]
Rx(10.995574287564) | Qureg[641]
H | Qureg[641]
Rx(1.570796326795) | Qureg[639]
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[639], Qureg[641] )
Rz(2.534610867143) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
H | Qureg[641]
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[631], Qureg[633] )
Rx(10.995574287564) | Qureg[631]
H | Qureg[631]
CX | ( Qureg[631], Qureg[633] )
CX | ( Qureg[633], Qureg[639] )
Rx(1.570796326795) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
Rz(2.534610867143) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[631], Qureg[633] )
Rx(10.995574287564) | Qureg[639]
Rx(10.995574287564) | Qureg[641]
H | Qureg[641]
H | Qureg[639]
H | Qureg[633]
Rx(1.570796326795) | Qureg[633]
H | Qureg[631]
Rx(1.570796326795) | Qureg[631]
CX | ( Qureg[631], Qureg[633] )
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[639], Qureg[641] )
Rz(2.534610867143) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
H | Qureg[641]
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[631], Qureg[633] )
Rx(10.995574287564) | Qureg[631]
H | Qureg[631]
CX | ( Qureg[631], Qureg[633] )
CX | ( Qureg[633], Qureg[639] )
Rx(1.570796326795) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
Rz(2.534610867143) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[633], Qureg[639] )
H | Qureg[639]
Rx(10.995574287564) | Qureg[641]
H | Qureg[641]
Rx(1.570796326795) | Qureg[639]
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[639], Qureg[641] )
H | Qureg[643]
H | Qureg[640]
H | Qureg[635]
H | Qureg[632]
CX | ( Qureg[632], Qureg[635] )
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[640], Qureg[643] )
Rz(2.534610867143) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
H | Qureg[643]
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[632], Qureg[635] )
H | Qureg[632]
Rx(1.570796326795) | Qureg[632]
CX | ( Qureg[632], Qureg[635] )
CX | ( Qureg[635], Qureg[640] )
Rx(1.570796326795) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
Rz(10.031759747216) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
CX | ( Qureg[635], Qureg[640] )
H | Qureg[640]
Rx(10.995574287564) | Qureg[643]
H | Qureg[643]
Rx(1.570796326795) | Qureg[640]
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[640], Qureg[643] )
Rz(2.534610867143) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
H | Qureg[643]
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[632], Qureg[635] )
Rx(10.995574287564) | Qureg[632]
H | Qureg[632]
CX | ( Qureg[632], Qureg[635] )
CX | ( Qureg[635], Qureg[640] )
Rx(1.570796326795) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
Rz(2.534610867143) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[632], Qureg[635] )
Rx(10.995574287564) | Qureg[640]
Rx(10.995574287564) | Qureg[643]
H | Qureg[643]
H | Qureg[640]
H | Qureg[635]
Rx(1.570796326795) | Qureg[635]
H | Qureg[632]
Rx(1.570796326795) | Qureg[632]
CX | ( Qureg[632], Qureg[635] )
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[640], Qureg[643] )
Rz(2.534610867143) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
H | Qureg[643]
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[632], Qureg[635] )
Rx(10.995574287564) | Qureg[632]
H | Qureg[632]
CX | ( Qureg[632], Qureg[635] )
CX | ( Qureg[635], Qureg[640] )
Rx(1.570796326795) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
Rz(2.534610867143) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
CX | ( Qureg[635], Qureg[640] )
H | Qureg[640]
Rx(10.995574287564) | Qureg[643]
H | Qureg[643]
Rx(1.570796326795) | Qureg[640]
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[640], Qureg[643] )
H | Qureg[652]
H | Qureg[645]
H | Qureg[644]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[645], Qureg[652] )
H | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
Rz(2.534610867143) | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
CX | ( Qureg[645], Qureg[652] )
CX | ( Qureg[644], Qureg[645] )
H | Qureg[652]
Rx(1.570796326795) | Qureg[652]
H | Qureg[645]
Rx(1.570796326795) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[645], Qureg[652] )
CX | ( Qureg[652], Qureg[653] )
Rz(10.031759747216) | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
CX | ( Qureg[645], Qureg[652] )
Rx(10.995574287564) | Qureg[652]
H | Qureg[653]
H | Qureg[652]
CX | ( Qureg[645], Qureg[652] )
Rx(1.570796326795) | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
Rz(2.534610867143) | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
CX | ( Qureg[645], Qureg[652] )
CX | ( Qureg[644], Qureg[645] )
H | Qureg[652]
Rx(1.570796326795) | Qureg[652]
Rx(10.995574287564) | Qureg[645]
H | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[645], Qureg[652] )
CX | ( Qureg[652], Qureg[653] )
Rz(2.534610867143) | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
CX | ( Qureg[645], Qureg[652] )
CX | ( Qureg[644], Qureg[645] )
Rx(10.995574287564) | Qureg[652]
Rx(10.995574287564) | Qureg[653]
H | Qureg[652]
H | Qureg[645]
Rx(1.570796326795) | Qureg[645]
H | Qureg[644]
Rx(1.570796326795) | Qureg[644]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[645], Qureg[652] )
H | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
Rz(2.534610867143) | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
CX | ( Qureg[645], Qureg[652] )
CX | ( Qureg[644], Qureg[645] )
H | Qureg[652]
Rx(1.570796326795) | Qureg[652]
Rx(10.995574287564) | Qureg[645]
H | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[645], Qureg[652] )
CX | ( Qureg[652], Qureg[653] )
Rz(2.534610867143) | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
CX | ( Qureg[645], Qureg[652] )
Rx(10.995574287564) | Qureg[652]
H | Qureg[653]
H | Qureg[652]
CX | ( Qureg[645], Qureg[652] )
Rx(1.570796326795) | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
Rz(10.031759747216) | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
CX | ( Qureg[645], Qureg[652] )
CX | ( Qureg[644], Qureg[645] )
H | Qureg[658]
H | Qureg[654]
H | Qureg[650]
H | Qureg[646]
CX | ( Qureg[646], Qureg[650] )
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[654], Qureg[658] )
Rz(2.534610867143) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
H | Qureg[658]
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[646], Qureg[650] )
H | Qureg[646]
Rx(1.570796326795) | Qureg[646]
CX | ( Qureg[646], Qureg[650] )
CX | ( Qureg[650], Qureg[654] )
Rx(1.570796326795) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
Rz(10.031759747216) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
CX | ( Qureg[650], Qureg[654] )
H | Qureg[654]
Rx(10.995574287564) | Qureg[658]
H | Qureg[658]
Rx(1.570796326795) | Qureg[654]
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[654], Qureg[658] )
Rz(2.534610867143) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
H | Qureg[658]
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[646], Qureg[650] )
Rx(10.995574287564) | Qureg[646]
H | Qureg[646]
CX | ( Qureg[646], Qureg[650] )
CX | ( Qureg[650], Qureg[654] )
Rx(1.570796326795) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
Rz(2.534610867143) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[646], Qureg[650] )
Rx(10.995574287564) | Qureg[654]
Rx(10.995574287564) | Qureg[658]
H | Qureg[658]
H | Qureg[654]
H | Qureg[650]
Rx(1.570796326795) | Qureg[650]
H | Qureg[646]
Rx(1.570796326795) | Qureg[646]
CX | ( Qureg[646], Qureg[650] )
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[654], Qureg[658] )
Rz(2.534610867143) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
H | Qureg[658]
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[646], Qureg[650] )
Rx(10.995574287564) | Qureg[646]
H | Qureg[646]
CX | ( Qureg[646], Qureg[650] )
CX | ( Qureg[650], Qureg[654] )
Rx(1.570796326795) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
Rz(2.534610867143) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
CX | ( Qureg[650], Qureg[654] )
H | Qureg[654]
Rx(10.995574287564) | Qureg[658]
H | Qureg[658]
Rx(1.570796326795) | Qureg[654]
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[654], Qureg[658] )
H | Qureg[657]
H | Qureg[655]
H | Qureg[649]
H | Qureg[647]
CX | ( Qureg[647], Qureg[649] )
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[655], Qureg[657] )
Rz(2.534610867143) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
H | Qureg[657]
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[647], Qureg[649] )
H | Qureg[647]
Rx(1.570796326795) | Qureg[647]
CX | ( Qureg[647], Qureg[649] )
CX | ( Qureg[649], Qureg[655] )
Rx(1.570796326795) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
Rz(10.031759747216) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
CX | ( Qureg[649], Qureg[655] )
H | Qureg[655]
Rx(10.995574287564) | Qureg[657]
H | Qureg[657]
Rx(1.570796326795) | Qureg[655]
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[655], Qureg[657] )
Rz(2.534610867143) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
H | Qureg[657]
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[647], Qureg[649] )
Rx(10.995574287564) | Qureg[647]
H | Qureg[647]
CX | ( Qureg[647], Qureg[649] )
CX | ( Qureg[649], Qureg[655] )
Rx(1.570796326795) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
Rz(2.534610867143) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[647], Qureg[649] )
Rx(10.995574287564) | Qureg[655]
Rx(10.995574287564) | Qureg[657]
H | Qureg[657]
H | Qureg[655]
H | Qureg[649]
Rx(1.570796326795) | Qureg[649]
H | Qureg[647]
Rx(1.570796326795) | Qureg[647]
CX | ( Qureg[647], Qureg[649] )
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[655], Qureg[657] )
Rz(2.534610867143) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
H | Qureg[657]
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[647], Qureg[649] )
Rx(10.995574287564) | Qureg[647]
H | Qureg[647]
CX | ( Qureg[647], Qureg[649] )
CX | ( Qureg[649], Qureg[655] )
Rx(1.570796326795) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
Rz(2.534610867143) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
CX | ( Qureg[649], Qureg[655] )
H | Qureg[655]
Rx(10.995574287564) | Qureg[657]
H | Qureg[657]
Rx(1.570796326795) | Qureg[655]
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[655], Qureg[657] )
H | Qureg[659]
H | Qureg[656]
H | Qureg[651]
H | Qureg[648]
CX | ( Qureg[648], Qureg[651] )
CX | ( Qureg[651], Qureg[656] )
CX | ( Qureg[656], Qureg[659] )
Rz(2.534610867143) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
H | Qureg[659]
CX | ( Qureg[651], Qureg[656] )
CX | ( Qureg[648], Qureg[651] )
H | Qureg[648]
Rx(1.570796326795) | Qureg[648]
CX | ( Qureg[648], Qureg[651] )
CX | ( Qureg[651], Qureg[656] )
Rx(1.570796326795) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
Rz(10.031759747216) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
CX | ( Qureg[651], Qureg[656] )
H | Qureg[656]
Rx(10.995574287564) | Qureg[659]
H | Qureg[659]
Rx(1.570796326795) | Qureg[656]
CX | ( Qureg[651], Qureg[656] )
CX | ( Qureg[656], Qureg[659] )
Rz(2.534610867143) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
H | Qureg[659]
CX | ( Qureg[651], Qureg[656] )
CX | ( Qureg[648], Qureg[651] )
Rx(10.995574287564) | Qureg[648]
H | Qureg[648]
CX | ( Qureg[648], Qureg[651] )
CX | ( Qureg[651], Qureg[656] )
Rx(1.570796326795) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
Rz(2.534610867143) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
CX | ( Qureg[651], Qureg[656] )
CX | ( Qureg[648], Qureg[651] )
Rx(10.995574287564) | Qureg[656]
Rx(10.995574287564) | Qureg[659]
H | Qureg[659]
H | Qureg[656]
H | Qureg[651]
Rx(1.570796326795) | Qureg[651]
H | Qureg[648]
Rx(1.570796326795) | Qureg[648]
CX | ( Qureg[648], Qureg[651] )
CX | ( Qureg[651], Qureg[656] )
CX | ( Qureg[656], Qureg[659] )
Rz(2.534610867143) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
H | Qureg[659]
CX | ( Qureg[651], Qureg[656] )
CX | ( Qureg[648], Qureg[651] )
Rx(10.995574287564) | Qureg[648]
H | Qureg[648]
CX | ( Qureg[648], Qureg[651] )
CX | ( Qureg[651], Qureg[656] )
Rx(1.570796326795) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
Rz(2.534610867143) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
CX | ( Qureg[651], Qureg[656] )
H | Qureg[656]
Rx(10.995574287564) | Qureg[659]
H | Qureg[659]
Rx(1.570796326795) | Qureg[656]
CX | ( Qureg[651], Qureg[656] )
CX | ( Qureg[656], Qureg[659] )
Rz(10.031759747216) | Qureg[661]
CX | ( Qureg[660], Qureg[661] )
H | Qureg[661]
CX | ( Qureg[605], Qureg[660] )
CX | ( Qureg[604], Qureg[605] )
H | Qureg[620]
Rx(1.570796326795) | Qureg[620]
H | Qureg[613]
Rx(1.570796326795) | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
H | Qureg[604]
Rx(1.570796326795) | Qureg[604]
CX | ( Qureg[604], Qureg[605] )
CX | ( Qureg[605], Qureg[660] )
CX | ( Qureg[613], Qureg[620] )
Rx(1.570796326795) | Qureg[661]
CX | ( Qureg[660], Qureg[661] )
Rz(2.534610867143) | Qureg[661]
CX | ( Qureg[660], Qureg[661] )
CX | ( Qureg[605], Qureg[660] )
CX | ( Qureg[604], Qureg[605] )
CX | ( Qureg[620], Qureg[621] )
Rz(2.534610867143) | Qureg[621]
CX | ( Qureg[620], Qureg[621] )
CX | ( Qureg[613], Qureg[620] )
CX | ( Qureg[612], Qureg[613] )
Rx(10.995574287564) | Qureg[613]
Rx(10.995574287564) | Qureg[612]
Rx(10.995574287564) | Qureg[605]
H | Qureg[612]
H | Qureg[605]
Rx(10.995574287564) | Qureg[604]
H | Qureg[604]
CX | ( Qureg[604], Qureg[605] )
CX | ( Qureg[605], Qureg[612] )
H | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
Rz(2.534610867143) | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
CX | ( Qureg[605], Qureg[612] )
CX | ( Qureg[604], Qureg[605] )
H | Qureg[612]
H | Qureg[605]
Rx(1.570796326795) | Qureg[612]
Rx(1.570796326795) | Qureg[605]
CX | ( Qureg[604], Qureg[605] )
CX | ( Qureg[605], Qureg[612] )
CX | ( Qureg[612], Qureg[613] )
Rz(10.031759747216) | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
CX | ( Qureg[605], Qureg[612] )
Rx(10.995574287564) | Qureg[612]
H | Qureg[613]
H | Qureg[612]
CX | ( Qureg[605], Qureg[612] )
Rx(1.570796326795) | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
Rz(2.534610867143) | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
CX | ( Qureg[605], Qureg[612] )
CX | ( Qureg[604], Qureg[605] )
H | Qureg[612]
Rx(10.995574287564) | Qureg[605]
Rx(1.570796326795) | Qureg[612]
H | Qureg[605]
CX | ( Qureg[604], Qureg[605] )
CX | ( Qureg[605], Qureg[612] )
CX | ( Qureg[612], Qureg[613] )
Rz(2.534610867143) | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
CX | ( Qureg[605], Qureg[612] )
CX | ( Qureg[604], Qureg[605] )
Rx(10.995574287564) | Qureg[612]
Rx(10.995574287564) | Qureg[613]
H | Qureg[605]
H | Qureg[612]
Rx(1.570796326795) | Qureg[605]
H | Qureg[604]
Rx(1.570796326795) | Qureg[604]
CX | ( Qureg[604], Qureg[605] )
CX | ( Qureg[605], Qureg[612] )
H | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
Rz(2.534610867143) | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
CX | ( Qureg[605], Qureg[612] )
CX | ( Qureg[604], Qureg[605] )
H | Qureg[612]
Rx(10.995574287564) | Qureg[605]
Rx(1.570796326795) | Qureg[612]
H | Qureg[605]
CX | ( Qureg[604], Qureg[605] )
CX | ( Qureg[605], Qureg[612] )
CX | ( Qureg[612], Qureg[613] )
Rz(2.534610867143) | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
CX | ( Qureg[605], Qureg[612] )
Rx(10.995574287564) | Qureg[612]
H | Qureg[613]
H | Qureg[612]
CX | ( Qureg[605], Qureg[612] )
Rx(1.570796326795) | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
Rz(10.031759747216) | Qureg[613]
CX | ( Qureg[612], Qureg[613] )
CX | ( Qureg[605], Qureg[612] )
CX | ( Qureg[604], Qureg[605] )
H | Qureg[662]
H | Qureg[610]
Rx(1.570796326795) | Qureg[662]
Rx(1.570796326795) | Qureg[610]
Rz(10.031759747216) | Qureg[626]
CX | ( Qureg[622], Qureg[626] )
H | Qureg[626]
CX | ( Qureg[618], Qureg[622] )
CX | ( Qureg[614], Qureg[618] )
H | Qureg[614]
Rx(1.570796326795) | Qureg[614]
CX | ( Qureg[614], Qureg[618] )
CX | ( Qureg[606], Qureg[610] )
CX | ( Qureg[610], Qureg[662] )
CX | ( Qureg[618], Qureg[622] )
CX | ( Qureg[662], Qureg[666] )
Rz(2.534610867143) | Qureg[666]
CX | ( Qureg[662], Qureg[666] )
CX | ( Qureg[610], Qureg[662] )
CX | ( Qureg[606], Qureg[610] )
Rx(1.570796326795) | Qureg[626]
CX | ( Qureg[622], Qureg[626] )
Rz(2.534610867143) | Qureg[626]
CX | ( Qureg[622], Qureg[626] )
CX | ( Qureg[618], Qureg[622] )
CX | ( Qureg[614], Qureg[618] )
Rx(10.995574287564) | Qureg[618]
Rx(10.995574287564) | Qureg[614]
H | Qureg[618]
Rx(10.995574287564) | Qureg[610]
H | Qureg[614]
H | Qureg[610]
Rx(10.995574287564) | Qureg[606]
H | Qureg[606]
CX | ( Qureg[606], Qureg[610] )
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[614], Qureg[618] )
Rz(2.534610867143) | Qureg[618]
CX | ( Qureg[614], Qureg[618] )
H | Qureg[618]
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[606], Qureg[610] )
H | Qureg[606]
Rx(1.570796326795) | Qureg[606]
CX | ( Qureg[606], Qureg[610] )
CX | ( Qureg[610], Qureg[614] )
Rx(1.570796326795) | Qureg[618]
CX | ( Qureg[614], Qureg[618] )
Rz(10.031759747216) | Qureg[618]
CX | ( Qureg[614], Qureg[618] )
CX | ( Qureg[610], Qureg[614] )
Rx(10.995574287564) | Qureg[618]
H | Qureg[614]
H | Qureg[618]
