Allocate | Qureg[81]
Rx(10.995574287564) | Qureg[99]
Rx(10.995574287564) | Qureg[102]
H | Qureg[99]
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[93], Qureg[99] )
H | Qureg[102]
CX | ( Qureg[99], Qureg[102] )
Rz(0.808755535357) | Qureg[102]
CX | ( Qureg[99], Qureg[102] )
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[90], Qureg[93] )
H | Qureg[99]
Rx(1.570796326795) | Qureg[99]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[99], Qureg[102] )
Rz(0.808755535357) | Qureg[102]
CX | ( Qureg[99], Qureg[102] )
CX | ( Qureg[93], Qureg[99] )
Rx(10.995574287564) | Qureg[99]
H | Qureg[102]
H | Qureg[99]
CX | ( Qureg[93], Qureg[99] )
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[99], Qureg[102] )
Rz(11.757615079002) | Qureg[102]
CX | ( Qureg[99], Qureg[102] )
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[90], Qureg[93] )
Rz(11.757615079002) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
H | Qureg[114]
CX | ( Qureg[105], Qureg[112] )
CX | ( Qureg[103], Qureg[105] )
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[103], Qureg[105] )
CX | ( Qureg[105], Qureg[112] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
Rz(0.808755535357) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
CX | ( Qureg[105], Qureg[112] )
CX | ( Qureg[103], Qureg[105] )
Rx(10.995574287564) | Qureg[103]
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
H | Qureg[103]
Rx(10.995574287564) | Qureg[98]
H | Qureg[98]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
Rz(0.808755535357) | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
H | Qureg[107]
CX | ( Qureg[98], Qureg[103] )
Rx(1.570796326795) | Qureg[107]
CX | ( Qureg[94], Qureg[98] )
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
Rz(11.757615079002) | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[98], Qureg[103] )
H | Qureg[103]
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
Rz(0.808755535357) | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
H | Qureg[107]
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[94], Qureg[98] )
Rx(1.570796326795) | Qureg[107]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
Rz(0.808755535357) | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[94], Qureg[98] )
Rx(10.995574287564) | Qureg[103]
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
H | Qureg[103]
H | Qureg[98]
Rx(1.570796326795) | Qureg[98]
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
Rz(0.808755535357) | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
H | Qureg[107]
CX | ( Qureg[98], Qureg[103] )
Rx(1.570796326795) | Qureg[107]
CX | ( Qureg[94], Qureg[98] )
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
Rz(0.808755535357) | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[98], Qureg[103] )
H | Qureg[103]
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
Rx(10.995574287564) | Qureg[97]
H | Qureg[104]
H | Qureg[97]
H | Qureg[95]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[97], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
Rz(0.808755535357) | Qureg[106]
CX | ( Qureg[104], Qureg[106] )
H | Qureg[106]
CX | ( Qureg[97], Qureg[104] )
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[95], Qureg[97] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[97], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
Rz(11.757615079002) | Qureg[106]
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[97], Qureg[104] )
Rx(10.995574287564) | Qureg[106]
H | Qureg[104]
H | Qureg[106]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[97], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
Rz(0.808755535357) | Qureg[106]
CX | ( Qureg[104], Qureg[106] )
H | Qureg[106]
CX | ( Qureg[97], Qureg[104] )
CX | ( Qureg[95], Qureg[97] )
Rx(1.570796326795) | Qureg[106]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[97], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
Rz(0.808755535357) | Qureg[106]
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[97], Qureg[104] )
CX | ( Qureg[95], Qureg[97] )
Rx(10.995574287564) | Qureg[106]
Rx(10.995574287564) | Qureg[104]
H | Qureg[106]
H | Qureg[97]
H | Qureg[104]
Rx(1.570796326795) | Qureg[97]
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[97], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
Rz(0.808755535357) | Qureg[106]
CX | ( Qureg[104], Qureg[106] )
H | Qureg[106]
CX | ( Qureg[97], Qureg[104] )
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[95], Qureg[97] )
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[97], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
Rz(0.808755535357) | Qureg[106]
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[97], Qureg[104] )
Rx(10.995574287564) | Qureg[106]
H | Qureg[104]
H | Qureg[106]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[97], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
Rz(11.757615079002) | Qureg[134]
CX | ( Qureg[128], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[117], Qureg[118] )
H | Qureg[119]
CX | ( Qureg[118], Qureg[126] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[126], Qureg[127] )
Rz(0.808755535357) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[118], Qureg[126] )
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[125], Qureg[128] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[128], Qureg[134] )
Rz(0.808755535357) | Qureg[134]
CX | ( Qureg[128], Qureg[134] )
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[119], Qureg[125] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[119]
H | Qureg[118]
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
CX | ( Qureg[109], Qureg[110] )
CX | ( Qureg[110], Qureg[118] )
H | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
Rz(0.808755535357) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[109], Qureg[110] )
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[109], Qureg[110] )
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[118], Qureg[119] )
Rz(11.757615079002) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[110], Qureg[118] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[119]
H | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
Rz(0.808755535357) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[109], Qureg[110] )
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[109], Qureg[110] )
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[118], Qureg[119] )
Rz(0.808755535357) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[109], Qureg[110] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[119]
H | Qureg[118]
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[109], Qureg[110] )
CX | ( Qureg[110], Qureg[118] )
H | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
Rz(0.808755535357) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[109], Qureg[110] )
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[109], Qureg[110] )
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[118], Qureg[119] )
Rz(0.808755535357) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[110], Qureg[118] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[119]
H | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
Rz(11.757615079002) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[109], Qureg[110] )
Rz(11.757615079002) | Qureg[133]
CX | ( Qureg[129], Qureg[133] )
H | Qureg[133]
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[120], Qureg[124] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[120], Qureg[124] )
CX | ( Qureg[124], Qureg[129] )
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[129], Qureg[133] )
Rz(0.808755535357) | Qureg[133]
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[120], Qureg[124] )
Rx(10.995574287564) | Qureg[120]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
Rx(10.995574287564) | Qureg[108]
H | Qureg[108]
CX | ( Qureg[108], Qureg[111] )
CX | ( Qureg[111], Qureg[117] )
H | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
Rz(0.808755535357) | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[108], Qureg[111] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[108], Qureg[111] )
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[117], Qureg[120] )
Rz(11.757615079002) | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
CX | ( Qureg[111], Qureg[117] )
Rx(10.995574287564) | Qureg[117]
H | Qureg[120]
H | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
Rz(0.808755535357) | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[108], Qureg[111] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[108], Qureg[111] )
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[117], Qureg[120] )
Rz(0.808755535357) | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[108], Qureg[111] )
Rx(10.995574287564) | Qureg[117]
Rx(10.995574287564) | Qureg[120]
H | Qureg[117]
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[108], Qureg[111] )
CX | ( Qureg[111], Qureg[117] )
H | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
Rz(0.808755535357) | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[108], Qureg[111] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[108], Qureg[111] )
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[117], Qureg[120] )
Rz(0.808755535357) | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
CX | ( Qureg[111], Qureg[117] )
Rx(10.995574287564) | Qureg[117]
H | Qureg[120]
H | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
Rz(11.757615079002) | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[108], Qureg[111] )
Rz(11.757615079002) | Qureg[132]
CX | ( Qureg[130], Qureg[132] )
H | Qureg[132]
CX | ( Qureg[123], Qureg[130] )
CX | ( Qureg[121], Qureg[123] )
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[123], Qureg[130] )
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[130], Qureg[132] )
Rz(0.808755535357) | Qureg[132]
CX | ( Qureg[130], Qureg[132] )
CX | ( Qureg[123], Qureg[130] )
CX | ( Qureg[121], Qureg[123] )
Rx(10.995574287564) | Qureg[121]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
H | Qureg[121]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[121], Qureg[125] )
Rz(0.808755535357) | Qureg[125]
CX | ( Qureg[121], Qureg[125] )
H | Qureg[125]
CX | ( Qureg[116], Qureg[121] )
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[112], Qureg[116] )
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[121], Qureg[125] )
Rz(11.757615079002) | Qureg[125]
CX | ( Qureg[121], Qureg[125] )
CX | ( Qureg[116], Qureg[121] )
H | Qureg[121]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[121], Qureg[125] )
Rz(0.808755535357) | Qureg[125]
CX | ( Qureg[121], Qureg[125] )
H | Qureg[125]
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[112], Qureg[116] )
Rx(1.570796326795) | Qureg[125]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[121], Qureg[125] )
Rz(0.808755535357) | Qureg[125]
CX | ( Qureg[121], Qureg[125] )
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[112], Qureg[116] )
Rx(10.995574287564) | Qureg[121]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
H | Qureg[121]
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[121], Qureg[125] )
Rz(0.808755535357) | Qureg[125]
CX | ( Qureg[121], Qureg[125] )
H | Qureg[125]
CX | ( Qureg[116], Qureg[121] )
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[112], Qureg[116] )
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[121], Qureg[125] )
Rz(0.808755535357) | Qureg[125]
CX | ( Qureg[121], Qureg[125] )
CX | ( Qureg[116], Qureg[121] )
H | Qureg[121]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[121], Qureg[125] )
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
Rx(10.995574287564) | Qureg[115]
H | Qureg[122]
H | Qureg[115]
H | Qureg[113]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(0.808755535357) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
H | Qureg[124]
CX | ( Qureg[115], Qureg[122] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[113], Qureg[115] )
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(11.757615079002) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[115], Qureg[122] )
Rx(10.995574287564) | Qureg[124]
H | Qureg[122]
H | Qureg[124]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(0.808755535357) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
H | Qureg[124]
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[113], Qureg[115] )
Rx(1.570796326795) | Qureg[124]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(0.808755535357) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[113], Qureg[115] )
Rx(10.995574287564) | Qureg[124]
Rx(10.995574287564) | Qureg[122]
H | Qureg[124]
H | Qureg[115]
H | Qureg[122]
Rx(1.570796326795) | Qureg[115]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(0.808755535357) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
H | Qureg[124]
CX | ( Qureg[115], Qureg[122] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[113], Qureg[115] )
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(0.808755535357) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[115], Qureg[122] )
Rx(10.995574287564) | Qureg[124]
H | Qureg[122]
H | Qureg[124]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
Rz(11.757615079002) | Qureg[152]
CX | ( Qureg[146], Qureg[152] )
H | Qureg[152]
CX | ( Qureg[143], Qureg[146] )
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[135], Qureg[136] )
H | Qureg[137]
CX | ( Qureg[136], Qureg[144] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[144], Qureg[145] )
Rz(0.808755535357) | Qureg[145]
CX | ( Qureg[144], Qureg[145] )
CX | ( Qureg[136], Qureg[144] )
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[143], Qureg[146] )
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[146], Qureg[152] )
Rz(0.808755535357) | Qureg[152]
CX | ( Qureg[146], Qureg[152] )
CX | ( Qureg[143], Qureg[146] )
CX | ( Qureg[137], Qureg[143] )
Rx(10.995574287564) | Qureg[136]
Rx(10.995574287564) | Qureg[137]
H | Qureg[136]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
H | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
Rz(0.808755535357) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[136], Qureg[137] )
Rz(11.757615079002) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[128], Qureg[136] )
Rx(10.995574287564) | Qureg[136]
H | Qureg[137]
H | Qureg[136]
CX | ( Qureg[128], Qureg[136] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
Rz(0.808755535357) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[136], Qureg[137] )
Rz(0.808755535357) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[127], Qureg[128] )
Rx(10.995574287564) | Qureg[136]
Rx(10.995574287564) | Qureg[137]
H | Qureg[136]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
H | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
Rz(0.808755535357) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[136], Qureg[137] )
Rz(0.808755535357) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[128], Qureg[136] )
Rx(10.995574287564) | Qureg[136]
H | Qureg[137]
H | Qureg[136]
CX | ( Qureg[128], Qureg[136] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
Rz(11.757615079002) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[127], Qureg[128] )
Rz(11.757615079002) | Qureg[151]
CX | ( Qureg[147], Qureg[151] )
H | Qureg[151]
CX | ( Qureg[142], Qureg[147] )
CX | ( Qureg[138], Qureg[142] )
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[142], Qureg[147] )
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[147], Qureg[151] )
Rz(0.808755535357) | Qureg[151]
CX | ( Qureg[147], Qureg[151] )
CX | ( Qureg[142], Qureg[147] )
CX | ( Qureg[138], Qureg[142] )
Rx(10.995574287564) | Qureg[138]
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
H | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
Rz(0.808755535357) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[135], Qureg[138] )
Rz(11.757615079002) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[129], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[138]
H | Qureg[135]
CX | ( Qureg[129], Qureg[135] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
Rz(0.808755535357) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[135], Qureg[138] )
Rz(0.808755535357) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[126], Qureg[129] )
Rx(10.995574287564) | Qureg[135]
Rx(10.995574287564) | Qureg[138]
H | Qureg[135]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
H | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
Rz(0.808755535357) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[135], Qureg[138] )
Rz(0.808755535357) | Qureg[138]
