Allocate | Qureg[0]
Rx(10.995574287564) | Qureg[85]
H | Qureg[78]
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[65], Qureg[72] )
CX | ( Qureg[72], Qureg[78] )
H | Qureg[85]
CX | ( Qureg[78], Qureg[85] )
Rz(2.22232539314) | Qureg[85]
CX | ( Qureg[78], Qureg[85] )
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[65], Qureg[72] )
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
Rx(10.995574287564) | Qureg[72]
H | Qureg[72]
CX | ( Qureg[65], Qureg[72] )
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[78], Qureg[85] )
Rz(2.22232539314) | Qureg[85]
CX | ( Qureg[78], Qureg[85] )
CX | ( Qureg[72], Qureg[78] )
Rx(10.995574287564) | Qureg[78]
H | Qureg[85]
H | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[78], Qureg[85] )
Rz(10.344045221219) | Qureg[85]
CX | ( Qureg[78], Qureg[85] )
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[65], Qureg[72] )
Rz(10.344045221219) | Qureg[101]
CX | ( Qureg[99], Qureg[101] )
H | Qureg[101]
CX | ( Qureg[88], Qureg[99] )
CX | ( Qureg[86], Qureg[88] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[88], Qureg[99] )
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[99], Qureg[101] )
Rz(2.22232539314) | Qureg[101]
CX | ( Qureg[99], Qureg[101] )
CX | ( Qureg[88], Qureg[99] )
CX | ( Qureg[86], Qureg[88] )
Rx(10.995574287564) | Qureg[86]
Rx(10.995574287564) | Qureg[90]
H | Qureg[90]
H | Qureg[86]
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
Rz(2.22232539314) | Qureg[90]
CX | ( Qureg[86], Qureg[90] )
H | Qureg[90]
CX | ( Qureg[77], Qureg[86] )
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[73], Qureg[77] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
Rz(10.344045221219) | Qureg[90]
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[77], Qureg[86] )
H | Qureg[86]
Rx(10.995574287564) | Qureg[90]
H | Qureg[90]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
Rz(2.22232539314) | Qureg[90]
CX | ( Qureg[86], Qureg[90] )
H | Qureg[90]
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[73], Qureg[77] )
Rx(1.570796326795) | Qureg[90]
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
Rz(2.22232539314) | Qureg[90]
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[73], Qureg[77] )
Rx(10.995574287564) | Qureg[86]
Rx(10.995574287564) | Qureg[90]
H | Qureg[90]
H | Qureg[86]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
Rz(2.22232539314) | Qureg[90]
CX | ( Qureg[86], Qureg[90] )
H | Qureg[90]
CX | ( Qureg[77], Qureg[86] )
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[73], Qureg[77] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
Rz(2.22232539314) | Qureg[90]
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[77], Qureg[86] )
H | Qureg[86]
Rx(10.995574287564) | Qureg[90]
H | Qureg[90]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
Rx(10.995574287564) | Qureg[89]
Rx(10.995574287564) | Qureg[87]
H | Qureg[89]
H | Qureg[87]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[76], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(2.22232539314) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[76], Qureg[87] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[74], Qureg[76] )
H | Qureg[74]
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[76], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(10.344045221219) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[76], Qureg[87] )
Rx(10.995574287564) | Qureg[89]
H | Qureg[87]
H | Qureg[89]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[76], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(2.22232539314) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[76], Qureg[87] )
CX | ( Qureg[74], Qureg[76] )
Rx(1.570796326795) | Qureg[89]
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[76], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(2.22232539314) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[76], Qureg[87] )
CX | ( Qureg[74], Qureg[76] )
Rx(10.995574287564) | Qureg[89]
Rx(10.995574287564) | Qureg[87]
H | Qureg[89]
H | Qureg[87]
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
H | Qureg[74]
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[76], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(2.22232539314) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[76], Qureg[87] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[74], Qureg[76] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[76], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(2.22232539314) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[76], Qureg[87] )
Rx(10.995574287564) | Qureg[89]
H | Qureg[87]
H | Qureg[89]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[76], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[106], Qureg[107] )
CX | ( Qureg[105], Qureg[108] )
CX | ( Qureg[107], Qureg[119] )
CX | ( Qureg[108], Qureg[118] )
CX | ( Qureg[119], Qureg[120] )
Rz(2.22232539314) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[107], Qureg[119] )
CX | ( Qureg[106], Qureg[107] )
CX | ( Qureg[118], Qureg[121] )
Rz(2.22232539314) | Qureg[121]
CX | ( Qureg[118], Qureg[121] )
CX | ( Qureg[108], Qureg[118] )
CX | ( Qureg[105], Qureg[108] )
Rx(10.995574287564) | Qureg[107]
Rx(10.995574287564) | Qureg[108]
H | Qureg[107]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
CX | ( Qureg[94], Qureg[95] )
CX | ( Qureg[95], Qureg[107] )
H | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
Rz(2.22232539314) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[95], Qureg[107] )
CX | ( Qureg[94], Qureg[95] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[94], Qureg[95] )
CX | ( Qureg[95], Qureg[107] )
CX | ( Qureg[107], Qureg[108] )
Rz(10.344045221219) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[95], Qureg[107] )
Rx(10.995574287564) | Qureg[107]
H | Qureg[108]
H | Qureg[107]
CX | ( Qureg[95], Qureg[107] )
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
Rz(2.22232539314) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[95], Qureg[107] )
CX | ( Qureg[94], Qureg[95] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
CX | ( Qureg[94], Qureg[95] )
CX | ( Qureg[95], Qureg[107] )
CX | ( Qureg[107], Qureg[108] )
Rz(2.22232539314) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[95], Qureg[107] )
CX | ( Qureg[94], Qureg[95] )
Rx(10.995574287564) | Qureg[107]
Rx(10.995574287564) | Qureg[108]
H | Qureg[107]
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[94], Qureg[95] )
CX | ( Qureg[95], Qureg[107] )
H | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
Rz(2.22232539314) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[95], Qureg[107] )
CX | ( Qureg[94], Qureg[95] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
CX | ( Qureg[94], Qureg[95] )
CX | ( Qureg[95], Qureg[107] )
CX | ( Qureg[107], Qureg[108] )
Rz(2.22232539314) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[95], Qureg[107] )
Rx(10.995574287564) | Qureg[107]
H | Qureg[108]
H | Qureg[107]
CX | ( Qureg[95], Qureg[107] )
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
Rz(10.344045221219) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[95], Qureg[107] )
CX | ( Qureg[94], Qureg[95] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[104], Qureg[109] )
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[117], Qureg[122] )
Rz(2.22232539314) | Qureg[122]
CX | ( Qureg[117], Qureg[122] )
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[104], Qureg[109] )
Rx(10.995574287564) | Qureg[109]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
Rx(10.995574287564) | Qureg[96]
H | Qureg[96]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[96], Qureg[106] )
H | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
Rz(2.22232539314) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[96], Qureg[106] )
CX | ( Qureg[93], Qureg[96] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[96], Qureg[106] )
CX | ( Qureg[106], Qureg[109] )
Rz(10.344045221219) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[96], Qureg[106] )
Rx(10.995574287564) | Qureg[106]
H | Qureg[109]
H | Qureg[106]
CX | ( Qureg[96], Qureg[106] )
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
Rz(2.22232539314) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[96], Qureg[106] )
CX | ( Qureg[93], Qureg[96] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
Rx(10.995574287564) | Qureg[96]
H | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[96], Qureg[106] )
CX | ( Qureg[106], Qureg[109] )
Rz(2.22232539314) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[96], Qureg[106] )
CX | ( Qureg[93], Qureg[96] )
Rx(10.995574287564) | Qureg[106]
Rx(10.995574287564) | Qureg[109]
H | Qureg[106]
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[96], Qureg[106] )
H | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
Rz(2.22232539314) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[96], Qureg[106] )
CX | ( Qureg[93], Qureg[96] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
Rx(10.995574287564) | Qureg[96]
H | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[96], Qureg[106] )
CX | ( Qureg[106], Qureg[109] )
Rz(2.22232539314) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[96], Qureg[106] )
Rx(10.995574287564) | Qureg[106]
H | Qureg[109]
H | Qureg[106]
CX | ( Qureg[96], Qureg[106] )
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
Rz(10.344045221219) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[96], Qureg[106] )
CX | ( Qureg[93], Qureg[96] )
Rz(10.344045221219) | Qureg[129]
CX | ( Qureg[123], Qureg[129] )
H | Qureg[129]
CX | ( Qureg[116], Qureg[123] )
CX | ( Qureg[110], Qureg[116] )
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[110], Qureg[116] )
CX | ( Qureg[116], Qureg[123] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[123], Qureg[129] )
Rz(2.22232539314) | Qureg[129]
CX | ( Qureg[123], Qureg[129] )
CX | ( Qureg[116], Qureg[123] )
CX | ( Qureg[110], Qureg[116] )
Rx(10.995574287564) | Qureg[110]
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
Rx(10.995574287564) | Qureg[97]
H | Qureg[97]
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[97] )
CX | ( Qureg[97], Qureg[105] )
H | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
Rz(2.22232539314) | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[97], Qureg[105] )
CX | ( Qureg[92], Qureg[97] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
CX | ( Qureg[97], Qureg[105] )
CX | ( Qureg[105], Qureg[110] )
Rz(10.344045221219) | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[97], Qureg[105] )
Rx(10.995574287564) | Qureg[105]
H | Qureg[110]
H | Qureg[105]
CX | ( Qureg[97], Qureg[105] )
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
Rz(2.22232539314) | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[97], Qureg[105] )
CX | ( Qureg[92], Qureg[97] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
Rx(10.995574287564) | Qureg[97]
H | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
CX | ( Qureg[97], Qureg[105] )
CX | ( Qureg[105], Qureg[110] )
Rz(2.22232539314) | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[97], Qureg[105] )
CX | ( Qureg[92], Qureg[97] )
Rx(10.995574287564) | Qureg[105]
Rx(10.995574287564) | Qureg[110]
H | Qureg[105]
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[97] )
CX | ( Qureg[97], Qureg[105] )
H | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
Rz(2.22232539314) | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[97], Qureg[105] )
CX | ( Qureg[92], Qureg[97] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
Rx(10.995574287564) | Qureg[97]
H | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
CX | ( Qureg[97], Qureg[105] )
CX | ( Qureg[105], Qureg[110] )
Rz(2.22232539314) | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[97], Qureg[105] )
Rx(10.995574287564) | Qureg[105]
H | Qureg[110]
H | Qureg[105]
CX | ( Qureg[97], Qureg[105] )
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
Rz(10.344045221219) | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[97], Qureg[105] )
CX | ( Qureg[92], Qureg[97] )
Rz(10.344045221219) | Qureg[128]
CX | ( Qureg[124], Qureg[128] )
H | Qureg[128]
CX | ( Qureg[115], Qureg[124] )
CX | ( Qureg[111], Qureg[115] )
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[111], Qureg[115] )
CX | ( Qureg[115], Qureg[124] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[124], Qureg[128] )
Rz(2.22232539314) | Qureg[128]
CX | ( Qureg[124], Qureg[128] )
CX | ( Qureg[115], Qureg[124] )
CX | ( Qureg[111], Qureg[115] )
Rx(10.995574287564) | Qureg[111]
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
Rx(10.995574287564) | Qureg[98]
H | Qureg[98]
Rx(10.995574287564) | Qureg[91]
H | Qureg[91]
CX | ( Qureg[91], Qureg[98] )
CX | ( Qureg[98], Qureg[104] )
H | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
Rz(2.22232539314) | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[98], Qureg[104] )
CX | ( Qureg[91], Qureg[98] )
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
H | Qureg[98]
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[91], Qureg[98] )
CX | ( Qureg[98], Qureg[104] )
CX | ( Qureg[104], Qureg[111] )
Rz(10.344045221219) | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[98], Qureg[104] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[111]
H | Qureg[104]
CX | ( Qureg[98], Qureg[104] )
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
Rz(2.22232539314) | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[98], Qureg[104] )
CX | ( Qureg[91], Qureg[98] )
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
Rx(10.995574287564) | Qureg[98]
H | Qureg[98]
CX | ( Qureg[91], Qureg[98] )
CX | ( Qureg[98], Qureg[104] )
CX | ( Qureg[104], Qureg[111] )
Rz(2.22232539314) | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[98], Qureg[104] )
CX | ( Qureg[91], Qureg[98] )
Rx(10.995574287564) | Qureg[104]
Rx(10.995574287564) | Qureg[111]
H | Qureg[104]
H | Qureg[98]
Rx(1.570796326795) | Qureg[98]
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[91], Qureg[98] )
CX | ( Qureg[98], Qureg[104] )
H | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
Rz(2.22232539314) | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[98], Qureg[104] )
CX | ( Qureg[91], Qureg[98] )
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
Rx(10.995574287564) | Qureg[98]
H | Qureg[98]
CX | ( Qureg[91], Qureg[98] )
CX | ( Qureg[98], Qureg[104] )
CX | ( Qureg[104], Qureg[111] )
Rz(2.22232539314) | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[98], Qureg[104] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[111]
H | Qureg[104]
CX | ( Qureg[98], Qureg[104] )
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
Rz(10.344045221219) | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[98], Qureg[104] )
CX | ( Qureg[91], Qureg[98] )
Rz(10.344045221219) | Qureg[127]
CX | ( Qureg[125], Qureg[127] )
H | Qureg[127]
CX | ( Qureg[114], Qureg[125] )
CX | ( Qureg[112], Qureg[114] )
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[114] )
CX | ( Qureg[114], Qureg[125] )
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[125], Qureg[127] )
Rz(2.22232539314) | Qureg[127]
CX | ( Qureg[125], Qureg[127] )
CX | ( Qureg[114], Qureg[125] )
CX | ( Qureg[112], Qureg[114] )
Rx(10.995574287564) | Qureg[112]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
H | Qureg[112]
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
CX | ( Qureg[99], Qureg[103] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rz(2.22232539314) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
H | Qureg[116]
CX | ( Qureg[103], Qureg[112] )
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[99], Qureg[103] )
H | Qureg[99]
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[99], Qureg[103] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rz(10.344045221219) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[103], Qureg[112] )
H | Qureg[112]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rz(2.22232539314) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
H | Qureg[116]
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[99], Qureg[103] )
Rx(1.570796326795) | Qureg[116]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
CX | ( Qureg[99], Qureg[103] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rz(2.22232539314) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[99], Qureg[103] )
Rx(10.995574287564) | Qureg[112]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
H | Qureg[112]
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
H | Qureg[99]
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[99], Qureg[103] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rz(2.22232539314) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
H | Qureg[116]
CX | ( Qureg[103], Qureg[112] )
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[99], Qureg[103] )
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
CX | ( Qureg[99], Qureg[103] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rz(2.22232539314) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[103], Qureg[112] )
H | Qureg[112]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rx(10.995574287564) | Qureg[115]
Rx(10.995574287564) | Qureg[113]
H | Qureg[115]
H | Qureg[113]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[102] )
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
Rz(2.22232539314) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
H | Qureg[115]
CX | ( Qureg[102], Qureg[113] )
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[100], Qureg[102] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[102] )
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
Rz(10.344045221219) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[102], Qureg[113] )
Rx(10.995574287564) | Qureg[115]
H | Qureg[113]
H | Qureg[115]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
Rz(2.22232539314) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
H | Qureg[115]
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[100], Qureg[102] )
Rx(1.570796326795) | Qureg[115]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[102] )
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
Rz(2.22232539314) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[100], Qureg[102] )
Rx(10.995574287564) | Qureg[115]
Rx(10.995574287564) | Qureg[113]
H | Qureg[115]
H | Qureg[113]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[102] )
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
Rz(2.22232539314) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
H | Qureg[115]
CX | ( Qureg[102], Qureg[113] )
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[100], Qureg[102] )
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[102] )
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
Rz(2.22232539314) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[102], Qureg[113] )
Rx(10.995574287564) | Qureg[115]
H | Qureg[113]
H | Qureg[115]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
H | Qureg[134]
