Allocate | Qureg[100]
CX | ( Qureg[155], Qureg[159] )
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(12.002921646263) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[159], Qureg[165] )
H | Qureg[165]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[159], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rz(0.563448968096) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[159], Qureg[165] )
CX | ( Qureg[155], Qureg[159] )
Rx(10.995574287564) | Qureg[155]
H | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(0.563448968096) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[159], Qureg[165] )
CX | ( Qureg[155], Qureg[159] )
Rx(10.995574287564) | Qureg[165]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
H | Qureg[165]
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rz(0.563448968096) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[159], Qureg[165] )
CX | ( Qureg[155], Qureg[159] )
Rx(10.995574287564) | Qureg[155]
H | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(0.563448968096) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[159], Qureg[165] )
H | Qureg[165]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[159], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
H | Qureg[180]
H | Qureg[171]
H | Qureg[170]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[171], Qureg[180] )
H | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
Rz(0.563448968096) | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[171], Qureg[180] )
CX | ( Qureg[170], Qureg[171] )
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[171], Qureg[180] )
CX | ( Qureg[180], Qureg[181] )
Rz(12.002921646263) | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[171], Qureg[180] )
Rx(10.995574287564) | Qureg[180]
H | Qureg[181]
H | Qureg[180]
CX | ( Qureg[171], Qureg[180] )
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
Rz(0.563448968096) | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[171], Qureg[180] )
CX | ( Qureg[170], Qureg[171] )
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[171], Qureg[180] )
CX | ( Qureg[180], Qureg[181] )
Rz(0.563448968096) | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[171], Qureg[180] )
CX | ( Qureg[170], Qureg[171] )
Rx(10.995574287564) | Qureg[180]
Rx(10.995574287564) | Qureg[181]
H | Qureg[180]
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[171], Qureg[180] )
H | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
Rz(0.563448968096) | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[171], Qureg[180] )
CX | ( Qureg[170], Qureg[171] )
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[171], Qureg[180] )
CX | ( Qureg[180], Qureg[181] )
Rz(0.563448968096) | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[171], Qureg[180] )
Rx(10.995574287564) | Qureg[180]
H | Qureg[181]
H | Qureg[180]
CX | ( Qureg[171], Qureg[180] )
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
Rz(12.002921646263) | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[171], Qureg[180] )
CX | ( Qureg[170], Qureg[171] )
H | Qureg[188]
H | Qureg[182]
H | Qureg[178]
H | Qureg[172]
CX | ( Qureg[172], Qureg[178] )
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[182], Qureg[188] )
Rz(0.563448968096) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
H | Qureg[188]
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[172], Qureg[178] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[172], Qureg[178] )
CX | ( Qureg[178], Qureg[182] )
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
Rz(12.002921646263) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
CX | ( Qureg[178], Qureg[182] )
H | Qureg[182]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[182], Qureg[188] )
Rz(0.563448968096) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
H | Qureg[188]
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[172], Qureg[178] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[178] )
CX | ( Qureg[178], Qureg[182] )
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
Rz(0.563448968096) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[172], Qureg[178] )
Rx(10.995574287564) | Qureg[182]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
H | Qureg[182]
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[172], Qureg[178] )
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[182], Qureg[188] )
Rz(0.563448968096) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
H | Qureg[188]
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[172], Qureg[178] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[178] )
CX | ( Qureg[178], Qureg[182] )
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
Rz(0.563448968096) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
CX | ( Qureg[178], Qureg[182] )
H | Qureg[182]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[182], Qureg[188] )
H | Qureg[187]
H | Qureg[183]
H | Qureg[177]
H | Qureg[173]
CX | ( Qureg[173], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[183], Qureg[187] )
Rz(0.563448968096) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
H | Qureg[187]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[173], Qureg[177] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
Rz(12.002921646263) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
CX | ( Qureg[177], Qureg[183] )
H | Qureg[183]
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[183], Qureg[187] )
Rz(0.563448968096) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
H | Qureg[187]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[173], Qureg[177] )
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
Rz(0.563448968096) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[173], Qureg[177] )
Rx(10.995574287564) | Qureg[183]
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
H | Qureg[183]
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[183], Qureg[187] )
Rz(0.563448968096) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
H | Qureg[187]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[173], Qureg[177] )
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
Rz(0.563448968096) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
CX | ( Qureg[177], Qureg[183] )
H | Qureg[183]
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[183], Qureg[187] )
H | Qureg[186]
H | Qureg[184]
H | Qureg[176]
H | Qureg[174]
CX | ( Qureg[174], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
Rz(0.563448968096) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
H | Qureg[186]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[174], Qureg[176] )
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[174], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
Rz(12.002921646263) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[176], Qureg[184] )
H | Qureg[184]
Rx(10.995574287564) | Qureg[186]
H | Qureg[186]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
Rz(0.563448968096) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
H | Qureg[186]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[174], Qureg[176] )
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
CX | ( Qureg[174], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
Rz(0.563448968096) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[174], Qureg[176] )
Rx(10.995574287564) | Qureg[184]
Rx(10.995574287564) | Qureg[186]
H | Qureg[186]
H | Qureg[184]
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[174], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
Rz(0.563448968096) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
H | Qureg[186]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[174], Qureg[176] )
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
CX | ( Qureg[174], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
Rz(0.563448968096) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[176], Qureg[184] )
H | Qureg[184]
Rx(10.995574287564) | Qureg[186]
H | Qureg[186]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
H | Qureg[189]
H | Qureg[185]
H | Qureg[179]
H | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[185] )
CX | ( Qureg[185], Qureg[189] )
Rz(0.563448968096) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[179], Qureg[185] )
CX | ( Qureg[175], Qureg[179] )
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[185] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
Rz(12.002921646263) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[179], Qureg[185] )
H | Qureg[185]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[179], Qureg[185] )
CX | ( Qureg[185], Qureg[189] )
Rz(0.563448968096) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[179], Qureg[185] )
CX | ( Qureg[175], Qureg[179] )
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[185] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
Rz(0.563448968096) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[179], Qureg[185] )
CX | ( Qureg[175], Qureg[179] )
Rx(10.995574287564) | Qureg[185]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
H | Qureg[185]
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[185] )
CX | ( Qureg[185], Qureg[189] )
Rz(0.563448968096) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[179], Qureg[185] )
CX | ( Qureg[175], Qureg[179] )
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[185] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
Rz(0.563448968096) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[179], Qureg[185] )
H | Qureg[185]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[179], Qureg[185] )
CX | ( Qureg[185], Qureg[189] )
Rz(12.002921646263) | Qureg[191]
CX | ( Qureg[190], Qureg[191] )
H | Qureg[191]
CX | ( Qureg[101], Qureg[190] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[190] )
CX | ( Qureg[111], Qureg[120] )
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[190], Qureg[191] )
Rz(0.563448968096) | Qureg[191]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[101], Qureg[190] )
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[120], Qureg[121] )
Rz(0.563448968096) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[111], Qureg[120] )
CX | ( Qureg[110], Qureg[111] )
Rx(10.995574287564) | Qureg[111]
Rx(10.995574287564) | Qureg[110]
Rx(10.995574287564) | Qureg[101]
H | Qureg[110]
H | Qureg[101]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[110] )
H | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
Rz(0.563448968096) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[110]
H | Qureg[101]
Rx(1.570796326795) | Qureg[110]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[110], Qureg[111] )
Rz(12.002921646263) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[101], Qureg[110] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[111]
H | Qureg[110]
CX | ( Qureg[101], Qureg[110] )
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
Rz(0.563448968096) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[110]
Rx(10.995574287564) | Qureg[101]
Rx(1.570796326795) | Qureg[110]
H | Qureg[101]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[110], Qureg[111] )
Rz(0.563448968096) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[100], Qureg[101] )
Rx(10.995574287564) | Qureg[110]
Rx(10.995574287564) | Qureg[111]
H | Qureg[101]
H | Qureg[110]
Rx(1.570796326795) | Qureg[101]
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[110] )
H | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
Rz(0.563448968096) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[110]
Rx(10.995574287564) | Qureg[101]
Rx(1.570796326795) | Qureg[110]
H | Qureg[101]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[110], Qureg[111] )
Rz(0.563448968096) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[101], Qureg[110] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[111]
H | Qureg[110]
CX | ( Qureg[101], Qureg[110] )
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
Rz(12.002921646263) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[192]
H | Qureg[108]
Rx(1.570796326795) | Qureg[192]
Rx(1.570796326795) | Qureg[108]
Rz(12.002921646263) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
H | Qureg[128]
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[112], Qureg[118] )
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[118] )
CX | ( Qureg[102], Qureg[108] )
CX | ( Qureg[108], Qureg[192] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[192], Qureg[198] )
Rz(0.563448968096) | Qureg[198]
CX | ( Qureg[192], Qureg[198] )
CX | ( Qureg[108], Qureg[192] )
CX | ( Qureg[102], Qureg[108] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
Rz(0.563448968096) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[112], Qureg[118] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[112]
H | Qureg[118]
Rx(10.995574287564) | Qureg[108]
H | Qureg[112]
H | Qureg[108]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[112], Qureg[118] )
Rz(0.563448968096) | Qureg[118]
CX | ( Qureg[112], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[102], Qureg[108] )
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[112], Qureg[118] )
Rz(12.002921646263) | Qureg[118]
CX | ( Qureg[112], Qureg[118] )
CX | ( Qureg[108], Qureg[112] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[112]
H | Qureg[118]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[112], Qureg[118] )
Rz(0.563448968096) | Qureg[118]
CX | ( Qureg[112], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[102], Qureg[108] )
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[112], Qureg[118] )
Rz(0.563448968096) | Qureg[118]
CX | ( Qureg[112], Qureg[118] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[102], Qureg[108] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[112]
H | Qureg[118]
H | Qureg[108]
H | Qureg[112]
Rx(1.570796326795) | Qureg[108]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[112], Qureg[118] )
Rz(0.563448968096) | Qureg[118]
CX | ( Qureg[112], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[102], Qureg[108] )
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[112], Qureg[118] )
Rz(0.563448968096) | Qureg[118]
CX | ( Qureg[112], Qureg[118] )
CX | ( Qureg[108], Qureg[112] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[112]
H | Qureg[118]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[112], Qureg[118] )
H | Qureg[193]
H | Qureg[107]
Rx(1.570796326795) | Qureg[193]
Rx(1.570796326795) | Qureg[107]
Rz(12.002921646263) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
H | Qureg[127]
CX | ( Qureg[117], Qureg[123] )
CX | ( Qureg[113], Qureg[117] )
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[107], Qureg[193] )
CX | ( Qureg[117], Qureg[123] )
CX | ( Qureg[193], Qureg[197] )
Rz(0.563448968096) | Qureg[197]
CX | ( Qureg[193], Qureg[197] )
CX | ( Qureg[107], Qureg[193] )
CX | ( Qureg[103], Qureg[107] )
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
Rz(0.563448968096) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[117], Qureg[123] )
CX | ( Qureg[113], Qureg[117] )
Rx(10.995574287564) | Qureg[117]
Rx(10.995574287564) | Qureg[113]
H | Qureg[117]
Rx(10.995574287564) | Qureg[107]
H | Qureg[113]
H | Qureg[107]
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[107], Qureg[113] )
CX | ( Qureg[113], Qureg[117] )
Rz(0.563448968096) | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
H | Qureg[117]
CX | ( Qureg[107], Qureg[113] )
CX | ( Qureg[103], Qureg[107] )
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[107], Qureg[113] )
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
Rz(12.002921646263) | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[107], Qureg[113] )
Rx(10.995574287564) | Qureg[117]
H | Qureg[113]
H | Qureg[117]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[107], Qureg[113] )
CX | ( Qureg[113], Qureg[117] )
Rz(0.563448968096) | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
H | Qureg[117]
CX | ( Qureg[107], Qureg[113] )
CX | ( Qureg[103], Qureg[107] )
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[107], Qureg[113] )
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
Rz(0.563448968096) | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[107], Qureg[113] )
CX | ( Qureg[103], Qureg[107] )
Rx(10.995574287564) | Qureg[117]
Rx(10.995574287564) | Qureg[113]
H | Qureg[117]
H | Qureg[107]
H | Qureg[113]
Rx(1.570796326795) | Qureg[107]
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[107], Qureg[113] )
CX | ( Qureg[113], Qureg[117] )
Rz(0.563448968096) | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
H | Qureg[117]
CX | ( Qureg[107], Qureg[113] )
CX | ( Qureg[103], Qureg[107] )
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[107], Qureg[113] )
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
Rz(0.563448968096) | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[107], Qureg[113] )
Rx(10.995574287564) | Qureg[117]
H | Qureg[113]
H | Qureg[117]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[107], Qureg[113] )
CX | ( Qureg[113], Qureg[117] )
H | Qureg[194]
H | Qureg[106]
Rx(1.570796326795) | Qureg[194]
Rx(1.570796326795) | Qureg[106]
Rz(12.002921646263) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
H | Qureg[126]
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[114], Qureg[116] )
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[106], Qureg[194] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[194], Qureg[196] )
Rz(0.563448968096) | Qureg[196]
CX | ( Qureg[194], Qureg[196] )
CX | ( Qureg[106], Qureg[194] )
CX | ( Qureg[104], Qureg[106] )
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
Rz(0.563448968096) | Qureg[126]
