Allocate | Qureg[560]
CX | ( Qureg[568], Qureg[654] )
CX | ( Qureg[564], Qureg[568] )
Rx(10.995574287564) | Qureg[654]
H | Qureg[568]
H | Qureg[654]
Rx(1.570796326795) | Qureg[568]
CX | ( Qureg[564], Qureg[568] )
CX | ( Qureg[568], Qureg[654] )
CX | ( Qureg[654], Qureg[658] )
Rz(2.811651891567) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
CX | ( Qureg[568], Qureg[654] )
CX | ( Qureg[564], Qureg[568] )
Rx(10.995574287564) | Qureg[568]
H | Qureg[568]
H | Qureg[564]
Rx(1.570796326795) | Qureg[564]
CX | ( Qureg[564], Qureg[568] )
CX | ( Qureg[568], Qureg[654] )
CX | ( Qureg[654], Qureg[658] )
Rz(9.754718722792) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
CX | ( Qureg[568], Qureg[654] )
CX | ( Qureg[564], Qureg[568] )
Rz(9.754718722792) | Qureg[659]
CX | ( Qureg[655], Qureg[659] )
H | Qureg[659]
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[645], Qureg[649] )
H | Qureg[645]
Rx(1.570796326795) | Qureg[645]
CX | ( Qureg[645], Qureg[649] )
CX | ( Qureg[649], Qureg[655] )
Rx(1.570796326795) | Qureg[659]
CX | ( Qureg[655], Qureg[659] )
Rz(9.754718722792) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
H | Qureg[579]
CX | ( Qureg[569], Qureg[575] )
CX | ( Qureg[565], Qureg[569] )
H | Qureg[565]
Rx(1.570796326795) | Qureg[565]
CX | ( Qureg[565], Qureg[569] )
Rz(2.811651891567) | Qureg[659]
CX | ( Qureg[655], Qureg[659] )
CX | ( Qureg[649], Qureg[655] )
Rx(10.995574287564) | Qureg[655]
Rx(10.995574287564) | Qureg[657]
H | Qureg[655]
Rx(10.995574287564) | Qureg[567]
CX | ( Qureg[569], Qureg[575] )
Rx(1.570796326795) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
Rz(2.811651891567) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
CX | ( Qureg[569], Qureg[575] )
CX | ( Qureg[565], Qureg[569] )
H | Qureg[567]
Rx(10.995574287564) | Qureg[565]
H | Qureg[565]
CX | ( Qureg[565], Qureg[567] )
CX | ( Qureg[567], Qureg[655] )
H | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
Rz(2.811651891567) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[565], Qureg[567] )
H | Qureg[655]
Rx(1.570796326795) | Qureg[655]
H | Qureg[567]
Rx(1.570796326795) | Qureg[567]
CX | ( Qureg[565], Qureg[567] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[655], Qureg[657] )
Rz(9.754718722792) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[565], Qureg[567] )
Rx(10.995574287564) | Qureg[567]
H | Qureg[567]
H | Qureg[565]
Rx(1.570796326795) | Qureg[565]
CX | ( Qureg[565], Qureg[567] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[655], Qureg[657] )
Rz(2.811651891567) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[565], Qureg[567] )
Rx(10.995574287564) | Qureg[655]
H | Qureg[567]
H | Qureg[655]
Rx(1.570796326795) | Qureg[567]
CX | ( Qureg[565], Qureg[567] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[655], Qureg[657] )
Rz(2.811651891567) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[565], Qureg[567] )
H | Qureg[655]
H | Qureg[657]
Rx(10.995574287564) | Qureg[567]
Rx(1.570796326795) | Qureg[655]
H | Qureg[567]
Rx(10.995574287564) | Qureg[565]
H | Qureg[565]
CX | ( Qureg[565], Qureg[567] )
CX | ( Qureg[567], Qureg[655] )
Rx(1.570796326795) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
Rz(2.811651891567) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[565], Qureg[567] )
Rx(10.995574287564) | Qureg[655]
H | Qureg[567]
H | Qureg[655]
Rx(1.570796326795) | Qureg[567]
CX | ( Qureg[565], Qureg[567] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[655], Qureg[657] )
Rz(2.811651891567) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[565], Qureg[567] )
Rx(10.995574287564) | Qureg[567]
H | Qureg[567]
H | Qureg[565]
Rx(1.570796326795) | Qureg[565]
CX | ( Qureg[565], Qureg[567] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[655], Qureg[657] )
Rz(9.754718722792) | Qureg[657]
CX | ( Qureg[655], Qureg[657] )
CX | ( Qureg[567], Qureg[655] )
CX | ( Qureg[565], Qureg[567] )
Rx(10.995574287564) | Qureg[656]
Rx(10.995574287564) | Qureg[659]
H | Qureg[656]
Rx(10.995574287564) | Qureg[569]
H | Qureg[569]
Rx(10.995574287564) | Qureg[566]
H | Qureg[566]
CX | ( Qureg[566], Qureg[569] )
CX | ( Qureg[569], Qureg[656] )
H | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
Rz(2.811651891567) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[566], Qureg[569] )
H | Qureg[656]
Rx(1.570796326795) | Qureg[656]
H | Qureg[569]
Rx(1.570796326795) | Qureg[569]
CX | ( Qureg[566], Qureg[569] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[656], Qureg[659] )
Rz(9.754718722792) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[566], Qureg[569] )
Rx(10.995574287564) | Qureg[569]
H | Qureg[569]
H | Qureg[566]
Rx(1.570796326795) | Qureg[566]
CX | ( Qureg[566], Qureg[569] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[656], Qureg[659] )
Rz(2.811651891567) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[566], Qureg[569] )
Rx(10.995574287564) | Qureg[656]
H | Qureg[569]
H | Qureg[656]
Rx(1.570796326795) | Qureg[569]
CX | ( Qureg[566], Qureg[569] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[656], Qureg[659] )
Rz(2.811651891567) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[566], Qureg[569] )
H | Qureg[656]
H | Qureg[659]
Rx(10.995574287564) | Qureg[569]
Rx(1.570796326795) | Qureg[656]
H | Qureg[569]
Rx(10.995574287564) | Qureg[566]
H | Qureg[566]
CX | ( Qureg[566], Qureg[569] )
CX | ( Qureg[569], Qureg[656] )
Rx(1.570796326795) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
Rz(2.811651891567) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[566], Qureg[569] )
Rx(10.995574287564) | Qureg[656]
H | Qureg[569]
H | Qureg[656]
Rx(1.570796326795) | Qureg[569]
CX | ( Qureg[566], Qureg[569] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[656], Qureg[659] )
Rz(2.811651891567) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[566], Qureg[569] )
Rx(10.995574287564) | Qureg[569]
H | Qureg[569]
H | Qureg[566]
Rx(1.570796326795) | Qureg[566]
CX | ( Qureg[566], Qureg[569] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[656], Qureg[659] )
Rz(9.754718722792) | Qureg[659]
CX | ( Qureg[656], Qureg[659] )
CX | ( Qureg[569], Qureg[656] )
CX | ( Qureg[566], Qureg[569] )
H | Qureg[590]
Rx(1.570796326795) | Qureg[590]
H | Qureg[581]
Rx(1.570796326795) | Qureg[581]
Rz(9.754718722792) | Qureg[598]
CX | ( Qureg[592], Qureg[598] )
H | Qureg[598]
CX | ( Qureg[588], Qureg[592] )
CX | ( Qureg[582], Qureg[588] )
CX | ( Qureg[580], Qureg[581] )
H | Qureg[582]
CX | ( Qureg[581], Qureg[590] )
Rx(1.570796326795) | Qureg[582]
CX | ( Qureg[590], Qureg[591] )
Rz(2.811651891567) | Qureg[591]
CX | ( Qureg[590], Qureg[591] )
CX | ( Qureg[581], Qureg[590] )
CX | ( Qureg[580], Qureg[581] )
CX | ( Qureg[582], Qureg[588] )
CX | ( Qureg[588], Qureg[592] )
Rx(1.570796326795) | Qureg[598]
CX | ( Qureg[592], Qureg[598] )
Rz(2.811651891567) | Qureg[598]
CX | ( Qureg[592], Qureg[598] )
CX | ( Qureg[588], Qureg[592] )
CX | ( Qureg[582], Qureg[588] )
Rx(10.995574287564) | Qureg[581]
Rx(10.995574287564) | Qureg[582]
H | Qureg[581]
Rx(10.995574287564) | Qureg[572]
H | Qureg[572]
Rx(10.995574287564) | Qureg[571]
H | Qureg[571]
CX | ( Qureg[571], Qureg[572] )
CX | ( Qureg[572], Qureg[581] )
H | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
Rz(2.811651891567) | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
CX | ( Qureg[572], Qureg[581] )
CX | ( Qureg[571], Qureg[572] )
H | Qureg[581]
Rx(1.570796326795) | Qureg[581]
H | Qureg[572]
Rx(1.570796326795) | Qureg[572]
CX | ( Qureg[571], Qureg[572] )
CX | ( Qureg[572], Qureg[581] )
CX | ( Qureg[581], Qureg[582] )
Rz(9.754718722792) | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
CX | ( Qureg[572], Qureg[581] )
Rx(10.995574287564) | Qureg[581]
H | Qureg[582]
H | Qureg[581]
CX | ( Qureg[572], Qureg[581] )
Rx(1.570796326795) | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
Rz(2.811651891567) | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
CX | ( Qureg[572], Qureg[581] )
CX | ( Qureg[571], Qureg[572] )
H | Qureg[581]
Rx(1.570796326795) | Qureg[581]
Rx(10.995574287564) | Qureg[572]
H | Qureg[572]
CX | ( Qureg[571], Qureg[572] )
CX | ( Qureg[572], Qureg[581] )
CX | ( Qureg[581], Qureg[582] )
Rz(2.811651891567) | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
CX | ( Qureg[572], Qureg[581] )
CX | ( Qureg[571], Qureg[572] )
Rx(10.995574287564) | Qureg[581]
Rx(10.995574287564) | Qureg[582]
H | Qureg[581]
H | Qureg[572]
Rx(1.570796326795) | Qureg[572]
H | Qureg[571]
Rx(1.570796326795) | Qureg[571]
CX | ( Qureg[571], Qureg[572] )
CX | ( Qureg[572], Qureg[581] )
H | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
Rz(2.811651891567) | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
CX | ( Qureg[572], Qureg[581] )
CX | ( Qureg[571], Qureg[572] )
H | Qureg[581]
Rx(1.570796326795) | Qureg[581]
Rx(10.995574287564) | Qureg[572]
H | Qureg[572]
CX | ( Qureg[571], Qureg[572] )
CX | ( Qureg[572], Qureg[581] )
CX | ( Qureg[581], Qureg[582] )
Rz(2.811651891567) | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
CX | ( Qureg[572], Qureg[581] )
Rx(10.995574287564) | Qureg[581]
H | Qureg[582]
H | Qureg[581]
CX | ( Qureg[572], Qureg[581] )
Rx(1.570796326795) | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
Rz(9.754718722792) | Qureg[582]
CX | ( Qureg[581], Qureg[582] )
CX | ( Qureg[572], Qureg[581] )
CX | ( Qureg[571], Qureg[572] )
Rz(9.754718722792) | Qureg[597]
CX | ( Qureg[593], Qureg[597] )
H | Qureg[597]
CX | ( Qureg[587], Qureg[593] )
CX | ( Qureg[583], Qureg[587] )
H | Qureg[583]
Rx(1.570796326795) | Qureg[583]
CX | ( Qureg[583], Qureg[587] )
CX | ( Qureg[587], Qureg[593] )
Rx(1.570796326795) | Qureg[597]
CX | ( Qureg[593], Qureg[597] )
Rz(2.811651891567) | Qureg[597]
CX | ( Qureg[593], Qureg[597] )
CX | ( Qureg[587], Qureg[593] )
CX | ( Qureg[583], Qureg[587] )
Rx(10.995574287564) | Qureg[583]
Rx(10.995574287564) | Qureg[580]
H | Qureg[580]
Rx(10.995574287564) | Qureg[573]
H | Qureg[573]
Rx(10.995574287564) | Qureg[570]
H | Qureg[570]
CX | ( Qureg[570], Qureg[573] )
CX | ( Qureg[573], Qureg[580] )
H | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
Rz(2.811651891567) | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
CX | ( Qureg[573], Qureg[580] )
CX | ( Qureg[570], Qureg[573] )
H | Qureg[580]
Rx(1.570796326795) | Qureg[580]
H | Qureg[573]
Rx(1.570796326795) | Qureg[573]
CX | ( Qureg[570], Qureg[573] )
CX | ( Qureg[573], Qureg[580] )
CX | ( Qureg[580], Qureg[583] )
Rz(9.754718722792) | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
CX | ( Qureg[573], Qureg[580] )
Rx(10.995574287564) | Qureg[580]
H | Qureg[583]
H | Qureg[580]
CX | ( Qureg[573], Qureg[580] )
Rx(1.570796326795) | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
Rz(2.811651891567) | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
CX | ( Qureg[573], Qureg[580] )
CX | ( Qureg[570], Qureg[573] )
H | Qureg[580]
Rx(1.570796326795) | Qureg[580]
Rx(10.995574287564) | Qureg[573]
H | Qureg[573]
CX | ( Qureg[570], Qureg[573] )
CX | ( Qureg[573], Qureg[580] )
CX | ( Qureg[580], Qureg[583] )
Rz(2.811651891567) | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
CX | ( Qureg[573], Qureg[580] )
CX | ( Qureg[570], Qureg[573] )
Rx(10.995574287564) | Qureg[580]
Rx(10.995574287564) | Qureg[583]
H | Qureg[580]
H | Qureg[573]
Rx(1.570796326795) | Qureg[573]
H | Qureg[570]
Rx(1.570796326795) | Qureg[570]
CX | ( Qureg[570], Qureg[573] )
CX | ( Qureg[573], Qureg[580] )
H | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
Rz(2.811651891567) | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
CX | ( Qureg[573], Qureg[580] )
CX | ( Qureg[570], Qureg[573] )
H | Qureg[580]
Rx(1.570796326795) | Qureg[580]
Rx(10.995574287564) | Qureg[573]
H | Qureg[573]
CX | ( Qureg[570], Qureg[573] )
CX | ( Qureg[573], Qureg[580] )
CX | ( Qureg[580], Qureg[583] )
Rz(2.811651891567) | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
CX | ( Qureg[573], Qureg[580] )
Rx(10.995574287564) | Qureg[580]
H | Qureg[583]
H | Qureg[580]
CX | ( Qureg[573], Qureg[580] )
Rx(1.570796326795) | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
Rz(9.754718722792) | Qureg[583]
CX | ( Qureg[580], Qureg[583] )
CX | ( Qureg[573], Qureg[580] )
CX | ( Qureg[570], Qureg[573] )
Rz(9.754718722792) | Qureg[596]
CX | ( Qureg[594], Qureg[596] )
H | Qureg[596]
CX | ( Qureg[586], Qureg[594] )
CX | ( Qureg[584], Qureg[586] )
H | Qureg[584]
Rx(1.570796326795) | Qureg[584]
CX | ( Qureg[584], Qureg[586] )
CX | ( Qureg[586], Qureg[594] )
Rx(1.570796326795) | Qureg[596]
CX | ( Qureg[594], Qureg[596] )
Rz(2.811651891567) | Qureg[596]
CX | ( Qureg[594], Qureg[596] )
CX | ( Qureg[586], Qureg[594] )
CX | ( Qureg[584], Qureg[586] )
Rx(10.995574287564) | Qureg[584]
Rx(10.995574287564) | Qureg[588]
H | Qureg[588]
H | Qureg[584]
Rx(10.995574287564) | Qureg[578]
H | Qureg[578]
Rx(10.995574287564) | Qureg[574]
H | Qureg[574]
CX | ( Qureg[574], Qureg[578] )
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[584], Qureg[588] )
Rz(2.811651891567) | Qureg[588]
CX | ( Qureg[584], Qureg[588] )
H | Qureg[588]
CX | ( Qureg[578], Qureg[584] )
Rx(1.570796326795) | Qureg[588]
CX | ( Qureg[574], Qureg[578] )
H | Qureg[574]
Rx(1.570796326795) | Qureg[574]
CX | ( Qureg[574], Qureg[578] )
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[584], Qureg[588] )
Rz(9.754718722792) | Qureg[588]
CX | ( Qureg[584], Qureg[588] )
CX | ( Qureg[578], Qureg[584] )
H | Qureg[584]
Rx(10.995574287564) | Qureg[588]
H | Qureg[588]
Rx(1.570796326795) | Qureg[584]
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[584], Qureg[588] )
Rz(2.811651891567) | Qureg[588]
CX | ( Qureg[584], Qureg[588] )
H | Qureg[588]
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[574], Qureg[578] )
Rx(1.570796326795) | Qureg[588]
Rx(10.995574287564) | Qureg[574]
H | Qureg[574]
CX | ( Qureg[574], Qureg[578] )
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[584], Qureg[588] )
Rz(2.811651891567) | Qureg[588]
CX | ( Qureg[584], Qureg[588] )
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[574], Qureg[578] )
Rx(10.995574287564) | Qureg[584]
Rx(10.995574287564) | Qureg[588]
H | Qureg[588]
H | Qureg[584]
H | Qureg[578]
Rx(1.570796326795) | Qureg[578]
H | Qureg[574]
Rx(1.570796326795) | Qureg[574]
CX | ( Qureg[574], Qureg[578] )
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[584], Qureg[588] )
Rz(2.811651891567) | Qureg[588]
CX | ( Qureg[584], Qureg[588] )
H | Qureg[588]
CX | ( Qureg[578], Qureg[584] )
Rx(1.570796326795) | Qureg[588]
CX | ( Qureg[574], Qureg[578] )
Rx(10.995574287564) | Qureg[574]
H | Qureg[574]
CX | ( Qureg[574], Qureg[578] )
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[584], Qureg[588] )
Rz(2.811651891567) | Qureg[588]
CX | ( Qureg[584], Qureg[588] )
CX | ( Qureg[578], Qureg[584] )
H | Qureg[584]
Rx(10.995574287564) | Qureg[588]
H | Qureg[588]
Rx(1.570796326795) | Qureg[584]
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[584], Qureg[588] )
Rz(9.754718722792) | Qureg[599]
CX | ( Qureg[595], Qureg[599] )
H | Qureg[599]
CX | ( Qureg[589], Qureg[595] )
CX | ( Qureg[585], Qureg[589] )
H | Qureg[585]
Rx(1.570796326795) | Qureg[585]
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[589], Qureg[595] )
Rx(1.570796326795) | Qureg[599]
CX | ( Qureg[595], Qureg[599] )
Rz(2.811651891567) | Qureg[599]
CX | ( Qureg[595], Qureg[599] )
CX | ( Qureg[589], Qureg[595] )
CX | ( Qureg[585], Qureg[589] )
Rx(10.995574287564) | Qureg[585]
Rx(10.995574287564) | Qureg[587]
H | Qureg[587]
H | Qureg[585]
Rx(10.995574287564) | Qureg[577]
H | Qureg[577]
Rx(10.995574287564) | Qureg[575]
H | Qureg[575]
CX | ( Qureg[575], Qureg[577] )
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[585], Qureg[587] )
Rz(2.811651891567) | Qureg[587]
CX | ( Qureg[585], Qureg[587] )
H | Qureg[587]
CX | ( Qureg[577], Qureg[585] )
Rx(1.570796326795) | Qureg[587]
CX | ( Qureg[575], Qureg[577] )
H | Qureg[575]
Rx(1.570796326795) | Qureg[575]
CX | ( Qureg[575], Qureg[577] )
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[585], Qureg[587] )
Rz(9.754718722792) | Qureg[587]
CX | ( Qureg[585], Qureg[587] )
CX | ( Qureg[577], Qureg[585] )
H | Qureg[585]
Rx(10.995574287564) | Qureg[587]
H | Qureg[587]
Rx(1.570796326795) | Qureg[585]
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[585], Qureg[587] )
Rz(2.811651891567) | Qureg[587]
CX | ( Qureg[585], Qureg[587] )
H | Qureg[587]
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[575], Qureg[577] )
Rx(1.570796326795) | Qureg[587]
Rx(10.995574287564) | Qureg[575]
H | Qureg[575]
CX | ( Qureg[575], Qureg[577] )
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[585], Qureg[587] )
Rz(2.811651891567) | Qureg[587]
CX | ( Qureg[585], Qureg[587] )
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[575], Qureg[577] )
Rx(10.995574287564) | Qureg[585]
Rx(10.995574287564) | Qureg[587]
H | Qureg[587]
H | Qureg[585]
H | Qureg[577]
Rx(1.570796326795) | Qureg[577]
H | Qureg[575]
Rx(1.570796326795) | Qureg[575]
CX | ( Qureg[575], Qureg[577] )
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[585], Qureg[587] )
Rz(2.811651891567) | Qureg[587]
CX | ( Qureg[585], Qureg[587] )
H | Qureg[587]
CX | ( Qureg[577], Qureg[585] )
Rx(1.570796326795) | Qureg[587]
CX | ( Qureg[575], Qureg[577] )
Rx(10.995574287564) | Qureg[575]
H | Qureg[575]
CX | ( Qureg[575], Qureg[577] )
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[585], Qureg[587] )
Rz(2.811651891567) | Qureg[587]
CX | ( Qureg[585], Qureg[587] )
CX | ( Qureg[577], Qureg[585] )
H | Qureg[585]
Rx(10.995574287564) | Qureg[587]
H | Qureg[587]
Rx(1.570796326795) | Qureg[585]
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[585], Qureg[587] )
Rx(10.995574287564) | Qureg[586]
Rx(10.995574287564) | Qureg[589]
H | Qureg[589]
H | Qureg[586]
Rx(10.995574287564) | Qureg[579]
H | Qureg[579]
Rx(10.995574287564) | Qureg[576]
H | Qureg[576]
CX | ( Qureg[576], Qureg[579] )
CX | ( Qureg[579], Qureg[586] )
CX | ( Qureg[586], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[586], Qureg[589] )
H | Qureg[589]
CX | ( Qureg[579], Qureg[586] )
CX | ( Qureg[576], Qureg[579] )
H | Qureg[576]
Rx(1.570796326795) | Qureg[576]
CX | ( Qureg[576], Qureg[579] )
CX | ( Qureg[579], Qureg[586] )
Rx(1.570796326795) | Qureg[589]
CX | ( Qureg[586], Qureg[589] )
Rz(9.754718722792) | Qureg[589]
CX | ( Qureg[586], Qureg[589] )
CX | ( Qureg[579], Qureg[586] )
H | Qureg[586]
Rx(10.995574287564) | Qureg[589]
H | Qureg[589]
Rx(1.570796326795) | Qureg[586]
CX | ( Qureg[579], Qureg[586] )
CX | ( Qureg[586], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[586], Qureg[589] )
H | Qureg[589]
CX | ( Qureg[579], Qureg[586] )
CX | ( Qureg[576], Qureg[579] )
Rx(10.995574287564) | Qureg[576]
H | Qureg[576]
CX | ( Qureg[576], Qureg[579] )
CX | ( Qureg[579], Qureg[586] )
Rx(1.570796326795) | Qureg[589]
CX | ( Qureg[586], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[586], Qureg[589] )
CX | ( Qureg[579], Qureg[586] )
CX | ( Qureg[576], Qureg[579] )
Rx(10.995574287564) | Qureg[586]
Rx(10.995574287564) | Qureg[589]
H | Qureg[589]
H | Qureg[586]
H | Qureg[579]
Rx(1.570796326795) | Qureg[579]
H | Qureg[576]
Rx(1.570796326795) | Qureg[576]
CX | ( Qureg[576], Qureg[579] )
CX | ( Qureg[579], Qureg[586] )
CX | ( Qureg[586], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[586], Qureg[589] )
H | Qureg[589]
CX | ( Qureg[579], Qureg[586] )
CX | ( Qureg[576], Qureg[579] )
Rx(10.995574287564) | Qureg[576]
H | Qureg[576]
CX | ( Qureg[576], Qureg[579] )
CX | ( Qureg[579], Qureg[586] )
Rx(1.570796326795) | Qureg[589]
CX | ( Qureg[586], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[586], Qureg[589] )
CX | ( Qureg[579], Qureg[586] )
H | Qureg[586]
Rx(10.995574287564) | Qureg[589]
H | Qureg[589]
Rx(1.570796326795) | Qureg[586]
CX | ( Qureg[579], Qureg[586] )
CX | ( Qureg[586], Qureg[589] )
H | Qureg[610]
Rx(1.570796326795) | Qureg[610]
H | Qureg[601]
Rx(1.570796326795) | Qureg[601]
Rz(9.754718722792) | Qureg[618]
CX | ( Qureg[612], Qureg[618] )
H | Qureg[618]
CX | ( Qureg[608], Qureg[612] )
CX | ( Qureg[602], Qureg[608] )
CX | ( Qureg[600], Qureg[601] )
H | Qureg[602]
CX | ( Qureg[601], Qureg[610] )
Rx(1.570796326795) | Qureg[602]
CX | ( Qureg[610], Qureg[611] )
Rz(2.811651891567) | Qureg[611]
CX | ( Qureg[610], Qureg[611] )
CX | ( Qureg[601], Qureg[610] )
CX | ( Qureg[600], Qureg[601] )
CX | ( Qureg[602], Qureg[608] )
CX | ( Qureg[608], Qureg[612] )
Rx(1.570796326795) | Qureg[618]
CX | ( Qureg[612], Qureg[618] )
Rz(2.811651891567) | Qureg[618]
CX | ( Qureg[612], Qureg[618] )
CX | ( Qureg[608], Qureg[612] )
CX | ( Qureg[602], Qureg[608] )
Rx(10.995574287564) | Qureg[601]
Rx(10.995574287564) | Qureg[602]
H | Qureg[601]
Rx(10.995574287564) | Qureg[592]
H | Qureg[592]
Rx(10.995574287564) | Qureg[591]
H | Qureg[591]
CX | ( Qureg[591], Qureg[592] )
CX | ( Qureg[592], Qureg[601] )
H | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
Rz(2.811651891567) | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
CX | ( Qureg[592], Qureg[601] )
CX | ( Qureg[591], Qureg[592] )
H | Qureg[601]
Rx(1.570796326795) | Qureg[601]
H | Qureg[592]
Rx(1.570796326795) | Qureg[592]
CX | ( Qureg[591], Qureg[592] )
CX | ( Qureg[592], Qureg[601] )
CX | ( Qureg[601], Qureg[602] )
Rz(9.754718722792) | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
CX | ( Qureg[592], Qureg[601] )
Rx(10.995574287564) | Qureg[601]
H | Qureg[602]
H | Qureg[601]
CX | ( Qureg[592], Qureg[601] )
Rx(1.570796326795) | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
Rz(2.811651891567) | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
CX | ( Qureg[592], Qureg[601] )
CX | ( Qureg[591], Qureg[592] )
H | Qureg[601]
Rx(1.570796326795) | Qureg[601]
Rx(10.995574287564) | Qureg[592]
H | Qureg[592]
CX | ( Qureg[591], Qureg[592] )
CX | ( Qureg[592], Qureg[601] )
CX | ( Qureg[601], Qureg[602] )
Rz(2.811651891567) | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
CX | ( Qureg[592], Qureg[601] )
CX | ( Qureg[591], Qureg[592] )
