Allocate | Qureg[334]
CX | ( Qureg[396], Qureg[397] )
H | Qureg[397]
CX | ( Qureg[389], Qureg[396] )
CX | ( Qureg[388], Qureg[389] )
H | Qureg[388]
Rx(1.570796326795) | Qureg[388]
CX | ( Qureg[388], Qureg[389] )
CX | ( Qureg[389], Qureg[396] )
Rx(1.570796326795) | Qureg[397]
CX | ( Qureg[396], Qureg[397] )
Rz(12.488842688906) | Qureg[397]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[389], Qureg[396] )
H | Qureg[396]
Rx(10.995574287564) | Qureg[397]
H | Qureg[397]
Rx(1.570796326795) | Qureg[396]
CX | ( Qureg[389], Qureg[396] )
CX | ( Qureg[396], Qureg[397] )
Rz(0.077527925453) | Qureg[397]
CX | ( Qureg[396], Qureg[397] )
H | Qureg[397]
CX | ( Qureg[389], Qureg[396] )
CX | ( Qureg[388], Qureg[389] )
Rx(10.995574287564) | Qureg[388]
H | Qureg[388]
CX | ( Qureg[388], Qureg[389] )
CX | ( Qureg[389], Qureg[396] )
Rx(1.570796326795) | Qureg[397]
CX | ( Qureg[396], Qureg[397] )
Rz(0.077527925453) | Qureg[397]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[389], Qureg[396] )
CX | ( Qureg[388], Qureg[389] )
Rx(10.995574287564) | Qureg[396]
Rx(10.995574287564) | Qureg[397]
H | Qureg[397]
H | Qureg[396]
H | Qureg[389]
Rx(1.570796326795) | Qureg[389]
H | Qureg[388]
Rx(1.570796326795) | Qureg[388]
CX | ( Qureg[388], Qureg[389] )
CX | ( Qureg[389], Qureg[396] )
CX | ( Qureg[396], Qureg[397] )
Rz(0.077527925453) | Qureg[397]
CX | ( Qureg[396], Qureg[397] )
H | Qureg[397]
CX | ( Qureg[389], Qureg[396] )
CX | ( Qureg[388], Qureg[389] )
Rx(10.995574287564) | Qureg[388]
H | Qureg[388]
CX | ( Qureg[388], Qureg[389] )
CX | ( Qureg[389], Qureg[396] )
Rx(1.570796326795) | Qureg[397]
CX | ( Qureg[396], Qureg[397] )
Rz(0.077527925453) | Qureg[397]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[389], Qureg[396] )
H | Qureg[396]
Rx(10.995574287564) | Qureg[397]
H | Qureg[397]
Rx(1.570796326795) | Qureg[396]
CX | ( Qureg[389], Qureg[396] )
CX | ( Qureg[396], Qureg[397] )
H | Qureg[344]
H | Qureg[337]
Rx(1.570796326795) | Qureg[344]
H | Qureg[343]
H | Qureg[338]
Rx(1.570796326795) | Qureg[343]
Rx(1.570796326795) | Qureg[338]
H | Qureg[392]
H | Qureg[391]
CX | ( Qureg[335], Qureg[338] )
Rx(1.570796326795) | Qureg[392]
H | Qureg[385]
Rx(1.570796326795) | Qureg[385]
CX | ( Qureg[384], Qureg[385] )
CX | ( Qureg[385], Qureg[392] )
CX | ( Qureg[392], Qureg[393] )
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[338], Qureg[343] )
Rx(1.570796326795) | Qureg[391]
H | Qureg[386]
Rx(1.570796326795) | Qureg[386]
CX | ( Qureg[383], Qureg[386] )
CX | ( Qureg[386], Qureg[391] )
CX | ( Qureg[391], Qureg[394] )
CX | ( Qureg[336], Qureg[337] )
CX | ( Qureg[337], Qureg[344] )
CX | ( Qureg[344], Qureg[345] )
Rz(0.077527925453) | Qureg[345]
CX | ( Qureg[344], Qureg[345] )
CX | ( Qureg[337], Qureg[344] )
CX | ( Qureg[343], Qureg[346] )
Rz(0.077527925453) | Qureg[346]
CX | ( Qureg[343], Qureg[346] )
CX | ( Qureg[338], Qureg[343] )
CX | ( Qureg[335], Qureg[338] )
Rz(0.077527925453) | Qureg[393]
CX | ( Qureg[392], Qureg[393] )
Rz(0.077527925453) | Qureg[394]
CX | ( Qureg[391], Qureg[394] )
Rx(10.995574287564) | Qureg[393]
Rx(10.995574287564) | Qureg[394]
H | Qureg[394]
Rx(10.995574287564) | Qureg[338]
H | Qureg[393]
CX | ( Qureg[336], Qureg[337] )
H | Qureg[338]
Rx(10.995574287564) | Qureg[337]
H | Qureg[337]
CX | ( Qureg[337], Qureg[338] )
CX | ( Qureg[338], Qureg[393] )
CX | ( Qureg[393], Qureg[394] )
Rz(0.077527925453) | Qureg[394]
CX | ( Qureg[393], Qureg[394] )
H | Qureg[394]
CX | ( Qureg[338], Qureg[393] )
CX | ( Qureg[337], Qureg[338] )
H | Qureg[337]
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[337], Qureg[338] )
CX | ( Qureg[338], Qureg[393] )
Rx(1.570796326795) | Qureg[394]
CX | ( Qureg[393], Qureg[394] )
Rz(12.488842688906) | Qureg[394]
CX | ( Qureg[393], Qureg[394] )
CX | ( Qureg[338], Qureg[393] )
CX | ( Qureg[337], Qureg[338] )
H | Qureg[338]
Rx(1.570796326795) | Qureg[338]
Rx(10.995574287564) | Qureg[337]
H | Qureg[337]
CX | ( Qureg[337], Qureg[338] )
CX | ( Qureg[338], Qureg[393] )
CX | ( Qureg[393], Qureg[394] )
Rz(0.077527925453) | Qureg[394]
CX | ( Qureg[393], Qureg[394] )
Rx(10.995574287564) | Qureg[394]
CX | ( Qureg[338], Qureg[393] )
CX | ( Qureg[337], Qureg[338] )
H | Qureg[337]
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[337], Qureg[338] )
CX | ( Qureg[338], Qureg[393] )
H | Qureg[394]
CX | ( Qureg[393], Qureg[394] )
Rz(0.077527925453) | Qureg[394]
CX | ( Qureg[393], Qureg[394] )
CX | ( Qureg[338], Qureg[393] )
CX | ( Qureg[337], Qureg[338] )
H | Qureg[393]
H | Qureg[394]
Rx(1.570796326795) | Qureg[394]
Rx(10.995574287564) | Qureg[338]
Rx(1.570796326795) | Qureg[393]
H | Qureg[338]
Rx(10.995574287564) | Qureg[337]
H | Qureg[337]
CX | ( Qureg[337], Qureg[338] )
CX | ( Qureg[338], Qureg[393] )
CX | ( Qureg[393], Qureg[394] )
Rz(0.077527925453) | Qureg[394]
CX | ( Qureg[393], Qureg[394] )
Rx(10.995574287564) | Qureg[394]
CX | ( Qureg[338], Qureg[393] )
CX | ( Qureg[337], Qureg[338] )
H | Qureg[337]
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[337], Qureg[338] )
CX | ( Qureg[338], Qureg[393] )
H | Qureg[394]
CX | ( Qureg[393], Qureg[394] )
Rz(0.077527925453) | Qureg[394]
CX | ( Qureg[393], Qureg[394] )
CX | ( Qureg[338], Qureg[393] )
CX | ( Qureg[337], Qureg[338] )
H | Qureg[338]
Rx(1.570796326795) | Qureg[338]
Rx(10.995574287564) | Qureg[337]
H | Qureg[337]
CX | ( Qureg[337], Qureg[338] )
CX | ( Qureg[338], Qureg[393] )
CX | ( Qureg[393], Qureg[394] )
H | Qureg[342]
H | Qureg[339]
Rx(1.570796326795) | Qureg[342]
Rx(1.570796326795) | Qureg[339]
H | Qureg[390]
CX | ( Qureg[334], Qureg[339] )
CX | ( Qureg[339], Qureg[342] )
Rx(1.570796326795) | Qureg[390]
H | Qureg[387]
Rx(1.570796326795) | Qureg[387]
CX | ( Qureg[382], Qureg[387] )
CX | ( Qureg[387], Qureg[390] )
CX | ( Qureg[390], Qureg[395] )
CX | ( Qureg[342], Qureg[347] )
Rz(0.077527925453) | Qureg[347]
CX | ( Qureg[342], Qureg[347] )
CX | ( Qureg[339], Qureg[342] )
CX | ( Qureg[334], Qureg[339] )
Rz(0.077527925453) | Qureg[395]
CX | ( Qureg[385], Qureg[392] )
CX | ( Qureg[390], Qureg[395] )
Rx(10.995574287564) | Qureg[395]
Rx(10.995574287564) | Qureg[392]
H | Qureg[395]
Rx(10.995574287564) | Qureg[339]
H | Qureg[392]
H | Qureg[339]
Rx(10.995574287564) | Qureg[336]
H | Qureg[336]
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[339], Qureg[392] )
CX | ( Qureg[392], Qureg[395] )
Rz(0.077527925453) | Qureg[395]
CX | ( Qureg[392], Qureg[395] )
H | Qureg[395]
CX | ( Qureg[339], Qureg[392] )
CX | ( Qureg[336], Qureg[339] )
H | Qureg[336]
Rx(1.570796326795) | Qureg[336]
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[339], Qureg[392] )
Rx(1.570796326795) | Qureg[395]
CX | ( Qureg[392], Qureg[395] )
Rz(12.488842688906) | Qureg[395]
CX | ( Qureg[392], Qureg[395] )
CX | ( Qureg[339], Qureg[392] )
CX | ( Qureg[336], Qureg[339] )
H | Qureg[339]
Rx(1.570796326795) | Qureg[339]
Rx(10.995574287564) | Qureg[336]
H | Qureg[336]
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[339], Qureg[392] )
CX | ( Qureg[392], Qureg[395] )
Rz(0.077527925453) | Qureg[395]
CX | ( Qureg[392], Qureg[395] )
Rx(10.995574287564) | Qureg[395]
CX | ( Qureg[339], Qureg[392] )
CX | ( Qureg[336], Qureg[339] )
H | Qureg[336]
Rx(1.570796326795) | Qureg[336]
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[339], Qureg[392] )
H | Qureg[395]
CX | ( Qureg[392], Qureg[395] )
Rz(0.077527925453) | Qureg[395]
CX | ( Qureg[392], Qureg[395] )
CX | ( Qureg[339], Qureg[392] )
CX | ( Qureg[336], Qureg[339] )
H | Qureg[392]
H | Qureg[395]
Rx(1.570796326795) | Qureg[395]
Rx(10.995574287564) | Qureg[339]
Rx(1.570796326795) | Qureg[392]
H | Qureg[339]
Rx(10.995574287564) | Qureg[336]
H | Qureg[336]
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[339], Qureg[392] )
CX | ( Qureg[392], Qureg[395] )
Rz(0.077527925453) | Qureg[395]
CX | ( Qureg[392], Qureg[395] )
Rx(10.995574287564) | Qureg[395]
CX | ( Qureg[339], Qureg[392] )
CX | ( Qureg[336], Qureg[339] )
H | Qureg[336]
Rx(1.570796326795) | Qureg[336]
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[339], Qureg[392] )
H | Qureg[395]
CX | ( Qureg[392], Qureg[395] )
Rz(0.077527925453) | Qureg[395]
CX | ( Qureg[392], Qureg[395] )
CX | ( Qureg[339], Qureg[392] )
CX | ( Qureg[336], Qureg[339] )
H | Qureg[339]
Rx(1.570796326795) | Qureg[339]
Rx(10.995574287564) | Qureg[336]
H | Qureg[336]
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[339], Qureg[392] )
CX | ( Qureg[392], Qureg[395] )
Rz(12.488842688906) | Qureg[397]
Rz(12.488842688906) | Qureg[349]
CX | ( Qureg[348], Qureg[349] )
H | Qureg[349]
CX | ( Qureg[341], Qureg[348] )
CX | ( Qureg[340], Qureg[341] )
CX | ( Qureg[396], Qureg[397] )
H | Qureg[397]
CX | ( Qureg[389], Qureg[396] )
CX | ( Qureg[388], Qureg[389] )
H | Qureg[388]
Rx(1.570796326795) | Qureg[388]
CX | ( Qureg[388], Qureg[389] )
CX | ( Qureg[389], Qureg[396] )
H | Qureg[340]
Rx(1.570796326795) | Qureg[340]
Rx(1.570796326795) | Qureg[397]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[340], Qureg[341] )
CX | ( Qureg[341], Qureg[348] )
Rx(1.570796326795) | Qureg[349]
CX | ( Qureg[348], Qureg[349] )
Rz(0.077527925453) | Qureg[349]
CX | ( Qureg[348], Qureg[349] )
CX | ( Qureg[341], Qureg[348] )
CX | ( Qureg[340], Qureg[341] )
Rz(0.077527925453) | Qureg[397]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[386], Qureg[391] )
CX | ( Qureg[389], Qureg[396] )
Rx(10.995574287564) | Qureg[396]
Rx(10.995574287564) | Qureg[391]
H | Qureg[396]
Rx(10.995574287564) | Qureg[340]
H | Qureg[391]
H | Qureg[340]
Rx(10.995574287564) | Qureg[335]
H | Qureg[335]
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[340], Qureg[391] )
CX | ( Qureg[391], Qureg[396] )
Rz(0.077527925453) | Qureg[396]
CX | ( Qureg[391], Qureg[396] )
H | Qureg[396]
CX | ( Qureg[340], Qureg[391] )
CX | ( Qureg[335], Qureg[340] )
H | Qureg[335]
Rx(1.570796326795) | Qureg[335]
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[340], Qureg[391] )
Rx(1.570796326795) | Qureg[396]
CX | ( Qureg[391], Qureg[396] )
Rz(12.488842688906) | Qureg[396]
CX | ( Qureg[391], Qureg[396] )
CX | ( Qureg[340], Qureg[391] )
CX | ( Qureg[335], Qureg[340] )
H | Qureg[340]
Rx(1.570796326795) | Qureg[340]
Rx(10.995574287564) | Qureg[335]
H | Qureg[335]
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[340], Qureg[391] )
CX | ( Qureg[391], Qureg[396] )
Rz(0.077527925453) | Qureg[396]
CX | ( Qureg[391], Qureg[396] )
Rx(10.995574287564) | Qureg[396]
CX | ( Qureg[340], Qureg[391] )
CX | ( Qureg[335], Qureg[340] )
H | Qureg[335]
Rx(1.570796326795) | Qureg[335]
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[340], Qureg[391] )
H | Qureg[396]
CX | ( Qureg[391], Qureg[396] )
Rz(0.077527925453) | Qureg[396]
CX | ( Qureg[391], Qureg[396] )
CX | ( Qureg[340], Qureg[391] )
CX | ( Qureg[335], Qureg[340] )
H | Qureg[391]
H | Qureg[396]
Rx(1.570796326795) | Qureg[396]
Rx(10.995574287564) | Qureg[340]
Rx(1.570796326795) | Qureg[391]
H | Qureg[340]
Rx(10.995574287564) | Qureg[335]
H | Qureg[335]
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[340], Qureg[391] )
CX | ( Qureg[391], Qureg[396] )
Rz(0.077527925453) | Qureg[396]
CX | ( Qureg[391], Qureg[396] )
Rx(10.995574287564) | Qureg[396]
CX | ( Qureg[340], Qureg[391] )
CX | ( Qureg[335], Qureg[340] )
H | Qureg[335]
Rx(1.570796326795) | Qureg[335]
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[340], Qureg[391] )
H | Qureg[396]
CX | ( Qureg[391], Qureg[396] )
Rz(0.077527925453) | Qureg[396]
CX | ( Qureg[391], Qureg[396] )
CX | ( Qureg[340], Qureg[391] )
CX | ( Qureg[335], Qureg[340] )
H | Qureg[340]
Rx(1.570796326795) | Qureg[340]
Rx(10.995574287564) | Qureg[335]
H | Qureg[335]
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[340], Qureg[391] )
CX | ( Qureg[391], Qureg[396] )
CX | ( Qureg[387], Qureg[390] )
Rx(10.995574287564) | Qureg[390]
Rx(10.995574287564) | Qureg[397]
H | Qureg[390]
Rx(10.995574287564) | Qureg[341]
H | Qureg[341]
Rx(10.995574287564) | Qureg[334]
H | Qureg[334]
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[341], Qureg[390] )
H | Qureg[397]
CX | ( Qureg[390], Qureg[397] )
Rz(0.077527925453) | Qureg[397]
CX | ( Qureg[390], Qureg[397] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[334], Qureg[341] )
H | Qureg[390]
Rx(1.570796326795) | Qureg[390]
H | Qureg[341]
Rx(1.570796326795) | Qureg[341]
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[390], Qureg[397] )
Rz(12.488842688906) | Qureg[397]
CX | ( Qureg[390], Qureg[397] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[334], Qureg[341] )
Rx(10.995574287564) | Qureg[341]
H | Qureg[341]
H | Qureg[334]
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[390], Qureg[397] )
Rz(0.077527925453) | Qureg[397]
CX | ( Qureg[390], Qureg[397] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[334], Qureg[341] )
Rx(10.995574287564) | Qureg[390]
H | Qureg[341]
H | Qureg[390]
Rx(1.570796326795) | Qureg[341]
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[390], Qureg[397] )
Rz(0.077527925453) | Qureg[397]
CX | ( Qureg[390], Qureg[397] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[334], Qureg[341] )
H | Qureg[390]
H | Qureg[397]
Rx(10.995574287564) | Qureg[341]
Rx(1.570796326795) | Qureg[390]
H | Qureg[341]
Rx(10.995574287564) | Qureg[334]
H | Qureg[334]
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[341], Qureg[390] )
Rx(1.570796326795) | Qureg[397]
CX | ( Qureg[390], Qureg[397] )
Rz(0.077527925453) | Qureg[397]
CX | ( Qureg[390], Qureg[397] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[334], Qureg[341] )
Rx(10.995574287564) | Qureg[390]
H | Qureg[341]
H | Qureg[390]
Rx(1.570796326795) | Qureg[341]
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[390], Qureg[397] )
Rz(0.077527925453) | Qureg[397]
CX | ( Qureg[390], Qureg[397] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[334], Qureg[341] )
Rx(10.995574287564) | Qureg[341]
H | Qureg[341]
H | Qureg[334]
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[390], Qureg[397] )
Rz(12.488842688906) | Qureg[397]
CX | ( Qureg[390], Qureg[397] )
CX | ( Qureg[341], Qureg[390] )
CX | ( Qureg[334], Qureg[341] )
H | Qureg[360]
Rx(1.570796326795) | Qureg[360]
H | Qureg[353]
Rx(1.570796326795) | Qureg[353]
H | Qureg[359]
Rx(1.570796326795) | Qureg[359]
H | Qureg[354]
Rx(1.570796326795) | Qureg[354]
CX | ( Qureg[352], Qureg[353] )
CX | ( Qureg[351], Qureg[354] )
CX | ( Qureg[353], Qureg[360] )
CX | ( Qureg[354], Qureg[359] )
CX | ( Qureg[360], Qureg[361] )
Rz(0.077527925453) | Qureg[361]
CX | ( Qureg[360], Qureg[361] )
CX | ( Qureg[353], Qureg[360] )
CX | ( Qureg[352], Qureg[353] )
CX | ( Qureg[359], Qureg[362] )
Rz(0.077527925453) | Qureg[362]
CX | ( Qureg[359], Qureg[362] )
CX | ( Qureg[354], Qureg[359] )
CX | ( Qureg[351], Qureg[354] )
Rx(10.995574287564) | Qureg[353]
Rx(10.995574287564) | Qureg[354]
H | Qureg[353]
Rx(10.995574287564) | Qureg[346]
H | Qureg[346]
Rx(10.995574287564) | Qureg[345]
H | Qureg[345]
CX | ( Qureg[345], Qureg[346] )
CX | ( Qureg[346], Qureg[353] )
H | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
Rz(0.077527925453) | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
CX | ( Qureg[346], Qureg[353] )
CX | ( Qureg[345], Qureg[346] )
H | Qureg[353]
Rx(1.570796326795) | Qureg[353]
H | Qureg[346]
Rx(1.570796326795) | Qureg[346]
CX | ( Qureg[345], Qureg[346] )
CX | ( Qureg[346], Qureg[353] )
CX | ( Qureg[353], Qureg[354] )
Rz(12.488842688906) | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
CX | ( Qureg[346], Qureg[353] )
Rx(10.995574287564) | Qureg[353]
H | Qureg[354]
H | Qureg[353]
CX | ( Qureg[346], Qureg[353] )
Rx(1.570796326795) | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
Rz(0.077527925453) | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
CX | ( Qureg[346], Qureg[353] )
CX | ( Qureg[345], Qureg[346] )
H | Qureg[353]
Rx(1.570796326795) | Qureg[353]
Rx(10.995574287564) | Qureg[346]
H | Qureg[346]
CX | ( Qureg[345], Qureg[346] )
CX | ( Qureg[346], Qureg[353] )
CX | ( Qureg[353], Qureg[354] )
Rz(0.077527925453) | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
CX | ( Qureg[346], Qureg[353] )
CX | ( Qureg[345], Qureg[346] )
Rx(10.995574287564) | Qureg[353]
Rx(10.995574287564) | Qureg[354]
H | Qureg[353]
H | Qureg[346]
Rx(1.570796326795) | Qureg[346]
H | Qureg[345]
Rx(1.570796326795) | Qureg[345]
CX | ( Qureg[345], Qureg[346] )
CX | ( Qureg[346], Qureg[353] )
H | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
Rz(0.077527925453) | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
CX | ( Qureg[346], Qureg[353] )
CX | ( Qureg[345], Qureg[346] )
H | Qureg[353]
Rx(1.570796326795) | Qureg[353]
Rx(10.995574287564) | Qureg[346]
H | Qureg[346]
CX | ( Qureg[345], Qureg[346] )
CX | ( Qureg[346], Qureg[353] )
CX | ( Qureg[353], Qureg[354] )
Rz(0.077527925453) | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
CX | ( Qureg[346], Qureg[353] )
Rx(10.995574287564) | Qureg[353]
H | Qureg[354]
H | Qureg[353]
CX | ( Qureg[346], Qureg[353] )
Rx(1.570796326795) | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
Rz(12.488842688906) | Qureg[354]
CX | ( Qureg[353], Qureg[354] )
CX | ( Qureg[346], Qureg[353] )
CX | ( Qureg[345], Qureg[346] )
H | Qureg[358]
Rx(1.570796326795) | Qureg[358]
H | Qureg[355]
Rx(1.570796326795) | Qureg[355]
CX | ( Qureg[350], Qureg[355] )
CX | ( Qureg[355], Qureg[358] )
CX | ( Qureg[358], Qureg[363] )
Rz(0.077527925453) | Qureg[363]
CX | ( Qureg[358], Qureg[363] )
CX | ( Qureg[355], Qureg[358] )
CX | ( Qureg[350], Qureg[355] )
Rx(10.995574287564) | Qureg[355]
Rx(10.995574287564) | Qureg[352]
H | Qureg[352]
Rx(10.995574287564) | Qureg[347]
H | Qureg[347]
Rx(10.995574287564) | Qureg[344]
H | Qureg[344]
CX | ( Qureg[344], Qureg[347] )
CX | ( Qureg[347], Qureg[352] )
H | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
Rz(0.077527925453) | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
CX | ( Qureg[347], Qureg[352] )
CX | ( Qureg[344], Qureg[347] )
H | Qureg[352]
Rx(1.570796326795) | Qureg[352]
H | Qureg[347]
Rx(1.570796326795) | Qureg[347]
CX | ( Qureg[344], Qureg[347] )
CX | ( Qureg[347], Qureg[352] )
CX | ( Qureg[352], Qureg[355] )
Rz(12.488842688906) | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
CX | ( Qureg[347], Qureg[352] )
Rx(10.995574287564) | Qureg[352]
H | Qureg[355]
H | Qureg[352]
CX | ( Qureg[347], Qureg[352] )
Rx(1.570796326795) | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
Rz(0.077527925453) | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
CX | ( Qureg[347], Qureg[352] )
CX | ( Qureg[344], Qureg[347] )
H | Qureg[352]
Rx(1.570796326795) | Qureg[352]
Rx(10.995574287564) | Qureg[347]
H | Qureg[347]
CX | ( Qureg[344], Qureg[347] )
CX | ( Qureg[347], Qureg[352] )
CX | ( Qureg[352], Qureg[355] )
Rz(0.077527925453) | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
CX | ( Qureg[347], Qureg[352] )
CX | ( Qureg[344], Qureg[347] )
Rx(10.995574287564) | Qureg[352]
Rx(10.995574287564) | Qureg[355]
H | Qureg[352]
H | Qureg[347]
Rx(1.570796326795) | Qureg[347]
H | Qureg[344]
Rx(1.570796326795) | Qureg[344]
CX | ( Qureg[344], Qureg[347] )
CX | ( Qureg[347], Qureg[352] )
H | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
Rz(0.077527925453) | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
CX | ( Qureg[347], Qureg[352] )
CX | ( Qureg[344], Qureg[347] )
H | Qureg[352]
Rx(1.570796326795) | Qureg[352]
Rx(10.995574287564) | Qureg[347]
H | Qureg[347]
CX | ( Qureg[344], Qureg[347] )
CX | ( Qureg[347], Qureg[352] )
CX | ( Qureg[352], Qureg[355] )
Rz(0.077527925453) | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
CX | ( Qureg[347], Qureg[352] )
Rx(10.995574287564) | Qureg[352]
H | Qureg[355]
H | Qureg[352]
CX | ( Qureg[347], Qureg[352] )
Rx(1.570796326795) | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
Rz(12.488842688906) | Qureg[355]
CX | ( Qureg[352], Qureg[355] )
CX | ( Qureg[347], Qureg[352] )
CX | ( Qureg[344], Qureg[347] )
Rz(12.488842688906) | Qureg[365]
CX | ( Qureg[364], Qureg[365] )
H | Qureg[365]
CX | ( Qureg[357], Qureg[364] )
CX | ( Qureg[356], Qureg[357] )
H | Qureg[356]
Rx(1.570796326795) | Qureg[356]
CX | ( Qureg[356], Qureg[357] )
CX | ( Qureg[357], Qureg[364] )
Rx(1.570796326795) | Qureg[365]
CX | ( Qureg[364], Qureg[365] )
Rz(0.077527925453) | Qureg[365]
CX | ( Qureg[364], Qureg[365] )
CX | ( Qureg[357], Qureg[364] )
CX | ( Qureg[356], Qureg[357] )
Rx(10.995574287564) | Qureg[356]
Rx(10.995574287564) | Qureg[351]
H | Qureg[351]
Rx(10.995574287564) | Qureg[348]
H | Qureg[348]
Rx(10.995574287564) | Qureg[343]
H | Qureg[343]
CX | ( Qureg[343], Qureg[348] )
CX | ( Qureg[348], Qureg[351] )
H | Qureg[356]
CX | ( Qureg[351], Qureg[356] )
Rz(0.077527925453) | Qureg[356]
CX | ( Qureg[351], Qureg[356] )
CX | ( Qureg[348], Qureg[351] )
CX | ( Qureg[343], Qureg[348] )
H | Qureg[351]
Rx(1.570796326795) | Qureg[351]
H | Qureg[348]
Rx(1.570796326795) | Qureg[348]
CX | ( Qureg[343], Qureg[348] )
CX | ( Qureg[348], Qureg[351] )
CX | ( Qureg[351], Qureg[356] )
Rz(12.488842688906) | Qureg[356]
CX | ( Qureg[351], Qureg[356] )
CX | ( Qureg[348], Qureg[351] )
Rx(10.995574287564) | Qureg[351]
H | Qureg[356]
H | Qureg[351]
CX | ( Qureg[348], Qureg[351] )
Rx(1.570796326795) | Qureg[356]
CX | ( Qureg[351], Qureg[356] )
Rz(0.077527925453) | Qureg[356]
CX | ( Qureg[351], Qureg[356] )
CX | ( Qureg[348], Qureg[351] )
CX | ( Qureg[343], Qureg[348] )
H | Qureg[351]
Rx(1.570796326795) | Qureg[351]
Rx(10.995574287564) | Qureg[348]
H | Qureg[348]
CX | ( Qureg[343], Qureg[348] )
CX | ( Qureg[348], Qureg[351] )
CX | ( Qureg[351], Qureg[356] )
Rz(0.077527925453) | Qureg[356]
CX | ( Qureg[351], Qureg[356] )
CX | ( Qureg[348], Qureg[351] )
CX | ( Qureg[343], Qureg[348] )
Rx(10.995574287564) | Qureg[351]
Rx(10.995574287564) | Qureg[356]
H | Qureg[351]
H | Qureg[348]
Rx(1.570796326795) | Qureg[348]
H | Qureg[343]
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[343], Qureg[348] )
CX | ( Qureg[348], Qureg[351] )
H | Qureg[356]
CX | ( Qureg[351], Qureg[356] )
Rz(0.077527925453) | Qureg[356]
CX | ( Qureg[351], Qureg[356] )
CX | ( Qureg[348], Qureg[351] )
CX | ( Qureg[343], Qureg[348] )
H | Qureg[351]
Rx(1.570796326795) | Qureg[351]
Rx(10.995574287564) | Qureg[348]
H | Qureg[348]
CX | ( Qureg[343], Qureg[348] )
