Allocate | Qureg[50]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[66], Qureg[70] )
Rx(10.995574287564) | Qureg[70]
H | Qureg[71]
H | Qureg[70]
CX | ( Qureg[66], Qureg[70] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
Rz(8.877884729049) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[65], Qureg[66] )
H | Qureg[72]
H | Qureg[54]
Rx(1.570796326795) | Qureg[72]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[54], Qureg[72] )
Rx(10.995574287564) | Qureg[72]
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
H | Qureg[72]
H | Qureg[69]
H | Qureg[67]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[67], Qureg[69] )
H | Qureg[67]
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
Rz(8.877884729049) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[69], Qureg[72] )
H | Qureg[72]
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[67], Qureg[69] )
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[67], Qureg[69] )
Rx(10.995574287564) | Qureg[72]
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
H | Qureg[72]
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
H | Qureg[67]
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[67], Qureg[69] )
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[69], Qureg[72] )
H | Qureg[72]
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[60], Qureg[61] )
Rz(3.68848588531) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[55], Qureg[56] )
Rx(10.995574287564) | Qureg[56]
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
H | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
Rz(3.68848588531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[55], Qureg[56] )
Rz(8.877884729049) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[51], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[56]
H | Qureg[55]
CX | ( Qureg[51], Qureg[55] )
Rx(1.570796326795) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
Rz(3.68848588531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[55], Qureg[56] )
Rz(3.68848588531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[50], Qureg[51] )
Rx(10.995574287564) | Qureg[55]
Rx(10.995574287564) | Qureg[56]
H | Qureg[55]
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
H | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
Rz(3.68848588531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[55], Qureg[56] )
Rz(3.68848588531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[51], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[56]
H | Qureg[55]
CX | ( Qureg[51], Qureg[55] )
Rx(1.570796326795) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
Rz(8.877884729049) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[50], Qureg[51] )
Rz(8.877884729049) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
H | Qureg[64]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[57], Qureg[59] )
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[52], Qureg[54] )
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
Rz(3.68848588531) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[57], Qureg[59] )
Rx(10.995574287564) | Qureg[59]
Rx(10.995574287564) | Qureg[57]
H | Qureg[59]
H | Qureg[57]
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[57], Qureg[59] )
Rz(3.68848588531) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
H | Qureg[59]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[52], Qureg[54] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[57] )
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
Rz(8.877884729049) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[54], Qureg[57] )
Rx(10.995574287564) | Qureg[59]
H | Qureg[57]
H | Qureg[59]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[57], Qureg[59] )
Rz(3.68848588531) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
H | Qureg[59]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[57] )
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
Rz(3.68848588531) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[59]
Rx(10.995574287564) | Qureg[57]
H | Qureg[59]
H | Qureg[57]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[57], Qureg[59] )
Rz(3.68848588531) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
H | Qureg[59]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[57] )
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
Rz(3.68848588531) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[54], Qureg[57] )
Rx(10.995574287564) | Qureg[59]
H | Qureg[57]
H | Qureg[59]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[57], Qureg[59] )
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[65], Qureg[66] )
Rx(10.995574287564) | Qureg[66]
Rx(10.995574287564) | Qureg[65]
H | Qureg[65]
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
Rx(10.995574287564) | Qureg[60]
H | Qureg[60]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[65] )
H | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
Rz(3.68848588531) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[60], Qureg[61] )
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[65], Qureg[66] )
Rz(8.877884729049) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[61], Qureg[65] )
Rx(10.995574287564) | Qureg[65]
H | Qureg[66]
H | Qureg[65]
CX | ( Qureg[61], Qureg[65] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
Rz(3.68848588531) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[60], Qureg[61] )
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[65], Qureg[66] )
Rz(3.68848588531) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[60], Qureg[61] )
Rx(10.995574287564) | Qureg[65]
Rx(10.995574287564) | Qureg[66]
H | Qureg[65]
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[65] )
H | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
Rz(3.68848588531) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[60], Qureg[61] )
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[65], Qureg[66] )
Rz(3.68848588531) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[61], Qureg[65] )
Rx(10.995574287564) | Qureg[65]
H | Qureg[66]
H | Qureg[65]
CX | ( Qureg[61], Qureg[65] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
Rz(8.877884729049) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[60], Qureg[61] )
Rz(8.877884729049) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[67], Qureg[69] )
H | Qureg[67]
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[67], Qureg[69] )
Rx(10.995574287564) | Qureg[69]
Rx(10.995574287564) | Qureg[67]
H | Qureg[69]
H | Qureg[67]
Rx(10.995574287564) | Qureg[64]
H | Qureg[64]
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[67], Qureg[69] )
Rz(3.68848588531) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[62], Qureg[64] )
H | Qureg[62]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[67] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
Rz(8.877884729049) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[64], Qureg[67] )
Rx(10.995574287564) | Qureg[69]
H | Qureg[67]
H | Qureg[69]
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[67], Qureg[69] )
Rz(3.68848588531) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[62], Qureg[64] )
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[67] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
Rz(3.68848588531) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[62], Qureg[64] )
Rx(10.995574287564) | Qureg[69]
Rx(10.995574287564) | Qureg[67]
H | Qureg[69]
H | Qureg[67]
H | Qureg[64]
Rx(1.570796326795) | Qureg[64]
H | Qureg[62]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[67], Qureg[69] )
Rz(3.68848588531) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[62], Qureg[64] )
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[67] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
Rz(3.68848588531) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[64], Qureg[67] )
Rx(10.995574287564) | Qureg[69]
H | Qureg[67]
H | Qureg[69]
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[67], Qureg[69] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
H | Qureg[51]
Rz(8.877884729049) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
H | Qureg[59]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[52], Qureg[54] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[51]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[55], Qureg[56] )
Rz(3.68848588531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[57] )
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
Rz(3.68848588531) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[71]
Rx(10.995574287564) | Qureg[72]
H | Qureg[72]
Rx(10.995574287564) | Qureg[52]
H | Qureg[71]
CX | ( Qureg[50], Qureg[51] )
H | Qureg[52]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[52], Qureg[71] )
CX | ( Qureg[71], Qureg[72] )
Rz(3.68848588531) | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
H | Qureg[72]
CX | ( Qureg[52], Qureg[71] )
CX | ( Qureg[51], Qureg[52] )
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[52], Qureg[71] )
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
Rz(8.877884729049) | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[52], Qureg[71] )
CX | ( Qureg[51], Qureg[52] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[52], Qureg[71] )
CX | ( Qureg[71], Qureg[72] )
Rz(3.68848588531) | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
Rx(10.995574287564) | Qureg[72]
CX | ( Qureg[52], Qureg[71] )
CX | ( Qureg[51], Qureg[52] )
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[52], Qureg[71] )
H | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
Rz(3.68848588531) | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[52], Qureg[71] )
CX | ( Qureg[51], Qureg[52] )
H | Qureg[71]
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
Rx(10.995574287564) | Qureg[52]
Rx(1.570796326795) | Qureg[71]
H | Qureg[52]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[52], Qureg[71] )
CX | ( Qureg[71], Qureg[72] )
Rz(3.68848588531) | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
Rx(10.995574287564) | Qureg[72]
CX | ( Qureg[52], Qureg[71] )
CX | ( Qureg[51], Qureg[52] )
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[52], Qureg[71] )
H | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
Rz(3.68848588531) | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[52], Qureg[71] )
CX | ( Qureg[51], Qureg[52] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[52], Qureg[71] )
CX | ( Qureg[71], Qureg[72] )
Rx(10.995574287564) | Qureg[70]
H | Qureg[73]
H | Qureg[70]
H | Qureg[53]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[53], Qureg[70] )
CX | ( Qureg[70], Qureg[73] )
Rz(3.68848588531) | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
H | Qureg[73]
CX | ( Qureg[53], Qureg[70] )
CX | ( Qureg[50], Qureg[53] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[53], Qureg[70] )
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
Rz(8.877884729049) | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[53], Qureg[70] )
CX | ( Qureg[50], Qureg[53] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[53], Qureg[70] )
CX | ( Qureg[70], Qureg[73] )
Rz(3.68848588531) | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
CX | ( Qureg[53], Qureg[70] )
CX | ( Qureg[50], Qureg[53] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[53], Qureg[70] )
H | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
Rz(3.68848588531) | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[53], Qureg[70] )
CX | ( Qureg[50], Qureg[53] )
H | Qureg[70]
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
Rx(10.995574287564) | Qureg[53]
Rx(1.570796326795) | Qureg[70]
H | Qureg[53]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[53], Qureg[70] )
CX | ( Qureg[70], Qureg[73] )
Rz(3.68848588531) | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
CX | ( Qureg[53], Qureg[70] )
CX | ( Qureg[50], Qureg[53] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[53], Qureg[70] )
H | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
Rz(3.68848588531) | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[53], Qureg[70] )
CX | ( Qureg[50], Qureg[53] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[53], Qureg[70] )
CX | ( Qureg[70], Qureg[73] )
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
Rz(8.877884729049) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[60], Qureg[61] )
H | Qureg[62]
CX | ( Qureg[61], Qureg[65] )
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[65], Qureg[66] )
Rz(3.68848588531) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[67] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
Rz(3.68848588531) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[62], Qureg[64] )
Rx(10.995574287564) | Qureg[61]
Rx(10.995574287564) | Qureg[62]
H | Qureg[61]
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
Rx(10.995574287564) | Qureg[56]
H | Qureg[56]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[61] )
H | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
Rz(3.68848588531) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[56], Qureg[57] )
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[61], Qureg[62] )
Rz(8.877884729049) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[57], Qureg[61] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[62]
H | Qureg[61]
CX | ( Qureg[57], Qureg[61] )
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
Rz(3.68848588531) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[56], Qureg[57] )
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[61], Qureg[62] )
Rz(3.68848588531) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[56], Qureg[57] )
Rx(10.995574287564) | Qureg[61]
Rx(10.995574287564) | Qureg[62]
H | Qureg[61]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[61] )
H | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
Rz(3.68848588531) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[56], Qureg[57] )
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[61], Qureg[62] )
Rz(3.68848588531) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[57], Qureg[61] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[62]
H | Qureg[61]
CX | ( Qureg[57], Qureg[61] )
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
Rz(8.877884729049) | Qureg[62]
