Allocate | Qureg[0]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(0.828584615397) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
H | Qureg[6]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.828584615397) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(0.828584615397) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[6]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(11.737785998962) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(0.828584615397) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[3]
H | Qureg[5]
H | Qureg[3]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[5] )
Rz(0.828584615397) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
H | Qureg[5]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
Rz(11.737785998962) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[5]
H | Qureg[3]
H | Qureg[5]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[5] )
Rz(0.828584615397) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
H | Qureg[5]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
Rz(0.828584615397) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[3]
H | Qureg[5]
H | Qureg[3]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[5] )
Rz(0.828584615397) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
H | Qureg[5]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
Rz(0.828584615397) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[5]
H | Qureg[3]
H | Qureg[5]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[5] )
Rz(11.737785998962) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
H | Qureg[5]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
Rz(0.828584615397) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[0]
Rz(0.404596666768) | Qureg[0]
CX | ( Qureg[0], Qureg[3] )
Rz(0.0) | Qureg[3]
CX | ( Qureg[0], Qureg[3] )
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[1]
CX | ( Qureg[0], Qureg[4] )
Rz(0.549304481376) | Qureg[4]
Rz(1.917670724367) | Qureg[1]
CX | ( Qureg[0], Qureg[4] )
Rx(10.995574287564) | Qureg[5]
CX | ( Qureg[0], Qureg[5] )
Rz(4.334937090743) | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
Rz(3.566412280432) | Qureg[5]
CX | ( Qureg[0], Qureg[5] )
Rz(0.549304481376) | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
Rx(10.995574287564) | Qureg[2]
Rz(3.232360247649) | Qureg[2]
CX | ( Qureg[2], Qureg[3] )
Rz(3.566412280432) | Qureg[3]
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[7]
Rz(5.234271301575) | Qureg[4]
CX | ( Qureg[1], Qureg[4] )
Rz(0.0) | Qureg[4]
CX | ( Qureg[1], Qureg[4] )
CX | ( Qureg[3], Qureg[6] )
Rz(0.0) | Qureg[6]
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[3], Qureg[6] )
Rz(3.116745175017) | Qureg[4]
CX | ( Qureg[3], Qureg[7] )
Rz(0.549304481376) | Qureg[7]
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[3], Qureg[7] )
Rz(11.76642631782) | Qureg[5]
CX | ( Qureg[1], Qureg[5] )
Rz(3.116745175017) | Qureg[5]
CX | ( Qureg[1], Qureg[5] )
Rz(0.404596666768) | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[2], Qureg[5] )
Rz(0.549304481376) | Qureg[6]
Rz(0.0) | Qureg[5]
Rz(1.917670724367) | Qureg[7]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[2], Qureg[5] )
Rz(0.0) | Qureg[7]
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
Rz(3.566412280432) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[5], Qureg[7] )
Rz(3.116745175017) | Qureg[7]
CX | ( Qureg[5], Qureg[7] )
H | Qureg[7]
H | Qureg[6]
H | Qureg[1]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
H | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(9.993401080388) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[6]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[1]
Rx(1.570796326795) | Qureg[6]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(9.993401080388) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
H | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[8]
CX | ( Qureg[3], Qureg[8] )
Rz(3.566412280432) | Qureg[8]
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(3.232360247649) | Qureg[8]
CX | ( Qureg[4], Qureg[8] )
CX | ( Qureg[1], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
Rz(3.116745175017) | Qureg[8]
CX | ( Qureg[4], Qureg[8] )
H | Qureg[4]
H | Qureg[3]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(9.993401080388) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[7]
H | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[7]
H | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(9.993401080388) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[6], Qureg[7] )
Rz(2.572969533971) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(2.572969533971) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
Rz(9.993401080388) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[4]
H | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(2.572969533971) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
Rz(2.572969533971) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[4]
H | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(2.572969533971) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
Rz(2.572969533971) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[4]
H | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(9.993401080388) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
Rz(2.572969533971) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[5], Qureg[8] )
Rz(0.0) | Qureg[8]
CX | ( Qureg[5], Qureg[8] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[8]
H | Qureg[7]
CX | ( Qureg[0], Qureg[1] )
H | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(9.993401080388) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rx(10.995574287564) | Qureg[8]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
H | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[7]
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[7]
H | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rx(10.995574287564) | Qureg[8]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
H | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(9.993401080388) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[8]
H | Qureg[7]
H | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
H | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(9.993401080388) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[8]
H | Qureg[7]
CX | ( Qureg[5], Qureg[7] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[8]
H | Qureg[7]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
H | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[8]
H | Qureg[7]
CX | ( Qureg[5], Qureg[7] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(9.993401080388) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[7], Qureg[8] )
Rz(2.572969533971) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(2.572969533971) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(9.993401080388) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[5]
H | Qureg[4]
CX | ( Qureg[2], Qureg[4] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(2.572969533971) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(2.572969533971) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[5]
H | Qureg[4]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(2.572969533971) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(2.572969533971) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[5]
H | Qureg[4]
CX | ( Qureg[2], Qureg[4] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(9.993401080388) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
