Allocate | Qureg[169]
CX | ( Qureg[285], Qureg[293] )
Rz(3.356992492667) | Qureg[293]
CX | ( Qureg[285], Qureg[293] )
CX | ( Qureg[279], Qureg[285] )
CX | ( Qureg[271], Qureg[279] )
Rx(10.995574287564) | Qureg[279]
Rx(10.995574287564) | Qureg[271]
H | Qureg[279]
H | Qureg[271]
Rx(10.995574287564) | Qureg[265]
H | Qureg[265]
Rx(10.995574287564) | Qureg[257]
H | Qureg[257]
CX | ( Qureg[257], Qureg[265] )
CX | ( Qureg[265], Qureg[271] )
CX | ( Qureg[271], Qureg[279] )
Rz(3.356992492667) | Qureg[279]
CX | ( Qureg[271], Qureg[279] )
H | Qureg[279]
CX | ( Qureg[265], Qureg[271] )
Rx(1.570796326795) | Qureg[279]
CX | ( Qureg[257], Qureg[265] )
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[257], Qureg[265] )
CX | ( Qureg[265], Qureg[271] )
CX | ( Qureg[271], Qureg[279] )
Rz(9.209378121692) | Qureg[279]
CX | ( Qureg[271], Qureg[279] )
CX | ( Qureg[265], Qureg[271] )
Rx(10.995574287564) | Qureg[279]
H | Qureg[271]
H | Qureg[279]
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[265], Qureg[271] )
CX | ( Qureg[271], Qureg[279] )
Rz(3.356992492667) | Qureg[279]
CX | ( Qureg[271], Qureg[279] )
H | Qureg[279]
CX | ( Qureg[265], Qureg[271] )
CX | ( Qureg[257], Qureg[265] )
Rx(1.570796326795) | Qureg[279]
Rx(10.995574287564) | Qureg[257]
H | Qureg[257]
CX | ( Qureg[257], Qureg[265] )
CX | ( Qureg[265], Qureg[271] )
CX | ( Qureg[271], Qureg[279] )
Rz(3.356992492667) | Qureg[279]
CX | ( Qureg[271], Qureg[279] )
CX | ( Qureg[265], Qureg[271] )
CX | ( Qureg[257], Qureg[265] )
Rx(10.995574287564) | Qureg[279]
Rx(10.995574287564) | Qureg[271]
H | Qureg[279]
H | Qureg[271]
H | Qureg[265]
Rx(1.570796326795) | Qureg[265]
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[257], Qureg[265] )
CX | ( Qureg[265], Qureg[271] )
CX | ( Qureg[271], Qureg[279] )
Rz(3.356992492667) | Qureg[279]
CX | ( Qureg[271], Qureg[279] )
H | Qureg[279]
CX | ( Qureg[265], Qureg[271] )
Rx(1.570796326795) | Qureg[279]
CX | ( Qureg[257], Qureg[265] )
Rx(10.995574287564) | Qureg[257]
H | Qureg[257]
CX | ( Qureg[257], Qureg[265] )
CX | ( Qureg[265], Qureg[271] )
CX | ( Qureg[271], Qureg[279] )
Rz(3.356992492667) | Qureg[279]
CX | ( Qureg[271], Qureg[279] )
CX | ( Qureg[265], Qureg[271] )
Rx(10.995574287564) | Qureg[279]
H | Qureg[271]
H | Qureg[279]
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[265], Qureg[271] )
CX | ( Qureg[271], Qureg[279] )
Rz(9.209378121692) | Qureg[292]
CX | ( Qureg[286], Qureg[292] )
H | Qureg[292]
CX | ( Qureg[278], Qureg[286] )
CX | ( Qureg[272], Qureg[278] )
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[272], Qureg[278] )
CX | ( Qureg[278], Qureg[286] )
Rx(1.570796326795) | Qureg[292]
CX | ( Qureg[286], Qureg[292] )
Rz(3.356992492667) | Qureg[292]
CX | ( Qureg[286], Qureg[292] )
CX | ( Qureg[278], Qureg[286] )
CX | ( Qureg[272], Qureg[278] )
Rx(10.995574287564) | Qureg[278]
Rx(10.995574287564) | Qureg[272]
H | Qureg[278]
H | Qureg[272]
Rx(10.995574287564) | Qureg[264]
H | Qureg[264]
Rx(10.995574287564) | Qureg[258]
H | Qureg[258]
CX | ( Qureg[258], Qureg[264] )
CX | ( Qureg[264], Qureg[272] )
CX | ( Qureg[272], Qureg[278] )
Rz(3.356992492667) | Qureg[278]
CX | ( Qureg[272], Qureg[278] )
H | Qureg[278]
CX | ( Qureg[264], Qureg[272] )
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[258], Qureg[264] )
H | Qureg[258]
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[258], Qureg[264] )
CX | ( Qureg[264], Qureg[272] )
CX | ( Qureg[272], Qureg[278] )
Rz(9.209378121692) | Qureg[278]
CX | ( Qureg[272], Qureg[278] )
CX | ( Qureg[264], Qureg[272] )
Rx(10.995574287564) | Qureg[278]
H | Qureg[272]
H | Qureg[278]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[264], Qureg[272] )
CX | ( Qureg[272], Qureg[278] )
Rz(3.356992492667) | Qureg[278]
CX | ( Qureg[272], Qureg[278] )
H | Qureg[278]
CX | ( Qureg[264], Qureg[272] )
CX | ( Qureg[258], Qureg[264] )
Rx(1.570796326795) | Qureg[278]
Rx(10.995574287564) | Qureg[258]
H | Qureg[258]
CX | ( Qureg[258], Qureg[264] )
CX | ( Qureg[264], Qureg[272] )
CX | ( Qureg[272], Qureg[278] )
Rz(3.356992492667) | Qureg[278]
CX | ( Qureg[272], Qureg[278] )
CX | ( Qureg[264], Qureg[272] )
CX | ( Qureg[258], Qureg[264] )
Rx(10.995574287564) | Qureg[278]
Rx(10.995574287564) | Qureg[272]
H | Qureg[278]
H | Qureg[272]
H | Qureg[264]
Rx(1.570796326795) | Qureg[264]
H | Qureg[258]
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[258], Qureg[264] )
CX | ( Qureg[264], Qureg[272] )
CX | ( Qureg[272], Qureg[278] )
Rz(3.356992492667) | Qureg[278]
CX | ( Qureg[272], Qureg[278] )
H | Qureg[278]
CX | ( Qureg[264], Qureg[272] )
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[258], Qureg[264] )
Rx(10.995574287564) | Qureg[258]
H | Qureg[258]
CX | ( Qureg[258], Qureg[264] )
CX | ( Qureg[264], Qureg[272] )
CX | ( Qureg[272], Qureg[278] )
Rz(3.356992492667) | Qureg[278]
CX | ( Qureg[272], Qureg[278] )
CX | ( Qureg[264], Qureg[272] )
Rx(10.995574287564) | Qureg[278]
H | Qureg[272]
H | Qureg[278]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[264], Qureg[272] )
CX | ( Qureg[272], Qureg[278] )
Rz(9.209378121692) | Qureg[291]
CX | ( Qureg[287], Qureg[291] )
H | Qureg[291]
CX | ( Qureg[277], Qureg[287] )
CX | ( Qureg[273], Qureg[277] )
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[273], Qureg[277] )
CX | ( Qureg[277], Qureg[287] )
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[287], Qureg[291] )
Rz(3.356992492667) | Qureg[291]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[277], Qureg[287] )
CX | ( Qureg[273], Qureg[277] )
Rx(10.995574287564) | Qureg[277]
Rx(10.995574287564) | Qureg[273]
H | Qureg[277]
H | Qureg[273]
Rx(10.995574287564) | Qureg[263]
H | Qureg[263]
Rx(10.995574287564) | Qureg[259]
H | Qureg[259]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[263], Qureg[273] )
CX | ( Qureg[273], Qureg[277] )
Rz(3.356992492667) | Qureg[277]
CX | ( Qureg[273], Qureg[277] )
H | Qureg[277]
CX | ( Qureg[263], Qureg[273] )
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[259], Qureg[263] )
H | Qureg[259]
Rx(1.570796326795) | Qureg[259]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[263], Qureg[273] )
CX | ( Qureg[273], Qureg[277] )
Rz(9.209378121692) | Qureg[277]
CX | ( Qureg[273], Qureg[277] )
CX | ( Qureg[263], Qureg[273] )
Rx(10.995574287564) | Qureg[277]
H | Qureg[273]
H | Qureg[277]
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[263], Qureg[273] )
CX | ( Qureg[273], Qureg[277] )
Rz(3.356992492667) | Qureg[277]
CX | ( Qureg[273], Qureg[277] )
H | Qureg[277]
CX | ( Qureg[263], Qureg[273] )
CX | ( Qureg[259], Qureg[263] )
Rx(1.570796326795) | Qureg[277]
Rx(10.995574287564) | Qureg[259]
H | Qureg[259]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[263], Qureg[273] )
CX | ( Qureg[273], Qureg[277] )
Rz(3.356992492667) | Qureg[277]
CX | ( Qureg[273], Qureg[277] )
CX | ( Qureg[263], Qureg[273] )
CX | ( Qureg[259], Qureg[263] )
Rx(10.995574287564) | Qureg[277]
Rx(10.995574287564) | Qureg[273]
H | Qureg[277]
H | Qureg[273]
H | Qureg[263]
Rx(1.570796326795) | Qureg[263]
H | Qureg[259]
Rx(1.570796326795) | Qureg[259]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[263], Qureg[273] )
CX | ( Qureg[273], Qureg[277] )
Rz(3.356992492667) | Qureg[277]
CX | ( Qureg[273], Qureg[277] )
H | Qureg[277]
CX | ( Qureg[263], Qureg[273] )
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[259], Qureg[263] )
Rx(10.995574287564) | Qureg[259]
H | Qureg[259]
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[263], Qureg[273] )
CX | ( Qureg[273], Qureg[277] )
Rz(3.356992492667) | Qureg[277]
CX | ( Qureg[273], Qureg[277] )
CX | ( Qureg[263], Qureg[273] )
Rx(10.995574287564) | Qureg[277]
H | Qureg[273]
H | Qureg[277]
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[263], Qureg[273] )
CX | ( Qureg[273], Qureg[277] )
Rz(9.209378121692) | Qureg[290]
CX | ( Qureg[288], Qureg[290] )
H | Qureg[290]
CX | ( Qureg[276], Qureg[288] )
CX | ( Qureg[274], Qureg[276] )
H | Qureg[274]
Rx(1.570796326795) | Qureg[274]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[276], Qureg[288] )
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[288], Qureg[290] )
Rz(3.356992492667) | Qureg[290]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[276], Qureg[288] )
CX | ( Qureg[274], Qureg[276] )
Rx(10.995574287564) | Qureg[276]
Rx(10.995574287564) | Qureg[274]
H | Qureg[276]
H | Qureg[274]
Rx(10.995574287564) | Qureg[262]
H | Qureg[262]
Rx(10.995574287564) | Qureg[260]
H | Qureg[260]
CX | ( Qureg[260], Qureg[262] )
CX | ( Qureg[262], Qureg[274] )
CX | ( Qureg[274], Qureg[276] )
Rz(3.356992492667) | Qureg[276]
CX | ( Qureg[274], Qureg[276] )
H | Qureg[276]
CX | ( Qureg[262], Qureg[274] )
Rx(1.570796326795) | Qureg[276]
CX | ( Qureg[260], Qureg[262] )
H | Qureg[260]
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[260], Qureg[262] )
CX | ( Qureg[262], Qureg[274] )
CX | ( Qureg[274], Qureg[276] )
Rz(9.209378121692) | Qureg[276]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[262], Qureg[274] )
Rx(10.995574287564) | Qureg[276]
H | Qureg[274]
H | Qureg[276]
Rx(1.570796326795) | Qureg[274]
CX | ( Qureg[262], Qureg[274] )
CX | ( Qureg[274], Qureg[276] )
Rz(3.356992492667) | Qureg[276]
CX | ( Qureg[274], Qureg[276] )
H | Qureg[276]
CX | ( Qureg[262], Qureg[274] )
CX | ( Qureg[260], Qureg[262] )
Rx(1.570796326795) | Qureg[276]
Rx(10.995574287564) | Qureg[260]
H | Qureg[260]
CX | ( Qureg[260], Qureg[262] )
CX | ( Qureg[262], Qureg[274] )
CX | ( Qureg[274], Qureg[276] )
Rz(3.356992492667) | Qureg[276]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[262], Qureg[274] )
CX | ( Qureg[260], Qureg[262] )
Rx(10.995574287564) | Qureg[276]
Rx(10.995574287564) | Qureg[274]
H | Qureg[276]
H | Qureg[274]
H | Qureg[262]
Rx(1.570796326795) | Qureg[262]
H | Qureg[260]
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[260], Qureg[262] )
CX | ( Qureg[262], Qureg[274] )
CX | ( Qureg[274], Qureg[276] )
Rz(3.356992492667) | Qureg[276]
CX | ( Qureg[274], Qureg[276] )
H | Qureg[276]
CX | ( Qureg[262], Qureg[274] )
Rx(1.570796326795) | Qureg[276]
CX | ( Qureg[260], Qureg[262] )
Rx(10.995574287564) | Qureg[260]
H | Qureg[260]
CX | ( Qureg[260], Qureg[262] )
CX | ( Qureg[262], Qureg[274] )
CX | ( Qureg[274], Qureg[276] )
Rz(3.356992492667) | Qureg[276]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[262], Qureg[274] )
Rx(10.995574287564) | Qureg[276]
H | Qureg[274]
H | Qureg[276]
Rx(1.570796326795) | Qureg[274]
CX | ( Qureg[262], Qureg[274] )
CX | ( Qureg[274], Qureg[276] )
Rz(9.209378121692) | Qureg[294]
CX | ( Qureg[289], Qureg[294] )
H | Qureg[294]
CX | ( Qureg[280], Qureg[289] )
CX | ( Qureg[275], Qureg[280] )
H | Qureg[275]
Rx(1.570796326795) | Qureg[275]
CX | ( Qureg[275], Qureg[280] )
CX | ( Qureg[280], Qureg[289] )
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[289], Qureg[294] )
Rz(3.356992492667) | Qureg[294]
CX | ( Qureg[289], Qureg[294] )
CX | ( Qureg[280], Qureg[289] )
CX | ( Qureg[275], Qureg[280] )
Rx(10.995574287564) | Qureg[280]
Rx(10.995574287564) | Qureg[275]
H | Qureg[280]
H | Qureg[275]
Rx(10.995574287564) | Qureg[266]
H | Qureg[266]
Rx(10.995574287564) | Qureg[261]
H | Qureg[261]
CX | ( Qureg[261], Qureg[266] )
CX | ( Qureg[266], Qureg[275] )
CX | ( Qureg[275], Qureg[280] )
Rz(3.356992492667) | Qureg[280]
CX | ( Qureg[275], Qureg[280] )
H | Qureg[280]
CX | ( Qureg[266], Qureg[275] )
CX | ( Qureg[261], Qureg[266] )
H | Qureg[261]
Rx(1.570796326795) | Qureg[261]
CX | ( Qureg[261], Qureg[266] )
CX | ( Qureg[266], Qureg[275] )
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[275], Qureg[280] )
Rz(9.209378121692) | Qureg[280]
CX | ( Qureg[275], Qureg[280] )
CX | ( Qureg[266], Qureg[275] )
Rx(10.995574287564) | Qureg[280]
H | Qureg[275]
H | Qureg[280]
Rx(1.570796326795) | Qureg[275]
CX | ( Qureg[266], Qureg[275] )
CX | ( Qureg[275], Qureg[280] )
Rz(3.356992492667) | Qureg[280]
CX | ( Qureg[275], Qureg[280] )
H | Qureg[280]
CX | ( Qureg[266], Qureg[275] )
CX | ( Qureg[261], Qureg[266] )
Rx(10.995574287564) | Qureg[261]
H | Qureg[261]
CX | ( Qureg[261], Qureg[266] )
CX | ( Qureg[266], Qureg[275] )
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[275], Qureg[280] )
Rz(3.356992492667) | Qureg[280]
CX | ( Qureg[275], Qureg[280] )
CX | ( Qureg[266], Qureg[275] )
CX | ( Qureg[261], Qureg[266] )
Rx(10.995574287564) | Qureg[280]
Rx(10.995574287564) | Qureg[275]
H | Qureg[280]
H | Qureg[275]
H | Qureg[266]
Rx(1.570796326795) | Qureg[266]
H | Qureg[261]
Rx(1.570796326795) | Qureg[261]
CX | ( Qureg[261], Qureg[266] )
CX | ( Qureg[266], Qureg[275] )
CX | ( Qureg[275], Qureg[280] )
Rz(3.356992492667) | Qureg[280]
CX | ( Qureg[275], Qureg[280] )
H | Qureg[280]
CX | ( Qureg[266], Qureg[275] )
CX | ( Qureg[261], Qureg[266] )
Rx(10.995574287564) | Qureg[261]
H | Qureg[261]
CX | ( Qureg[261], Qureg[266] )
CX | ( Qureg[266], Qureg[275] )
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[275], Qureg[280] )
Rz(3.356992492667) | Qureg[280]
CX | ( Qureg[275], Qureg[280] )
CX | ( Qureg[266], Qureg[275] )
Rx(10.995574287564) | Qureg[280]
H | Qureg[275]
H | Qureg[280]
Rx(1.570796326795) | Qureg[275]
CX | ( Qureg[266], Qureg[275] )
CX | ( Qureg[275], Qureg[280] )
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
H | Qureg[297]
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
CX | ( Qureg[297], Qureg[310] )
CX | ( Qureg[310], Qureg[311] )
Rz(3.356992492667) | Qureg[311]
CX | ( Qureg[310], Qureg[311] )
CX | ( Qureg[297], Qureg[310] )
CX | ( Qureg[296], Qureg[297] )
Rx(10.995574287564) | Qureg[297]
Rx(10.995574287564) | Qureg[296]
H | Qureg[296]
Rx(10.995574287564) | Qureg[283]
H | Qureg[283]
Rx(10.995574287564) | Qureg[282]
H | Qureg[282]
CX | ( Qureg[282], Qureg[283] )
CX | ( Qureg[283], Qureg[296] )
H | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
Rz(3.356992492667) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
CX | ( Qureg[283], Qureg[296] )
CX | ( Qureg[282], Qureg[283] )
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
H | Qureg[283]
Rx(1.570796326795) | Qureg[283]
CX | ( Qureg[282], Qureg[283] )
CX | ( Qureg[283], Qureg[296] )
CX | ( Qureg[296], Qureg[297] )
Rz(9.209378121692) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
CX | ( Qureg[283], Qureg[296] )
Rx(10.995574287564) | Qureg[296]
H | Qureg[297]
H | Qureg[296]
CX | ( Qureg[283], Qureg[296] )
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
Rz(3.356992492667) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
CX | ( Qureg[283], Qureg[296] )
CX | ( Qureg[282], Qureg[283] )
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
Rx(10.995574287564) | Qureg[283]
H | Qureg[283]
CX | ( Qureg[282], Qureg[283] )
CX | ( Qureg[283], Qureg[296] )
CX | ( Qureg[296], Qureg[297] )
Rz(3.356992492667) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
CX | ( Qureg[283], Qureg[296] )
CX | ( Qureg[282], Qureg[283] )
Rx(10.995574287564) | Qureg[296]
Rx(10.995574287564) | Qureg[297]
H | Qureg[296]
H | Qureg[283]
Rx(1.570796326795) | Qureg[283]
H | Qureg[282]
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[282], Qureg[283] )
CX | ( Qureg[283], Qureg[296] )
H | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
Rz(3.356992492667) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
CX | ( Qureg[283], Qureg[296] )
CX | ( Qureg[282], Qureg[283] )
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
Rx(10.995574287564) | Qureg[283]
H | Qureg[283]
CX | ( Qureg[282], Qureg[283] )
CX | ( Qureg[283], Qureg[296] )
CX | ( Qureg[296], Qureg[297] )
Rz(3.356992492667) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
CX | ( Qureg[283], Qureg[296] )
Rx(10.995574287564) | Qureg[296]
H | Qureg[297]
H | Qureg[296]
CX | ( Qureg[283], Qureg[296] )
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
Rz(9.209378121692) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
CX | ( Qureg[283], Qureg[296] )
CX | ( Qureg[282], Qureg[283] )
H | Qureg[309]
Rx(1.570796326795) | Qureg[309]
H | Qureg[298]
Rx(1.570796326795) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[298], Qureg[309] )
CX | ( Qureg[309], Qureg[312] )
Rz(3.356992492667) | Qureg[312]
CX | ( Qureg[309], Qureg[312] )
CX | ( Qureg[298], Qureg[309] )
CX | ( Qureg[295], Qureg[298] )
Rx(10.995574287564) | Qureg[298]
Rx(10.995574287564) | Qureg[295]
H | Qureg[295]
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
Rx(10.995574287564) | Qureg[281]
H | Qureg[281]
CX | ( Qureg[281], Qureg[284] )
CX | ( Qureg[284], Qureg[295] )
H | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
Rz(3.356992492667) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[284], Qureg[295] )
CX | ( Qureg[281], Qureg[284] )
H | Qureg[295]
Rx(1.570796326795) | Qureg[295]
H | Qureg[284]
Rx(1.570796326795) | Qureg[284]
CX | ( Qureg[281], Qureg[284] )
CX | ( Qureg[284], Qureg[295] )
CX | ( Qureg[295], Qureg[298] )
Rz(9.209378121692) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[284], Qureg[295] )
Rx(10.995574287564) | Qureg[295]
H | Qureg[298]
H | Qureg[295]
CX | ( Qureg[284], Qureg[295] )
Rx(1.570796326795) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
Rz(3.356992492667) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[284], Qureg[295] )
CX | ( Qureg[281], Qureg[284] )
H | Qureg[295]
Rx(1.570796326795) | Qureg[295]
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
CX | ( Qureg[281], Qureg[284] )
CX | ( Qureg[284], Qureg[295] )
CX | ( Qureg[295], Qureg[298] )
Rz(3.356992492667) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[284], Qureg[295] )
CX | ( Qureg[281], Qureg[284] )
Rx(10.995574287564) | Qureg[295]
Rx(10.995574287564) | Qureg[298]
H | Qureg[295]
H | Qureg[284]
Rx(1.570796326795) | Qureg[284]
H | Qureg[281]
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[281], Qureg[284] )
CX | ( Qureg[284], Qureg[295] )
H | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
Rz(3.356992492667) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[284], Qureg[295] )
CX | ( Qureg[281], Qureg[284] )
H | Qureg[295]
Rx(1.570796326795) | Qureg[295]
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
CX | ( Qureg[281], Qureg[284] )
CX | ( Qureg[284], Qureg[295] )
CX | ( Qureg[295], Qureg[298] )
Rz(3.356992492667) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[284], Qureg[295] )
Rx(10.995574287564) | Qureg[295]
H | Qureg[298]
H | Qureg[295]
CX | ( Qureg[284], Qureg[295] )
Rx(1.570796326795) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
Rz(9.209378121692) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[284], Qureg[295] )
CX | ( Qureg[281], Qureg[284] )
Rz(9.209378121692) | Qureg[321]
CX | ( Qureg[313], Qureg[321] )
H | Qureg[321]
CX | ( Qureg[307], Qureg[313] )
CX | ( Qureg[299], Qureg[307] )
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
CX | ( Qureg[299], Qureg[307] )
CX | ( Qureg[307], Qureg[313] )
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[313], Qureg[321] )
Rz(3.356992492667) | Qureg[321]
CX | ( Qureg[313], Qureg[321] )
CX | ( Qureg[307], Qureg[313] )
CX | ( Qureg[299], Qureg[307] )
Rx(10.995574287564) | Qureg[307]
Rx(10.995574287564) | Qureg[299]
H | Qureg[307]
H | Qureg[299]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
Rx(10.995574287564) | Qureg[285]
H | Qureg[285]
CX | ( Qureg[285], Qureg[293] )
CX | ( Qureg[293], Qureg[299] )
CX | ( Qureg[299], Qureg[307] )
Rz(3.356992492667) | Qureg[307]
CX | ( Qureg[299], Qureg[307] )
H | Qureg[307]
CX | ( Qureg[293], Qureg[299] )
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[285], Qureg[293] )
H | Qureg[285]
Rx(1.570796326795) | Qureg[285]
CX | ( Qureg[285], Qureg[293] )
CX | ( Qureg[293], Qureg[299] )
CX | ( Qureg[299], Qureg[307] )
Rz(9.209378121692) | Qureg[307]
CX | ( Qureg[299], Qureg[307] )
CX | ( Qureg[293], Qureg[299] )
Rx(10.995574287564) | Qureg[307]
H | Qureg[299]
H | Qureg[307]
Rx(1.570796326795) | Qureg[299]
CX | ( Qureg[293], Qureg[299] )
CX | ( Qureg[299], Qureg[307] )
Rz(3.356992492667) | Qureg[307]
CX | ( Qureg[299], Qureg[307] )
H | Qureg[307]
CX | ( Qureg[293], Qureg[299] )
CX | ( Qureg[285], Qureg[293] )
Rx(1.570796326795) | Qureg[307]
Rx(10.995574287564) | Qureg[285]
H | Qureg[285]
CX | ( Qureg[285], Qureg[293] )
CX | ( Qureg[293], Qureg[299] )
CX | ( Qureg[299], Qureg[307] )
Rz(3.356992492667) | Qureg[307]
CX | ( Qureg[299], Qureg[307] )
CX | ( Qureg[293], Qureg[299] )
CX | ( Qureg[285], Qureg[293] )
Rx(10.995574287564) | Qureg[307]
Rx(10.995574287564) | Qureg[299]
H | Qureg[307]
H | Qureg[299]
H | Qureg[293]
Rx(1.570796326795) | Qureg[293]
H | Qureg[285]
Rx(1.570796326795) | Qureg[285]
CX | ( Qureg[285], Qureg[293] )
CX | ( Qureg[293], Qureg[299] )
CX | ( Qureg[299], Qureg[307] )
Rz(3.356992492667) | Qureg[307]
CX | ( Qureg[299], Qureg[307] )
H | Qureg[307]
CX | ( Qureg[293], Qureg[299] )
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[285], Qureg[293] )
Rx(10.995574287564) | Qureg[285]
H | Qureg[285]
CX | ( Qureg[285], Qureg[293] )
CX | ( Qureg[293], Qureg[299] )
CX | ( Qureg[299], Qureg[307] )
Rz(3.356992492667) | Qureg[307]
CX | ( Qureg[299], Qureg[307] )
CX | ( Qureg[293], Qureg[299] )
Rx(10.995574287564) | Qureg[307]
H | Qureg[299]
H | Qureg[307]
Rx(1.570796326795) | Qureg[299]
CX | ( Qureg[293], Qureg[299] )
CX | ( Qureg[299], Qureg[307] )
Rz(9.209378121692) | Qureg[320]
CX | ( Qureg[314], Qureg[320] )
H | Qureg[320]
CX | ( Qureg[306], Qureg[314] )
CX | ( Qureg[300], Qureg[306] )
H | Qureg[300]
Rx(1.570796326795) | Qureg[300]
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[306], Qureg[314] )
Rx(1.570796326795) | Qureg[320]
CX | ( Qureg[314], Qureg[320] )
Rz(3.356992492667) | Qureg[320]
CX | ( Qureg[314], Qureg[320] )
CX | ( Qureg[306], Qureg[314] )
CX | ( Qureg[300], Qureg[306] )
Rx(10.995574287564) | Qureg[306]
Rx(10.995574287564) | Qureg[300]
H | Qureg[306]
H | Qureg[300]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
Rx(10.995574287564) | Qureg[286]
H | Qureg[286]
CX | ( Qureg[286], Qureg[292] )
CX | ( Qureg[292], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
Rz(3.356992492667) | Qureg[306]
CX | ( Qureg[300], Qureg[306] )
H | Qureg[306]
CX | ( Qureg[292], Qureg[300] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[286], Qureg[292] )
H | Qureg[286]
Rx(1.570796326795) | Qureg[286]
CX | ( Qureg[286], Qureg[292] )
CX | ( Qureg[292], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
Rz(9.209378121692) | Qureg[306]
