Allocate | Qureg[270]
H | Qureg[309]
Rx(10.995574287564) | Qureg[306]
H | Qureg[306]
CX | ( Qureg[306], Qureg[309] )
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[314], Qureg[317] )
Rz(2.138145746687) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
H | Qureg[317]
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[306], Qureg[309] )
H | Qureg[306]
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[306], Qureg[309] )
CX | ( Qureg[309], Qureg[314] )
Rx(1.570796326795) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
Rz(10.428224867672) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
CX | ( Qureg[309], Qureg[314] )
Rx(10.995574287564) | Qureg[317]
H | Qureg[314]
H | Qureg[317]
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[314], Qureg[317] )
Rz(2.138145746687) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
H | Qureg[317]
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[306], Qureg[309] )
Rx(10.995574287564) | Qureg[306]
H | Qureg[306]
CX | ( Qureg[306], Qureg[309] )
CX | ( Qureg[309], Qureg[314] )
Rx(1.570796326795) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
Rz(2.138145746687) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[306], Qureg[309] )
Rx(10.995574287564) | Qureg[317]
Rx(10.995574287564) | Qureg[314]
H | Qureg[317]
H | Qureg[314]
H | Qureg[309]
Rx(1.570796326795) | Qureg[309]
H | Qureg[306]
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[306], Qureg[309] )
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[314], Qureg[317] )
Rz(2.138145746687) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
H | Qureg[317]
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[306], Qureg[309] )
Rx(10.995574287564) | Qureg[306]
H | Qureg[306]
CX | ( Qureg[306], Qureg[309] )
CX | ( Qureg[309], Qureg[314] )
Rx(1.570796326795) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
Rz(2.138145746687) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
CX | ( Qureg[309], Qureg[314] )
Rx(10.995574287564) | Qureg[317]
H | Qureg[314]
H | Qureg[317]
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[314], Qureg[317] )
Rx(10.995574287564) | Qureg[326]
Rx(10.995574287564) | Qureg[327]
H | Qureg[326]
Rx(10.995574287564) | Qureg[319]
H | Qureg[319]
Rx(10.995574287564) | Qureg[318]
H | Qureg[318]
CX | ( Qureg[318], Qureg[319] )
CX | ( Qureg[319], Qureg[326] )
H | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
Rz(2.138145746687) | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[319], Qureg[326] )
CX | ( Qureg[318], Qureg[319] )
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
H | Qureg[319]
Rx(1.570796326795) | Qureg[319]
CX | ( Qureg[318], Qureg[319] )
CX | ( Qureg[319], Qureg[326] )
CX | ( Qureg[326], Qureg[327] )
Rz(10.428224867672) | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[319], Qureg[326] )
Rx(10.995574287564) | Qureg[326]
H | Qureg[327]
H | Qureg[326]
CX | ( Qureg[319], Qureg[326] )
Rx(1.570796326795) | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
Rz(2.138145746687) | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[319], Qureg[326] )
CX | ( Qureg[318], Qureg[319] )
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
Rx(10.995574287564) | Qureg[319]
H | Qureg[319]
CX | ( Qureg[318], Qureg[319] )
CX | ( Qureg[319], Qureg[326] )
CX | ( Qureg[326], Qureg[327] )
Rz(2.138145746687) | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[319], Qureg[326] )
CX | ( Qureg[318], Qureg[319] )
Rx(10.995574287564) | Qureg[326]
Rx(10.995574287564) | Qureg[327]
H | Qureg[326]
H | Qureg[319]
Rx(1.570796326795) | Qureg[319]
H | Qureg[318]
Rx(1.570796326795) | Qureg[318]
CX | ( Qureg[318], Qureg[319] )
CX | ( Qureg[319], Qureg[326] )
H | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
Rz(2.138145746687) | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[319], Qureg[326] )
CX | ( Qureg[318], Qureg[319] )
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
Rx(10.995574287564) | Qureg[319]
H | Qureg[319]
CX | ( Qureg[318], Qureg[319] )
CX | ( Qureg[319], Qureg[326] )
CX | ( Qureg[326], Qureg[327] )
Rz(2.138145746687) | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[319], Qureg[326] )
Rx(10.995574287564) | Qureg[326]
H | Qureg[327]
H | Qureg[326]
CX | ( Qureg[319], Qureg[326] )
Rx(1.570796326795) | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
Rz(10.428224867672) | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[319], Qureg[326] )
CX | ( Qureg[318], Qureg[319] )
Rx(10.995574287564) | Qureg[328]
Rx(10.995574287564) | Qureg[332]
H | Qureg[332]
H | Qureg[328]
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
Rx(10.995574287564) | Qureg[320]
H | Qureg[320]
CX | ( Qureg[320], Qureg[324] )
CX | ( Qureg[324], Qureg[328] )
CX | ( Qureg[328], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
H | Qureg[332]
CX | ( Qureg[324], Qureg[328] )
CX | ( Qureg[320], Qureg[324] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
CX | ( Qureg[320], Qureg[324] )
CX | ( Qureg[324], Qureg[328] )
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
Rz(10.428224867672) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
CX | ( Qureg[324], Qureg[328] )
H | Qureg[328]
Rx(10.995574287564) | Qureg[332]
H | Qureg[332]
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[324], Qureg[328] )
CX | ( Qureg[328], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
H | Qureg[332]
CX | ( Qureg[324], Qureg[328] )
CX | ( Qureg[320], Qureg[324] )
Rx(10.995574287564) | Qureg[320]
H | Qureg[320]
CX | ( Qureg[320], Qureg[324] )
CX | ( Qureg[324], Qureg[328] )
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
CX | ( Qureg[324], Qureg[328] )
CX | ( Qureg[320], Qureg[324] )
Rx(10.995574287564) | Qureg[328]
Rx(10.995574287564) | Qureg[332]
H | Qureg[332]
H | Qureg[328]
H | Qureg[324]
Rx(1.570796326795) | Qureg[324]
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
CX | ( Qureg[320], Qureg[324] )
CX | ( Qureg[324], Qureg[328] )
CX | ( Qureg[328], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
H | Qureg[332]
CX | ( Qureg[324], Qureg[328] )
CX | ( Qureg[320], Qureg[324] )
Rx(10.995574287564) | Qureg[320]
H | Qureg[320]
CX | ( Qureg[320], Qureg[324] )
CX | ( Qureg[324], Qureg[328] )
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
CX | ( Qureg[324], Qureg[328] )
H | Qureg[328]
Rx(10.995574287564) | Qureg[332]
H | Qureg[332]
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[324], Qureg[328] )
CX | ( Qureg[328], Qureg[332] )
Rx(10.995574287564) | Qureg[329]
Rx(10.995574287564) | Qureg[331]
H | Qureg[331]
H | Qureg[329]
Rx(10.995574287564) | Qureg[323]
H | Qureg[323]
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
CX | ( Qureg[321], Qureg[323] )
CX | ( Qureg[323], Qureg[329] )
CX | ( Qureg[329], Qureg[331] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
H | Qureg[331]
CX | ( Qureg[323], Qureg[329] )
CX | ( Qureg[321], Qureg[323] )
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[321], Qureg[323] )
CX | ( Qureg[323], Qureg[329] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
Rz(10.428224867672) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
CX | ( Qureg[323], Qureg[329] )
H | Qureg[329]
Rx(10.995574287564) | Qureg[331]
H | Qureg[331]
Rx(1.570796326795) | Qureg[329]
CX | ( Qureg[323], Qureg[329] )
CX | ( Qureg[329], Qureg[331] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
H | Qureg[331]
CX | ( Qureg[323], Qureg[329] )
CX | ( Qureg[321], Qureg[323] )
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
CX | ( Qureg[321], Qureg[323] )
CX | ( Qureg[323], Qureg[329] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
CX | ( Qureg[323], Qureg[329] )
CX | ( Qureg[321], Qureg[323] )
Rx(10.995574287564) | Qureg[329]
Rx(10.995574287564) | Qureg[331]
H | Qureg[331]
H | Qureg[329]
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[321], Qureg[323] )
CX | ( Qureg[323], Qureg[329] )
CX | ( Qureg[329], Qureg[331] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
H | Qureg[331]
CX | ( Qureg[323], Qureg[329] )
CX | ( Qureg[321], Qureg[323] )
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
CX | ( Qureg[321], Qureg[323] )
CX | ( Qureg[323], Qureg[329] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
CX | ( Qureg[323], Qureg[329] )
H | Qureg[329]
Rx(10.995574287564) | Qureg[331]
H | Qureg[331]
Rx(1.570796326795) | Qureg[329]
CX | ( Qureg[323], Qureg[329] )
CX | ( Qureg[329], Qureg[331] )
Rx(10.995574287564) | Qureg[330]
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
H | Qureg[330]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[330] )
CX | ( Qureg[330], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
H | Qureg[333]
CX | ( Qureg[325], Qureg[330] )
CX | ( Qureg[322], Qureg[325] )
H | Qureg[322]
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[330] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
Rz(10.428224867672) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
CX | ( Qureg[325], Qureg[330] )
H | Qureg[330]
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
Rx(1.570796326795) | Qureg[330]
CX | ( Qureg[325], Qureg[330] )
CX | ( Qureg[330], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
H | Qureg[333]
CX | ( Qureg[325], Qureg[330] )
CX | ( Qureg[322], Qureg[325] )
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[330] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
CX | ( Qureg[325], Qureg[330] )
CX | ( Qureg[322], Qureg[325] )
Rx(10.995574287564) | Qureg[330]
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
H | Qureg[330]
H | Qureg[325]
Rx(1.570796326795) | Qureg[325]
H | Qureg[322]
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[330] )
CX | ( Qureg[330], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
H | Qureg[333]
CX | ( Qureg[325], Qureg[330] )
CX | ( Qureg[322], Qureg[325] )
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[330] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
CX | ( Qureg[325], Qureg[330] )
H | Qureg[330]
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
Rx(1.570796326795) | Qureg[330]
CX | ( Qureg[325], Qureg[330] )
CX | ( Qureg[330], Qureg[333] )
Rz(10.428224867672) | Qureg[332]
H | Qureg[278]
H | Qureg[271]
Rx(1.570796326795) | Qureg[278]
Rz(10.428224867672) | Qureg[284]
CX | ( Qureg[280], Qureg[284] )
H | Qureg[284]
CX | ( Qureg[276], Qureg[280] )
CX | ( Qureg[272], Qureg[276] )
H | Qureg[326]
CX | ( Qureg[328], Qureg[332] )
H | Qureg[332]
CX | ( Qureg[324], Qureg[328] )
CX | ( Qureg[320], Qureg[324] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
CX | ( Qureg[320], Qureg[324] )
CX | ( Qureg[324], Qureg[328] )
Rx(1.570796326795) | Qureg[326]
H | Qureg[319]
Rx(1.570796326795) | Qureg[319]
CX | ( Qureg[318], Qureg[319] )
CX | ( Qureg[319], Qureg[326] )
CX | ( Qureg[326], Qureg[327] )
H | Qureg[272]
Rx(1.570796326795) | Qureg[271]
Rx(1.570796326795) | Qureg[272]
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
CX | ( Qureg[270], Qureg[271] )
CX | ( Qureg[271], Qureg[278] )
CX | ( Qureg[278], Qureg[279] )
Rz(2.138145746687) | Qureg[279]
CX | ( Qureg[278], Qureg[279] )
CX | ( Qureg[271], Qureg[278] )
CX | ( Qureg[272], Qureg[276] )
CX | ( Qureg[276], Qureg[280] )
Rx(1.570796326795) | Qureg[284]
CX | ( Qureg[280], Qureg[284] )
Rz(2.138145746687) | Qureg[284]
CX | ( Qureg[280], Qureg[284] )
CX | ( Qureg[276], Qureg[280] )
CX | ( Qureg[272], Qureg[276] )
Rz(2.138145746687) | Qureg[327]
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[328], Qureg[332] )
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[324], Qureg[328] )
Rx(10.995574287564) | Qureg[328]
Rx(10.995574287564) | Qureg[327]
H | Qureg[328]
Rx(10.995574287564) | Qureg[272]
H | Qureg[327]
CX | ( Qureg[270], Qureg[271] )
H | Qureg[272]
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[272] )
CX | ( Qureg[272], Qureg[327] )
CX | ( Qureg[327], Qureg[328] )
Rz(2.138145746687) | Qureg[328]
CX | ( Qureg[327], Qureg[328] )
H | Qureg[328]
CX | ( Qureg[272], Qureg[327] )
CX | ( Qureg[271], Qureg[272] )
H | Qureg[271]
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[271], Qureg[272] )
CX | ( Qureg[272], Qureg[327] )
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[327], Qureg[328] )
Rz(10.428224867672) | Qureg[328]
CX | ( Qureg[327], Qureg[328] )
CX | ( Qureg[272], Qureg[327] )
CX | ( Qureg[271], Qureg[272] )
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[272] )
CX | ( Qureg[272], Qureg[327] )
CX | ( Qureg[327], Qureg[328] )
Rz(2.138145746687) | Qureg[328]
CX | ( Qureg[327], Qureg[328] )
Rx(10.995574287564) | Qureg[328]
CX | ( Qureg[272], Qureg[327] )
CX | ( Qureg[271], Qureg[272] )
H | Qureg[271]
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[271], Qureg[272] )
CX | ( Qureg[272], Qureg[327] )
H | Qureg[328]
CX | ( Qureg[327], Qureg[328] )
Rz(2.138145746687) | Qureg[328]
CX | ( Qureg[327], Qureg[328] )
CX | ( Qureg[272], Qureg[327] )
CX | ( Qureg[271], Qureg[272] )
H | Qureg[327]
H | Qureg[328]
Rx(1.570796326795) | Qureg[328]
Rx(10.995574287564) | Qureg[272]
Rx(1.570796326795) | Qureg[327]
H | Qureg[272]
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[272] )
CX | ( Qureg[272], Qureg[327] )
CX | ( Qureg[327], Qureg[328] )
Rz(2.138145746687) | Qureg[328]
CX | ( Qureg[327], Qureg[328] )
Rx(10.995574287564) | Qureg[328]
CX | ( Qureg[272], Qureg[327] )
CX | ( Qureg[271], Qureg[272] )
H | Qureg[271]
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[271], Qureg[272] )
CX | ( Qureg[272], Qureg[327] )
H | Qureg[328]
CX | ( Qureg[327], Qureg[328] )
Rz(2.138145746687) | Qureg[328]
CX | ( Qureg[327], Qureg[328] )
CX | ( Qureg[272], Qureg[327] )
CX | ( Qureg[271], Qureg[272] )
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[272] )
CX | ( Qureg[272], Qureg[327] )
CX | ( Qureg[327], Qureg[328] )
Rz(10.428224867672) | Qureg[331]
Rz(10.428224867672) | Qureg[283]
CX | ( Qureg[281], Qureg[283] )
H | Qureg[283]
CX | ( Qureg[275], Qureg[281] )
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[329], Qureg[331] )
H | Qureg[331]
CX | ( Qureg[323], Qureg[329] )
CX | ( Qureg[321], Qureg[323] )
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[321], Qureg[323] )
CX | ( Qureg[323], Qureg[329] )
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[281] )
Rx(1.570796326795) | Qureg[283]
CX | ( Qureg[281], Qureg[283] )
Rz(2.138145746687) | Qureg[283]
CX | ( Qureg[281], Qureg[283] )
CX | ( Qureg[275], Qureg[281] )
CX | ( Qureg[273], Qureg[275] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[329], Qureg[331] )
CX | ( Qureg[319], Qureg[326] )
CX | ( Qureg[323], Qureg[329] )
Rx(10.995574287564) | Qureg[329]
Rx(10.995574287564) | Qureg[326]
H | Qureg[329]
Rx(10.995574287564) | Qureg[273]
H | Qureg[326]
H | Qureg[273]
Rx(10.995574287564) | Qureg[270]
H | Qureg[270]
CX | ( Qureg[270], Qureg[273] )
CX | ( Qureg[273], Qureg[326] )
CX | ( Qureg[326], Qureg[329] )
Rz(2.138145746687) | Qureg[329]
CX | ( Qureg[326], Qureg[329] )
H | Qureg[329]
CX | ( Qureg[273], Qureg[326] )
CX | ( Qureg[270], Qureg[273] )
H | Qureg[270]
Rx(1.570796326795) | Qureg[270]
CX | ( Qureg[270], Qureg[273] )
CX | ( Qureg[273], Qureg[326] )
Rx(1.570796326795) | Qureg[329]
CX | ( Qureg[326], Qureg[329] )
Rz(10.428224867672) | Qureg[329]
CX | ( Qureg[326], Qureg[329] )
CX | ( Qureg[273], Qureg[326] )
CX | ( Qureg[270], Qureg[273] )
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
Rx(10.995574287564) | Qureg[270]
H | Qureg[270]
CX | ( Qureg[270], Qureg[273] )
CX | ( Qureg[273], Qureg[326] )
CX | ( Qureg[326], Qureg[329] )
Rz(2.138145746687) | Qureg[329]
CX | ( Qureg[326], Qureg[329] )
Rx(10.995574287564) | Qureg[329]
CX | ( Qureg[273], Qureg[326] )
CX | ( Qureg[270], Qureg[273] )
H | Qureg[270]
Rx(1.570796326795) | Qureg[270]
CX | ( Qureg[270], Qureg[273] )
CX | ( Qureg[273], Qureg[326] )
H | Qureg[329]
CX | ( Qureg[326], Qureg[329] )
Rz(2.138145746687) | Qureg[329]
CX | ( Qureg[326], Qureg[329] )
CX | ( Qureg[273], Qureg[326] )
CX | ( Qureg[270], Qureg[273] )
H | Qureg[326]
H | Qureg[329]
Rx(1.570796326795) | Qureg[329]
Rx(10.995574287564) | Qureg[273]
Rx(1.570796326795) | Qureg[326]
H | Qureg[273]
Rx(10.995574287564) | Qureg[270]
H | Qureg[270]
CX | ( Qureg[270], Qureg[273] )
CX | ( Qureg[273], Qureg[326] )
CX | ( Qureg[326], Qureg[329] )
Rz(2.138145746687) | Qureg[329]
CX | ( Qureg[326], Qureg[329] )
Rx(10.995574287564) | Qureg[329]
CX | ( Qureg[273], Qureg[326] )
CX | ( Qureg[270], Qureg[273] )
H | Qureg[270]
Rx(1.570796326795) | Qureg[270]
CX | ( Qureg[270], Qureg[273] )
CX | ( Qureg[273], Qureg[326] )
H | Qureg[329]
CX | ( Qureg[326], Qureg[329] )
Rz(2.138145746687) | Qureg[329]
CX | ( Qureg[326], Qureg[329] )
CX | ( Qureg[273], Qureg[326] )
CX | ( Qureg[270], Qureg[273] )
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
Rx(10.995574287564) | Qureg[270]
H | Qureg[270]
CX | ( Qureg[270], Qureg[273] )
CX | ( Qureg[273], Qureg[326] )
CX | ( Qureg[326], Qureg[329] )
Rz(10.428224867672) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
H | Qureg[333]
CX | ( Qureg[325], Qureg[330] )
CX | ( Qureg[322], Qureg[325] )
H | Qureg[322]
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[330] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
Rz(10.428224867672) | Qureg[285]
CX | ( Qureg[282], Qureg[285] )
H | Qureg[285]
CX | ( Qureg[277], Qureg[282] )
CX | ( Qureg[274], Qureg[277] )
H | Qureg[274]
Rx(1.570796326795) | Qureg[274]
CX | ( Qureg[274], Qureg[277] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[330], Qureg[333] )
CX | ( Qureg[325], Qureg[330] )
Rx(10.995574287564) | Qureg[330]
Rx(10.995574287564) | Qureg[332]
H | Qureg[330]
Rx(10.995574287564) | Qureg[276]
CX | ( Qureg[277], Qureg[282] )
Rx(1.570796326795) | Qureg[285]
CX | ( Qureg[282], Qureg[285] )
Rz(2.138145746687) | Qureg[285]
CX | ( Qureg[282], Qureg[285] )
CX | ( Qureg[277], Qureg[282] )
CX | ( Qureg[274], Qureg[277] )
H | Qureg[276]
Rx(10.995574287564) | Qureg[274]
H | Qureg[274]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[276], Qureg[330] )
H | Qureg[332]
CX | ( Qureg[330], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[330], Qureg[332] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[274], Qureg[276] )
H | Qureg[330]
Rx(1.570796326795) | Qureg[330]
H | Qureg[276]
Rx(1.570796326795) | Qureg[276]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[330], Qureg[332] )
Rz(10.428224867672) | Qureg[332]
CX | ( Qureg[330], Qureg[332] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[274], Qureg[276] )
Rx(10.995574287564) | Qureg[276]
H | Qureg[276]
H | Qureg[274]
Rx(1.570796326795) | Qureg[274]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[330], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[330], Qureg[332] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[274], Qureg[276] )
Rx(10.995574287564) | Qureg[330]
H | Qureg[276]
H | Qureg[330]
Rx(1.570796326795) | Qureg[276]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[330], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[330], Qureg[332] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[274], Qureg[276] )
H | Qureg[330]
H | Qureg[332]
Rx(10.995574287564) | Qureg[276]
Rx(1.570796326795) | Qureg[330]
H | Qureg[276]
Rx(10.995574287564) | Qureg[274]
H | Qureg[274]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[276], Qureg[330] )
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[330], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[330], Qureg[332] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[274], Qureg[276] )
Rx(10.995574287564) | Qureg[330]
H | Qureg[276]
H | Qureg[330]
Rx(1.570796326795) | Qureg[276]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[330], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[330], Qureg[332] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[274], Qureg[276] )
Rx(10.995574287564) | Qureg[276]
H | Qureg[276]
H | Qureg[274]
Rx(1.570796326795) | Qureg[274]
CX | ( Qureg[274], Qureg[276] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[330], Qureg[332] )
Rz(10.428224867672) | Qureg[332]
CX | ( Qureg[330], Qureg[332] )
CX | ( Qureg[276], Qureg[330] )
CX | ( Qureg[274], Qureg[276] )
Rx(10.995574287564) | Qureg[331]
Rx(10.995574287564) | Qureg[333]
H | Qureg[331]
Rx(10.995574287564) | Qureg[277]
H | Qureg[277]
Rx(10.995574287564) | Qureg[275]
H | Qureg[275]
CX | ( Qureg[275], Qureg[277] )
CX | ( Qureg[277], Qureg[331] )
H | Qureg[333]
CX | ( Qureg[331], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[331], Qureg[333] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[275], Qureg[277] )
H | Qureg[331]
Rx(1.570796326795) | Qureg[331]
H | Qureg[277]
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[275], Qureg[277] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[331], Qureg[333] )
Rz(10.428224867672) | Qureg[333]
