Allocate | Qureg[0]
CX | ( Qureg[62], Qureg[65] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[65], Qureg[71] )
Rz(1.098959800531) | Qureg[71]
CX | ( Qureg[65], Qureg[71] )
CX | ( Qureg[62], Qureg[65] )
CX | ( Qureg[56], Qureg[62] )
Rx(10.995574287564) | Qureg[55]
Rx(10.995574287564) | Qureg[56]
H | Qureg[55]
Rx(10.995574287564) | Qureg[47]
H | Qureg[47]
Rx(10.995574287564) | Qureg[46]
H | Qureg[46]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[55] )
H | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
Rz(1.098959800531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[46], Qureg[47] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[55], Qureg[56] )
Rz(11.467410813828) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[47], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[56]
H | Qureg[55]
CX | ( Qureg[47], Qureg[55] )
Rx(1.570796326795) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
Rz(1.098959800531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[46], Qureg[47] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
Rx(10.995574287564) | Qureg[47]
H | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[55], Qureg[56] )
Rz(1.098959800531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[46], Qureg[47] )
Rx(10.995574287564) | Qureg[55]
Rx(10.995574287564) | Qureg[56]
H | Qureg[55]
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
H | Qureg[46]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[55] )
H | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
Rz(1.098959800531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[46], Qureg[47] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
Rx(10.995574287564) | Qureg[47]
H | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[55], Qureg[56] )
Rz(1.098959800531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[47], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[56]
H | Qureg[55]
CX | ( Qureg[47], Qureg[55] )
Rx(1.570796326795) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
Rz(11.467410813828) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[46], Qureg[47] )
Rz(11.467410813828) | Qureg[70]
CX | ( Qureg[66], Qureg[70] )
H | Qureg[70]
CX | ( Qureg[61], Qureg[66] )
CX | ( Qureg[57], Qureg[61] )
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[61], Qureg[66] )
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[66], Qureg[70] )
Rz(1.098959800531) | Qureg[70]
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[61], Qureg[66] )
CX | ( Qureg[57], Qureg[61] )
Rx(10.995574287564) | Qureg[57]
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
Rx(10.995574287564) | Qureg[45]
H | Qureg[45]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[48], Qureg[54] )
H | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
Rz(1.098959800531) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[48], Qureg[54] )
CX | ( Qureg[45], Qureg[48] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
H | Qureg[48]
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[48], Qureg[54] )
CX | ( Qureg[54], Qureg[57] )
Rz(11.467410813828) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[48], Qureg[54] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[57]
H | Qureg[54]
CX | ( Qureg[48], Qureg[54] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
Rz(1.098959800531) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[48], Qureg[54] )
CX | ( Qureg[45], Qureg[48] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[48], Qureg[54] )
CX | ( Qureg[54], Qureg[57] )
Rz(1.098959800531) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[48], Qureg[54] )
CX | ( Qureg[45], Qureg[48] )
Rx(10.995574287564) | Qureg[54]
Rx(10.995574287564) | Qureg[57]
H | Qureg[54]
H | Qureg[48]
Rx(1.570796326795) | Qureg[48]
H | Qureg[45]
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[48], Qureg[54] )
H | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
Rz(1.098959800531) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[48], Qureg[54] )
CX | ( Qureg[45], Qureg[48] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[48], Qureg[54] )
CX | ( Qureg[54], Qureg[57] )
Rz(1.098959800531) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[48], Qureg[54] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[57]
H | Qureg[54]
CX | ( Qureg[48], Qureg[54] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
Rz(11.467410813828) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[48], Qureg[54] )
CX | ( Qureg[45], Qureg[48] )
Rz(11.467410813828) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[60], Qureg[67] )
CX | ( Qureg[58], Qureg[60] )
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[58], Qureg[60] )
CX | ( Qureg[60], Qureg[67] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
Rz(1.098959800531) | Qureg[69]
CX | ( Qureg[67], Qureg[69] )
CX | ( Qureg[60], Qureg[67] )
CX | ( Qureg[58], Qureg[60] )
Rx(10.995574287564) | Qureg[58]
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
H | Qureg[58]
Rx(10.995574287564) | Qureg[53]
H | Qureg[53]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
CX | ( Qureg[49], Qureg[53] )
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rz(1.098959800531) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
H | Qureg[62]
CX | ( Qureg[53], Qureg[58] )
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[49], Qureg[53] )
H | Qureg[49]
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[49], Qureg[53] )
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rz(11.467410813828) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[53], Qureg[58] )
H | Qureg[58]
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rz(1.098959800531) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
H | Qureg[62]
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[49], Qureg[53] )
Rx(1.570796326795) | Qureg[62]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
CX | ( Qureg[49], Qureg[53] )
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rz(1.098959800531) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[49], Qureg[53] )
Rx(10.995574287564) | Qureg[58]
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
H | Qureg[58]
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
H | Qureg[49]
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[49], Qureg[53] )
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rz(1.098959800531) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
H | Qureg[62]
CX | ( Qureg[53], Qureg[58] )
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[49], Qureg[53] )
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
CX | ( Qureg[49], Qureg[53] )
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rz(1.098959800531) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[53], Qureg[58] )
H | Qureg[58]
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[58], Qureg[62] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
Rx(10.995574287564) | Qureg[52]
H | Qureg[59]
H | Qureg[52]
H | Qureg[50]
CX | ( Qureg[50], Qureg[52] )
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[59], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[59], Qureg[61] )
H | Qureg[61]
CX | ( Qureg[52], Qureg[59] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[50], Qureg[52] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[52] )
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[59], Qureg[61] )
Rz(11.467410813828) | Qureg[61]
CX | ( Qureg[59], Qureg[61] )
CX | ( Qureg[52], Qureg[59] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[59]
H | Qureg[61]
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[59], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[59], Qureg[61] )
H | Qureg[61]
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[50], Qureg[52] )
Rx(1.570796326795) | Qureg[61]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[52] )
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[59], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[59], Qureg[61] )
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[50], Qureg[52] )
Rx(10.995574287564) | Qureg[61]
Rx(10.995574287564) | Qureg[59]
H | Qureg[61]
H | Qureg[52]
H | Qureg[59]
Rx(1.570796326795) | Qureg[52]
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[52] )
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[59], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[59], Qureg[61] )
H | Qureg[61]
CX | ( Qureg[52], Qureg[59] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[50], Qureg[52] )
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[52] )
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[59], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[59], Qureg[61] )
CX | ( Qureg[52], Qureg[59] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[59]
H | Qureg[61]
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[59], Qureg[61] )
Rz(11.467410813828) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[2], Qureg[73] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[73] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
Rz(1.098959800531) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[2], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
Rx(10.995574287564) | Qureg[74]
H | Qureg[73]
Rx(10.995574287564) | Qureg[65]
H | Qureg[65]
Rx(10.995574287564) | Qureg[64]
H | Qureg[64]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[65], Qureg[73] )
H | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
Rz(1.098959800531) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[65], Qureg[73] )
CX | ( Qureg[64], Qureg[65] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[65], Qureg[73] )
CX | ( Qureg[73], Qureg[74] )
Rz(11.467410813828) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[65], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[74]
H | Qureg[73]
CX | ( Qureg[65], Qureg[73] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
Rz(1.098959800531) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[65], Qureg[73] )
CX | ( Qureg[64], Qureg[65] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
Rx(10.995574287564) | Qureg[65]
H | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[65], Qureg[73] )
CX | ( Qureg[73], Qureg[74] )
Rz(1.098959800531) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[65], Qureg[73] )
CX | ( Qureg[64], Qureg[65] )
Rx(10.995574287564) | Qureg[73]
Rx(10.995574287564) | Qureg[74]
H | Qureg[73]
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
H | Qureg[64]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[65], Qureg[73] )
H | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
Rz(1.098959800531) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[65], Qureg[73] )
CX | ( Qureg[64], Qureg[65] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
Rx(10.995574287564) | Qureg[65]
H | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[65], Qureg[73] )
CX | ( Qureg[73], Qureg[74] )
Rz(1.098959800531) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[65], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[74]
H | Qureg[73]
CX | ( Qureg[65], Qureg[73] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
Rz(11.467410813828) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[65], Qureg[73] )
CX | ( Qureg[64], Qureg[65] )
Rz(11.467410813828) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
H | Qureg[75]
CX | ( Qureg[3], Qureg[72] )
CX | ( Qureg[0], Qureg[3] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[3] )
CX | ( Qureg[3], Qureg[72] )
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
Rz(1.098959800531) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[3], Qureg[72] )
Rx(10.995574287564) | Qureg[72]
Rx(10.995574287564) | Qureg[75]
H | Qureg[72]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
Rx(10.995574287564) | Qureg[63]
H | Qureg[63]
CX | ( Qureg[63], Qureg[66] )
CX | ( Qureg[66], Qureg[72] )
H | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
Rz(1.098959800531) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[66], Qureg[72] )
CX | ( Qureg[63], Qureg[66] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[63], Qureg[66] )
CX | ( Qureg[66], Qureg[72] )
CX | ( Qureg[72], Qureg[75] )
Rz(11.467410813828) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[66], Qureg[72] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[75]
H | Qureg[72]
CX | ( Qureg[66], Qureg[72] )
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
Rz(1.098959800531) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[66], Qureg[72] )
CX | ( Qureg[63], Qureg[66] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
CX | ( Qureg[63], Qureg[66] )
CX | ( Qureg[66], Qureg[72] )
CX | ( Qureg[72], Qureg[75] )
Rz(1.098959800531) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[66], Qureg[72] )
CX | ( Qureg[63], Qureg[66] )
Rx(10.995574287564) | Qureg[72]
Rx(10.995574287564) | Qureg[75]
H | Qureg[72]
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
H | Qureg[63]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[63], Qureg[66] )
CX | ( Qureg[66], Qureg[72] )
H | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
Rz(1.098959800531) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[66], Qureg[72] )
CX | ( Qureg[63], Qureg[66] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
CX | ( Qureg[63], Qureg[66] )
CX | ( Qureg[66], Qureg[72] )
CX | ( Qureg[72], Qureg[75] )
Rz(1.098959800531) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[66], Qureg[72] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[75]
H | Qureg[72]
CX | ( Qureg[66], Qureg[72] )
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
Rz(11.467410813828) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[66], Qureg[72] )
CX | ( Qureg[63], Qureg[66] )
H | Qureg[76]
H | Qureg[8]
Rx(1.570796326795) | Qureg[76]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[4], Qureg[8] )
CX | ( Qureg[8], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[8], Qureg[76] )
Rx(10.995574287564) | Qureg[76]
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
H | Qureg[76]
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
CX | ( Qureg[67], Qureg[71] )
CX | ( Qureg[71], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
H | Qureg[80]
CX | ( Qureg[71], Qureg[76] )
CX | ( Qureg[67], Qureg[71] )
H | Qureg[67]
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[67], Qureg[71] )
CX | ( Qureg[71], Qureg[76] )
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
Rz(11.467410813828) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[71], Qureg[76] )
H | Qureg[76]
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[71], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
H | Qureg[80]
CX | ( Qureg[71], Qureg[76] )
CX | ( Qureg[67], Qureg[71] )
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
CX | ( Qureg[67], Qureg[71] )
CX | ( Qureg[71], Qureg[76] )
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[71], Qureg[76] )
CX | ( Qureg[67], Qureg[71] )
Rx(10.995574287564) | Qureg[76]
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
H | Qureg[76]
H | Qureg[71]
Rx(1.570796326795) | Qureg[71]
H | Qureg[67]
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[67], Qureg[71] )
CX | ( Qureg[71], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
H | Qureg[80]
CX | ( Qureg[71], Qureg[76] )
CX | ( Qureg[67], Qureg[71] )
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
CX | ( Qureg[67], Qureg[71] )
CX | ( Qureg[71], Qureg[76] )
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[71], Qureg[76] )
H | Qureg[76]
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[71], Qureg[76] )
CX | ( Qureg[76], Qureg[80] )
H | Qureg[77]
H | Qureg[7]
Rx(1.570796326795) | Qureg[77]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[77] )
CX | ( Qureg[77], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[7], Qureg[77] )
Rx(10.995574287564) | Qureg[77]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
H | Qureg[77]
Rx(10.995574287564) | Qureg[70]
H | Qureg[70]
H | Qureg[68]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[77] )
CX | ( Qureg[77], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[70], Qureg[77] )
CX | ( Qureg[68], Qureg[70] )
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[77] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
Rz(11.467410813828) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[70], Qureg[77] )
H | Qureg[77]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[70], Qureg[77] )
CX | ( Qureg[77], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[70], Qureg[77] )
CX | ( Qureg[68], Qureg[70] )
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[77] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[70], Qureg[77] )
CX | ( Qureg[68], Qureg[70] )
Rx(10.995574287564) | Qureg[77]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
H | Qureg[77]
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[77] )
CX | ( Qureg[77], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[70], Qureg[77] )
CX | ( Qureg[68], Qureg[70] )
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[77] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[70], Qureg[77] )
H | Qureg[77]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[70], Qureg[77] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[19] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[19], Qureg[20] )
Rz(1.098959800531) | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[11], Qureg[19] )
CX | ( Qureg[10], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
H | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
Rz(1.098959800531) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(11.467410813828) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[11]
H | Qureg[10]
CX | ( Qureg[2], Qureg[10] )
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
Rz(1.098959800531) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
