Allocate | Qureg[100]
H | Qureg[103]
CX | ( Qureg[103], Qureg[105] )
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[111] )
Rz(1.765219097589) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
H | Qureg[111]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[103], Qureg[105] )
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[103], Qureg[105] )
CX | ( Qureg[105], Qureg[109] )
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
Rz(10.80115151677) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[105], Qureg[109] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[109]
H | Qureg[111]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[111] )
Rz(1.765219097589) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
H | Qureg[111]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[103], Qureg[105] )
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
CX | ( Qureg[103], Qureg[105] )
CX | ( Qureg[105], Qureg[109] )
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
Rz(1.765219097589) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[103], Qureg[105] )
Rx(10.995574287564) | Qureg[111]
Rx(10.995574287564) | Qureg[109]
H | Qureg[111]
H | Qureg[105]
H | Qureg[109]
Rx(1.570796326795) | Qureg[105]
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[103], Qureg[105] )
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[111] )
Rz(1.765219097589) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
H | Qureg[111]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[103], Qureg[105] )
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
CX | ( Qureg[103], Qureg[105] )
CX | ( Qureg[105], Qureg[109] )
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
Rz(1.765219097589) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[105], Qureg[109] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[109]
H | Qureg[111]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[111] )
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[119], Qureg[124] )
CX | ( Qureg[124], Qureg[125] )
Rz(1.765219097589) | Qureg[125]
CX | ( Qureg[124], Qureg[125] )
CX | ( Qureg[119], Qureg[124] )
CX | ( Qureg[118], Qureg[119] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[113], Qureg[118] )
H | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
Rz(1.765219097589) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[112], Qureg[113] )
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[118], Qureg[119] )
Rz(10.80115151677) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[113], Qureg[118] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[119]
H | Qureg[118]
CX | ( Qureg[113], Qureg[118] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
Rz(1.765219097589) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[112], Qureg[113] )
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[118], Qureg[119] )
Rz(1.765219097589) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[112], Qureg[113] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[119]
H | Qureg[118]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[113], Qureg[118] )
H | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
Rz(1.765219097589) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[112], Qureg[113] )
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[118], Qureg[119] )
Rz(1.765219097589) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[113], Qureg[118] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[119]
H | Qureg[118]
CX | ( Qureg[113], Qureg[118] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
Rz(10.80115151677) | Qureg[119]
CX | ( Qureg[118], Qureg[119] )
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[112], Qureg[113] )
Rz(10.80115151677) | Qureg[128]
CX | ( Qureg[126], Qureg[128] )
H | Qureg[128]
CX | ( Qureg[122], Qureg[126] )
CX | ( Qureg[120], Qureg[122] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[120], Qureg[122] )
CX | ( Qureg[122], Qureg[126] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[126], Qureg[128] )
Rz(1.765219097589) | Qureg[128]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[122], Qureg[126] )
CX | ( Qureg[120], Qureg[122] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[120]
H | Qureg[122]
H | Qureg[120]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[120], Qureg[122] )
Rz(1.765219097589) | Qureg[122]
CX | ( Qureg[120], Qureg[122] )
H | Qureg[122]
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[114], Qureg[116] )
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[120], Qureg[122] )
Rz(10.80115151677) | Qureg[122]
CX | ( Qureg[120], Qureg[122] )
CX | ( Qureg[116], Qureg[120] )
Rx(10.995574287564) | Qureg[122]
H | Qureg[120]
H | Qureg[122]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[120], Qureg[122] )
Rz(1.765219097589) | Qureg[122]
CX | ( Qureg[120], Qureg[122] )
H | Qureg[122]
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[114], Qureg[116] )
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[120], Qureg[122] )
Rz(1.765219097589) | Qureg[122]
CX | ( Qureg[120], Qureg[122] )
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[114], Qureg[116] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[120]
H | Qureg[122]
H | Qureg[120]
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[120], Qureg[122] )
Rz(1.765219097589) | Qureg[122]
CX | ( Qureg[120], Qureg[122] )
H | Qureg[122]
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[114], Qureg[116] )
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[120], Qureg[122] )
Rz(1.765219097589) | Qureg[122]
CX | ( Qureg[120], Qureg[122] )
CX | ( Qureg[116], Qureg[120] )
Rx(10.995574287564) | Qureg[122]
H | Qureg[120]
H | Qureg[122]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[120], Qureg[122] )
Rz(10.80115151677) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
H | Qureg[129]
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[121], Qureg[123] )
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[123], Qureg[127] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
Rz(1.765219097589) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[121], Qureg[123] )
Rx(10.995574287564) | Qureg[123]
Rx(10.995574287564) | Qureg[121]
H | Qureg[123]
H | Qureg[121]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[121], Qureg[123] )
Rz(1.765219097589) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[115], Qureg[117] )
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[117], Qureg[121] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
Rz(10.80115151677) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[117], Qureg[121] )
Rx(10.995574287564) | Qureg[123]
H | Qureg[121]
H | Qureg[123]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[121], Qureg[123] )
Rz(1.765219097589) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[115], Qureg[117] )
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[117], Qureg[121] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
Rz(1.765219097589) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[115], Qureg[117] )
Rx(10.995574287564) | Qureg[123]
Rx(10.995574287564) | Qureg[121]
H | Qureg[123]
H | Qureg[121]
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[121], Qureg[123] )
Rz(1.765219097589) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[115], Qureg[117] )
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[117], Qureg[121] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
Rz(1.765219097589) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[117], Qureg[121] )
Rx(10.995574287564) | Qureg[123]
H | Qureg[121]
H | Qureg[123]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[121], Qureg[123] )
Rx(10.995574287564) | Qureg[130]
Rx(10.995574287564) | Qureg[131]
H | Qureg[130]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[124], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(1.765219097589) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[124], Qureg[125] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[124], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(10.80115151677) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[125], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[131]
H | Qureg[130]
CX | ( Qureg[125], Qureg[130] )
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(1.765219097589) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[124], Qureg[125] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[124], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(1.765219097589) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[124], Qureg[125] )
Rx(10.995574287564) | Qureg[130]
Rx(10.995574287564) | Qureg[131]
H | Qureg[130]
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[124], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(1.765219097589) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[124], Qureg[125] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[124], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(1.765219097589) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[125], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[131]
H | Qureg[130]
CX | ( Qureg[125], Qureg[130] )
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(10.80115151677) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[124], Qureg[125] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
H | Qureg[132]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(1.765219097589) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[126], Qureg[128] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(10.80115151677) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[128], Qureg[132] )
H | Qureg[132]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(1.765219097589) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[126], Qureg[128] )
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(1.765219097589) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[126], Qureg[128] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
H | Qureg[132]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(1.765219097589) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[126], Qureg[128] )
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(1.765219097589) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[128], Qureg[132] )
H | Qureg[132]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[133]
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
H | Qureg[133]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[133], Qureg[135] )
Rz(1.765219097589) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
H | Qureg[135]
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[127], Qureg[129] )
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[133] )
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
Rz(10.80115151677) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[129], Qureg[133] )
H | Qureg[133]
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[133], Qureg[135] )
Rz(1.765219097589) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
H | Qureg[135]
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[133] )
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
Rz(1.765219097589) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[133]
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
H | Qureg[133]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[133], Qureg[135] )
Rz(1.765219097589) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
H | Qureg[135]
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[133] )
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
Rz(1.765219097589) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[129], Qureg[133] )
H | Qureg[133]
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[133], Qureg[135] )
Rz(10.80115151677) | Qureg[134]
H | Qureg[106]
H | Qureg[101]
Rx(1.570796326795) | Qureg[106]
Rz(10.80115151677) | Qureg[110]
CX | ( Qureg[108], Qureg[110] )
H | Qureg[110]
CX | ( Qureg[104], Qureg[108] )
CX | ( Qureg[102], Qureg[104] )
H | Qureg[130]
CX | ( Qureg[132], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[126], Qureg[128] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[130]
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[124], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
H | Qureg[102]
Rx(1.570796326795) | Qureg[101]
Rx(1.570796326795) | Qureg[102]
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[106] )
CX | ( Qureg[106], Qureg[107] )
Rz(1.765219097589) | Qureg[107]
CX | ( Qureg[106], Qureg[107] )
CX | ( Qureg[101], Qureg[106] )
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[108] )
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[108], Qureg[110] )
Rz(1.765219097589) | Qureg[110]
CX | ( Qureg[108], Qureg[110] )
CX | ( Qureg[104], Qureg[108] )
CX | ( Qureg[102], Qureg[104] )
Rz(1.765219097589) | Qureg[131]
Rz(1.765219097589) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[128], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[131]
H | Qureg[132]
Rx(10.995574287564) | Qureg[102]
H | Qureg[131]
CX | ( Qureg[100], Qureg[101] )
H | Qureg[102]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[102] )
CX | ( Qureg[102], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
Rz(1.765219097589) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
H | Qureg[132]
CX | ( Qureg[102], Qureg[131] )
CX | ( Qureg[101], Qureg[102] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[102] )
CX | ( Qureg[102], Qureg[131] )
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
Rz(10.80115151677) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[102], Qureg[131] )
CX | ( Qureg[101], Qureg[102] )
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[102] )
CX | ( Qureg[102], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
Rz(1.765219097589) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
CX | ( Qureg[102], Qureg[131] )
CX | ( Qureg[101], Qureg[102] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[102] )
CX | ( Qureg[102], Qureg[131] )
H | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
Rz(1.765219097589) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[102], Qureg[131] )
CX | ( Qureg[101], Qureg[102] )
H | Qureg[131]
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
Rx(10.995574287564) | Qureg[102]
Rx(1.570796326795) | Qureg[131]
H | Qureg[102]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[102] )
CX | ( Qureg[102], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
Rz(1.765219097589) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
CX | ( Qureg[102], Qureg[131] )
CX | ( Qureg[101], Qureg[102] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[102] )
CX | ( Qureg[102], Qureg[131] )
H | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
Rz(1.765219097589) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[102], Qureg[131] )
CX | ( Qureg[101], Qureg[102] )
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[102] )
CX | ( Qureg[102], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
Rz(10.80115151677) | Qureg[135]
Rz(10.80115151677) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
H | Qureg[111]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[103], Qureg[105] )
CX | ( Qureg[133], Qureg[135] )
H | Qureg[135]
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[127], Qureg[129] )
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[133] )
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[103], Qureg[105] )
CX | ( Qureg[105], Qureg[109] )
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
Rz(1.765219097589) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[103], Qureg[105] )
Rz(1.765219097589) | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[129], Qureg[133] )
Rx(10.995574287564) | Qureg[133]
Rx(10.995574287564) | Qureg[130]
H | Qureg[133]
Rx(10.995574287564) | Qureg[103]
H | Qureg[130]
H | Qureg[103]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[103] )
CX | ( Qureg[103], Qureg[130] )
CX | ( Qureg[130], Qureg[133] )
Rz(1.765219097589) | Qureg[133]
CX | ( Qureg[130], Qureg[133] )
H | Qureg[133]
CX | ( Qureg[103], Qureg[130] )
CX | ( Qureg[100], Qureg[103] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[103] )
CX | ( Qureg[103], Qureg[130] )
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[130], Qureg[133] )
