Allocate | Qureg[479]
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[506], Qureg[513] )
Rz(2.771156578819) | Qureg[513]
CX | ( Qureg[506], Qureg[513] )
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[497], Qureg[504] )
Rx(10.995574287564) | Qureg[504]
Rx(10.995574287564) | Qureg[499]
H | Qureg[499]
Rx(10.995574287564) | Qureg[495]
H | Qureg[495]
Rx(10.995574287564) | Qureg[490]
H | Qureg[490]
CX | ( Qureg[490], Qureg[495] )
CX | ( Qureg[495], Qureg[499] )
H | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
Rz(2.771156578819) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[490], Qureg[495] )
H | Qureg[499]
Rx(1.570796326795) | Qureg[499]
H | Qureg[495]
Rx(1.570796326795) | Qureg[495]
CX | ( Qureg[490], Qureg[495] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[499], Qureg[504] )
Rz(9.795214035541) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[495], Qureg[499] )
Rx(10.995574287564) | Qureg[499]
H | Qureg[504]
H | Qureg[499]
CX | ( Qureg[495], Qureg[499] )
Rx(1.570796326795) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
Rz(2.771156578819) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[490], Qureg[495] )
H | Qureg[499]
Rx(1.570796326795) | Qureg[499]
Rx(10.995574287564) | Qureg[495]
H | Qureg[495]
CX | ( Qureg[490], Qureg[495] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[499], Qureg[504] )
Rz(2.771156578819) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[490], Qureg[495] )
Rx(10.995574287564) | Qureg[499]
Rx(10.995574287564) | Qureg[504]
H | Qureg[499]
H | Qureg[495]
Rx(1.570796326795) | Qureg[495]
H | Qureg[490]
Rx(1.570796326795) | Qureg[490]
CX | ( Qureg[490], Qureg[495] )
CX | ( Qureg[495], Qureg[499] )
H | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
Rz(2.771156578819) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[490], Qureg[495] )
H | Qureg[499]
Rx(1.570796326795) | Qureg[499]
Rx(10.995574287564) | Qureg[495]
H | Qureg[495]
CX | ( Qureg[490], Qureg[495] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[499], Qureg[504] )
Rz(2.771156578819) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[495], Qureg[499] )
Rx(10.995574287564) | Qureg[499]
H | Qureg[504]
H | Qureg[499]
CX | ( Qureg[495], Qureg[499] )
Rx(1.570796326795) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
Rz(9.795214035541) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[490], Qureg[495] )
Rx(10.995574287564) | Qureg[498]
Rx(10.995574287564) | Qureg[505]
H | Qureg[498]
Rx(10.995574287564) | Qureg[496]
H | Qureg[496]
Rx(10.995574287564) | Qureg[489]
H | Qureg[489]
CX | ( Qureg[489], Qureg[496] )
CX | ( Qureg[496], Qureg[498] )
H | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
Rz(2.771156578819) | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
CX | ( Qureg[496], Qureg[498] )
CX | ( Qureg[489], Qureg[496] )
H | Qureg[498]
Rx(1.570796326795) | Qureg[498]
H | Qureg[496]
Rx(1.570796326795) | Qureg[496]
CX | ( Qureg[489], Qureg[496] )
CX | ( Qureg[496], Qureg[498] )
CX | ( Qureg[498], Qureg[505] )
Rz(9.795214035541) | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
CX | ( Qureg[496], Qureg[498] )
Rx(10.995574287564) | Qureg[498]
H | Qureg[505]
H | Qureg[498]
CX | ( Qureg[496], Qureg[498] )
Rx(1.570796326795) | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
Rz(2.771156578819) | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
CX | ( Qureg[496], Qureg[498] )
CX | ( Qureg[489], Qureg[496] )
H | Qureg[498]
Rx(1.570796326795) | Qureg[498]
Rx(10.995574287564) | Qureg[496]
H | Qureg[496]
CX | ( Qureg[489], Qureg[496] )
CX | ( Qureg[496], Qureg[498] )
CX | ( Qureg[498], Qureg[505] )
Rz(2.771156578819) | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
CX | ( Qureg[496], Qureg[498] )
CX | ( Qureg[489], Qureg[496] )
Rx(10.995574287564) | Qureg[498]
Rx(10.995574287564) | Qureg[505]
H | Qureg[498]
H | Qureg[496]
Rx(1.570796326795) | Qureg[496]
H | Qureg[489]
Rx(1.570796326795) | Qureg[489]
CX | ( Qureg[489], Qureg[496] )
CX | ( Qureg[496], Qureg[498] )
H | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
Rz(2.771156578819) | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
CX | ( Qureg[496], Qureg[498] )
CX | ( Qureg[489], Qureg[496] )
H | Qureg[498]
Rx(1.570796326795) | Qureg[498]
Rx(10.995574287564) | Qureg[496]
H | Qureg[496]
CX | ( Qureg[489], Qureg[496] )
CX | ( Qureg[496], Qureg[498] )
CX | ( Qureg[498], Qureg[505] )
Rz(2.771156578819) | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
CX | ( Qureg[496], Qureg[498] )
Rx(10.995574287564) | Qureg[498]
H | Qureg[505]
H | Qureg[498]
CX | ( Qureg[496], Qureg[498] )
Rx(1.570796326795) | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
Rz(9.795214035541) | Qureg[505]
CX | ( Qureg[498], Qureg[505] )
CX | ( Qureg[496], Qureg[498] )
CX | ( Qureg[489], Qureg[496] )
H | Qureg[527]
Rx(1.570796326795) | Qureg[527]
H | Qureg[519]
Rx(1.570796326795) | Qureg[519]
H | Qureg[526]
Rx(1.570796326795) | Qureg[526]
H | Qureg[520]
Rx(1.570796326795) | Qureg[520]
CX | ( Qureg[518], Qureg[519] )
CX | ( Qureg[517], Qureg[520] )
CX | ( Qureg[519], Qureg[527] )
CX | ( Qureg[520], Qureg[526] )
CX | ( Qureg[527], Qureg[528] )
Rz(2.771156578819) | Qureg[528]
CX | ( Qureg[527], Qureg[528] )
CX | ( Qureg[519], Qureg[527] )
CX | ( Qureg[518], Qureg[519] )
CX | ( Qureg[526], Qureg[529] )
Rz(2.771156578819) | Qureg[529]
CX | ( Qureg[526], Qureg[529] )
CX | ( Qureg[520], Qureg[526] )
CX | ( Qureg[517], Qureg[520] )
Rx(10.995574287564) | Qureg[519]
Rx(10.995574287564) | Qureg[520]
H | Qureg[519]
Rx(10.995574287564) | Qureg[511]
H | Qureg[511]
Rx(10.995574287564) | Qureg[510]
H | Qureg[510]
CX | ( Qureg[510], Qureg[511] )
CX | ( Qureg[511], Qureg[519] )
H | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[511], Qureg[519] )
CX | ( Qureg[510], Qureg[511] )
H | Qureg[519]
Rx(1.570796326795) | Qureg[519]
H | Qureg[511]
Rx(1.570796326795) | Qureg[511]
CX | ( Qureg[510], Qureg[511] )
CX | ( Qureg[511], Qureg[519] )
CX | ( Qureg[519], Qureg[520] )
Rz(9.795214035541) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[511], Qureg[519] )
Rx(10.995574287564) | Qureg[519]
H | Qureg[520]
H | Qureg[519]
CX | ( Qureg[511], Qureg[519] )
Rx(1.570796326795) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[511], Qureg[519] )
CX | ( Qureg[510], Qureg[511] )
H | Qureg[519]
Rx(1.570796326795) | Qureg[519]
Rx(10.995574287564) | Qureg[511]
H | Qureg[511]
CX | ( Qureg[510], Qureg[511] )
CX | ( Qureg[511], Qureg[519] )
CX | ( Qureg[519], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[511], Qureg[519] )
CX | ( Qureg[510], Qureg[511] )
Rx(10.995574287564) | Qureg[519]
Rx(10.995574287564) | Qureg[520]
H | Qureg[519]
H | Qureg[511]
Rx(1.570796326795) | Qureg[511]
H | Qureg[510]
Rx(1.570796326795) | Qureg[510]
CX | ( Qureg[510], Qureg[511] )
CX | ( Qureg[511], Qureg[519] )
H | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[511], Qureg[519] )
CX | ( Qureg[510], Qureg[511] )
H | Qureg[519]
Rx(1.570796326795) | Qureg[519]
Rx(10.995574287564) | Qureg[511]
H | Qureg[511]
CX | ( Qureg[510], Qureg[511] )
CX | ( Qureg[511], Qureg[519] )
CX | ( Qureg[519], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[511], Qureg[519] )
Rx(10.995574287564) | Qureg[519]
H | Qureg[520]
H | Qureg[519]
CX | ( Qureg[511], Qureg[519] )
Rx(1.570796326795) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
Rz(9.795214035541) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[511], Qureg[519] )
CX | ( Qureg[510], Qureg[511] )
H | Qureg[525]
Rx(1.570796326795) | Qureg[525]
H | Qureg[521]
Rx(1.570796326795) | Qureg[521]
CX | ( Qureg[516], Qureg[521] )
CX | ( Qureg[521], Qureg[525] )
CX | ( Qureg[525], Qureg[530] )
Rz(2.771156578819) | Qureg[530]
CX | ( Qureg[525], Qureg[530] )
CX | ( Qureg[521], Qureg[525] )
CX | ( Qureg[516], Qureg[521] )
Rx(10.995574287564) | Qureg[521]
Rx(10.995574287564) | Qureg[518]
H | Qureg[518]
Rx(10.995574287564) | Qureg[512]
H | Qureg[512]
Rx(10.995574287564) | Qureg[509]
H | Qureg[509]
CX | ( Qureg[509], Qureg[512] )
CX | ( Qureg[512], Qureg[518] )
H | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
Rz(2.771156578819) | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[512], Qureg[518] )
CX | ( Qureg[509], Qureg[512] )
H | Qureg[518]
Rx(1.570796326795) | Qureg[518]
H | Qureg[512]
Rx(1.570796326795) | Qureg[512]
CX | ( Qureg[509], Qureg[512] )
CX | ( Qureg[512], Qureg[518] )
CX | ( Qureg[518], Qureg[521] )
Rz(9.795214035541) | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[512], Qureg[518] )
Rx(10.995574287564) | Qureg[518]
H | Qureg[521]
H | Qureg[518]
CX | ( Qureg[512], Qureg[518] )
Rx(1.570796326795) | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
Rz(2.771156578819) | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[512], Qureg[518] )
CX | ( Qureg[509], Qureg[512] )
H | Qureg[518]
Rx(1.570796326795) | Qureg[518]
Rx(10.995574287564) | Qureg[512]
H | Qureg[512]
CX | ( Qureg[509], Qureg[512] )
CX | ( Qureg[512], Qureg[518] )
CX | ( Qureg[518], Qureg[521] )
Rz(2.771156578819) | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[512], Qureg[518] )
CX | ( Qureg[509], Qureg[512] )
Rx(10.995574287564) | Qureg[518]
Rx(10.995574287564) | Qureg[521]
H | Qureg[518]
H | Qureg[512]
Rx(1.570796326795) | Qureg[512]
H | Qureg[509]
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[509], Qureg[512] )
CX | ( Qureg[512], Qureg[518] )
H | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
Rz(2.771156578819) | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[512], Qureg[518] )
CX | ( Qureg[509], Qureg[512] )
H | Qureg[518]
Rx(1.570796326795) | Qureg[518]
Rx(10.995574287564) | Qureg[512]
H | Qureg[512]
CX | ( Qureg[509], Qureg[512] )
CX | ( Qureg[512], Qureg[518] )
CX | ( Qureg[518], Qureg[521] )
Rz(2.771156578819) | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[512], Qureg[518] )
Rx(10.995574287564) | Qureg[518]
H | Qureg[521]
H | Qureg[518]
CX | ( Qureg[512], Qureg[518] )
Rx(1.570796326795) | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
Rz(9.795214035541) | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[512], Qureg[518] )
CX | ( Qureg[509], Qureg[512] )
H | Qureg[524]
Rx(1.570796326795) | Qureg[524]
H | Qureg[522]
Rx(1.570796326795) | Qureg[522]
CX | ( Qureg[515], Qureg[522] )
CX | ( Qureg[522], Qureg[524] )
CX | ( Qureg[524], Qureg[531] )
Rz(2.771156578819) | Qureg[531]
CX | ( Qureg[524], Qureg[531] )
CX | ( Qureg[522], Qureg[524] )
CX | ( Qureg[515], Qureg[522] )
Rx(10.995574287564) | Qureg[522]
Rx(10.995574287564) | Qureg[517]
H | Qureg[517]
Rx(10.995574287564) | Qureg[513]
H | Qureg[513]
Rx(10.995574287564) | Qureg[508]
H | Qureg[508]
CX | ( Qureg[508], Qureg[513] )
CX | ( Qureg[513], Qureg[517] )
H | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
Rz(2.771156578819) | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
CX | ( Qureg[513], Qureg[517] )
CX | ( Qureg[508], Qureg[513] )
H | Qureg[517]
Rx(1.570796326795) | Qureg[517]
H | Qureg[513]
Rx(1.570796326795) | Qureg[513]
CX | ( Qureg[508], Qureg[513] )
CX | ( Qureg[513], Qureg[517] )
CX | ( Qureg[517], Qureg[522] )
Rz(9.795214035541) | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
CX | ( Qureg[513], Qureg[517] )
Rx(10.995574287564) | Qureg[517]
H | Qureg[522]
H | Qureg[517]
CX | ( Qureg[513], Qureg[517] )
Rx(1.570796326795) | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
Rz(2.771156578819) | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
CX | ( Qureg[513], Qureg[517] )
CX | ( Qureg[508], Qureg[513] )
H | Qureg[517]
Rx(1.570796326795) | Qureg[517]
Rx(10.995574287564) | Qureg[513]
H | Qureg[513]
CX | ( Qureg[508], Qureg[513] )
CX | ( Qureg[513], Qureg[517] )
CX | ( Qureg[517], Qureg[522] )
Rz(2.771156578819) | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
CX | ( Qureg[513], Qureg[517] )
CX | ( Qureg[508], Qureg[513] )
Rx(10.995574287564) | Qureg[517]
Rx(10.995574287564) | Qureg[522]
H | Qureg[517]
H | Qureg[513]
Rx(1.570796326795) | Qureg[513]
H | Qureg[508]
Rx(1.570796326795) | Qureg[508]
CX | ( Qureg[508], Qureg[513] )
CX | ( Qureg[513], Qureg[517] )
H | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
Rz(2.771156578819) | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
CX | ( Qureg[513], Qureg[517] )
CX | ( Qureg[508], Qureg[513] )
H | Qureg[517]
Rx(1.570796326795) | Qureg[517]
Rx(10.995574287564) | Qureg[513]
H | Qureg[513]
CX | ( Qureg[508], Qureg[513] )
CX | ( Qureg[513], Qureg[517] )
CX | ( Qureg[517], Qureg[522] )
Rz(2.771156578819) | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
CX | ( Qureg[513], Qureg[517] )
Rx(10.995574287564) | Qureg[517]
H | Qureg[522]
H | Qureg[517]
CX | ( Qureg[513], Qureg[517] )
Rx(1.570796326795) | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
Rz(9.795214035541) | Qureg[522]
CX | ( Qureg[517], Qureg[522] )
CX | ( Qureg[513], Qureg[517] )
CX | ( Qureg[508], Qureg[513] )
Rx(10.995574287564) | Qureg[516]
Rx(10.995574287564) | Qureg[523]
H | Qureg[516]
Rx(10.995574287564) | Qureg[514]
H | Qureg[514]
Rx(10.995574287564) | Qureg[507]
H | Qureg[507]
CX | ( Qureg[507], Qureg[514] )
CX | ( Qureg[514], Qureg[516] )
H | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
Rz(2.771156578819) | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
CX | ( Qureg[514], Qureg[516] )
CX | ( Qureg[507], Qureg[514] )
H | Qureg[516]
Rx(1.570796326795) | Qureg[516]
H | Qureg[514]
Rx(1.570796326795) | Qureg[514]
CX | ( Qureg[507], Qureg[514] )
CX | ( Qureg[514], Qureg[516] )
CX | ( Qureg[516], Qureg[523] )
Rz(9.795214035541) | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
CX | ( Qureg[514], Qureg[516] )
Rx(10.995574287564) | Qureg[516]
H | Qureg[523]
H | Qureg[516]
CX | ( Qureg[514], Qureg[516] )
Rx(1.570796326795) | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
Rz(2.771156578819) | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
CX | ( Qureg[514], Qureg[516] )
CX | ( Qureg[507], Qureg[514] )
H | Qureg[516]
Rx(1.570796326795) | Qureg[516]
Rx(10.995574287564) | Qureg[514]
H | Qureg[514]
CX | ( Qureg[507], Qureg[514] )
CX | ( Qureg[514], Qureg[516] )
CX | ( Qureg[516], Qureg[523] )
Rz(2.771156578819) | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
CX | ( Qureg[514], Qureg[516] )
CX | ( Qureg[507], Qureg[514] )
Rx(10.995574287564) | Qureg[516]
Rx(10.995574287564) | Qureg[523]
H | Qureg[516]
H | Qureg[514]
Rx(1.570796326795) | Qureg[514]
H | Qureg[507]
Rx(1.570796326795) | Qureg[507]
CX | ( Qureg[507], Qureg[514] )
CX | ( Qureg[514], Qureg[516] )
H | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
Rz(2.771156578819) | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
CX | ( Qureg[514], Qureg[516] )
CX | ( Qureg[507], Qureg[514] )
H | Qureg[516]
Rx(1.570796326795) | Qureg[516]
Rx(10.995574287564) | Qureg[514]
H | Qureg[514]
CX | ( Qureg[507], Qureg[514] )
CX | ( Qureg[514], Qureg[516] )
CX | ( Qureg[516], Qureg[523] )
Rz(2.771156578819) | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
CX | ( Qureg[514], Qureg[516] )
Rx(10.995574287564) | Qureg[516]
H | Qureg[523]
H | Qureg[516]
CX | ( Qureg[514], Qureg[516] )
Rx(1.570796326795) | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
Rz(9.795214035541) | Qureg[523]
CX | ( Qureg[516], Qureg[523] )
CX | ( Qureg[514], Qureg[516] )
CX | ( Qureg[507], Qureg[514] )
H | Qureg[545]
Rx(1.570796326795) | Qureg[545]
H | Qureg[537]
Rx(1.570796326795) | Qureg[537]
H | Qureg[544]
Rx(1.570796326795) | Qureg[544]
H | Qureg[538]
Rx(1.570796326795) | Qureg[538]
CX | ( Qureg[536], Qureg[537] )
CX | ( Qureg[535], Qureg[538] )
CX | ( Qureg[537], Qureg[545] )
CX | ( Qureg[538], Qureg[544] )
CX | ( Qureg[545], Qureg[546] )
Rz(2.771156578819) | Qureg[546]
CX | ( Qureg[545], Qureg[546] )
CX | ( Qureg[537], Qureg[545] )
CX | ( Qureg[536], Qureg[537] )
CX | ( Qureg[544], Qureg[547] )
Rz(2.771156578819) | Qureg[547]
CX | ( Qureg[544], Qureg[547] )
CX | ( Qureg[538], Qureg[544] )
CX | ( Qureg[535], Qureg[538] )
Rx(10.995574287564) | Qureg[537]
Rx(10.995574287564) | Qureg[538]
H | Qureg[537]
Rx(10.995574287564) | Qureg[529]
H | Qureg[529]
Rx(10.995574287564) | Qureg[528]
H | Qureg[528]
CX | ( Qureg[528], Qureg[529] )
CX | ( Qureg[529], Qureg[537] )
H | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
Rz(2.771156578819) | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
CX | ( Qureg[529], Qureg[537] )
CX | ( Qureg[528], Qureg[529] )
H | Qureg[537]
Rx(1.570796326795) | Qureg[537]
H | Qureg[529]
Rx(1.570796326795) | Qureg[529]
CX | ( Qureg[528], Qureg[529] )
CX | ( Qureg[529], Qureg[537] )
CX | ( Qureg[537], Qureg[538] )
Rz(9.795214035541) | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
CX | ( Qureg[529], Qureg[537] )
Rx(10.995574287564) | Qureg[537]
H | Qureg[538]
H | Qureg[537]
CX | ( Qureg[529], Qureg[537] )
Rx(1.570796326795) | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
Rz(2.771156578819) | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
CX | ( Qureg[529], Qureg[537] )
CX | ( Qureg[528], Qureg[529] )
H | Qureg[537]
Rx(1.570796326795) | Qureg[537]
Rx(10.995574287564) | Qureg[529]
H | Qureg[529]
CX | ( Qureg[528], Qureg[529] )
CX | ( Qureg[529], Qureg[537] )
CX | ( Qureg[537], Qureg[538] )
Rz(2.771156578819) | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
CX | ( Qureg[529], Qureg[537] )
CX | ( Qureg[528], Qureg[529] )
Rx(10.995574287564) | Qureg[537]
Rx(10.995574287564) | Qureg[538]
H | Qureg[537]
H | Qureg[529]
Rx(1.570796326795) | Qureg[529]
H | Qureg[528]
Rx(1.570796326795) | Qureg[528]
CX | ( Qureg[528], Qureg[529] )
CX | ( Qureg[529], Qureg[537] )
H | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
Rz(2.771156578819) | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
CX | ( Qureg[529], Qureg[537] )
CX | ( Qureg[528], Qureg[529] )
H | Qureg[537]
Rx(1.570796326795) | Qureg[537]
Rx(10.995574287564) | Qureg[529]
H | Qureg[529]
CX | ( Qureg[528], Qureg[529] )
CX | ( Qureg[529], Qureg[537] )
CX | ( Qureg[537], Qureg[538] )
Rz(2.771156578819) | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
CX | ( Qureg[529], Qureg[537] )
Rx(10.995574287564) | Qureg[537]
H | Qureg[538]
H | Qureg[537]
CX | ( Qureg[529], Qureg[537] )
Rx(1.570796326795) | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
Rz(9.795214035541) | Qureg[538]
CX | ( Qureg[537], Qureg[538] )
CX | ( Qureg[529], Qureg[537] )
CX | ( Qureg[528], Qureg[529] )
H | Qureg[543]
Rx(1.570796326795) | Qureg[543]
H | Qureg[539]
Rx(1.570796326795) | Qureg[539]
CX | ( Qureg[534], Qureg[539] )
CX | ( Qureg[539], Qureg[543] )
CX | ( Qureg[543], Qureg[548] )
Rz(2.771156578819) | Qureg[548]
CX | ( Qureg[543], Qureg[548] )
CX | ( Qureg[539], Qureg[543] )
CX | ( Qureg[534], Qureg[539] )
Rx(10.995574287564) | Qureg[539]
Rx(10.995574287564) | Qureg[536]
H | Qureg[536]
Rx(10.995574287564) | Qureg[530]
H | Qureg[530]
Rx(10.995574287564) | Qureg[527]
H | Qureg[527]
CX | ( Qureg[527], Qureg[530] )
CX | ( Qureg[530], Qureg[536] )
H | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
Rz(2.771156578819) | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[527], Qureg[530] )
H | Qureg[536]
Rx(1.570796326795) | Qureg[536]
H | Qureg[530]
Rx(1.570796326795) | Qureg[530]
CX | ( Qureg[527], Qureg[530] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[536], Qureg[539] )
Rz(9.795214035541) | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
CX | ( Qureg[530], Qureg[536] )
Rx(10.995574287564) | Qureg[536]
H | Qureg[539]
H | Qureg[536]
CX | ( Qureg[530], Qureg[536] )
Rx(1.570796326795) | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
Rz(2.771156578819) | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[527], Qureg[530] )
H | Qureg[536]
Rx(1.570796326795) | Qureg[536]
Rx(10.995574287564) | Qureg[530]
H | Qureg[530]
CX | ( Qureg[527], Qureg[530] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[536], Qureg[539] )
Rz(2.771156578819) | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[527], Qureg[530] )
Rx(10.995574287564) | Qureg[536]
Rx(10.995574287564) | Qureg[539]
H | Qureg[536]
H | Qureg[530]
Rx(1.570796326795) | Qureg[530]
H | Qureg[527]
Rx(1.570796326795) | Qureg[527]
CX | ( Qureg[527], Qureg[530] )
CX | ( Qureg[530], Qureg[536] )
H | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
Rz(2.771156578819) | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[527], Qureg[530] )
H | Qureg[536]
Rx(1.570796326795) | Qureg[536]
Rx(10.995574287564) | Qureg[530]
H | Qureg[530]
CX | ( Qureg[527], Qureg[530] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[536], Qureg[539] )
Rz(2.771156578819) | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
CX | ( Qureg[530], Qureg[536] )
Rx(10.995574287564) | Qureg[536]
H | Qureg[539]
H | Qureg[536]
CX | ( Qureg[530], Qureg[536] )
Rx(1.570796326795) | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
Rz(9.795214035541) | Qureg[539]
CX | ( Qureg[536], Qureg[539] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[527], Qureg[530] )
H | Qureg[542]
Rx(1.570796326795) | Qureg[542]
H | Qureg[540]
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[533], Qureg[540] )
CX | ( Qureg[540], Qureg[542] )
CX | ( Qureg[542], Qureg[549] )
Rz(2.771156578819) | Qureg[549]
CX | ( Qureg[542], Qureg[549] )
CX | ( Qureg[540], Qureg[542] )
CX | ( Qureg[533], Qureg[540] )
Rx(10.995574287564) | Qureg[540]
Rx(10.995574287564) | Qureg[535]
H | Qureg[535]
Rx(10.995574287564) | Qureg[531]
H | Qureg[531]
Rx(10.995574287564) | Qureg[526]
H | Qureg[526]
CX | ( Qureg[526], Qureg[531] )
CX | ( Qureg[531], Qureg[535] )
H | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
Rz(2.771156578819) | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[526], Qureg[531] )
H | Qureg[535]
Rx(1.570796326795) | Qureg[535]
H | Qureg[531]
Rx(1.570796326795) | Qureg[531]
CX | ( Qureg[526], Qureg[531] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[535], Qureg[540] )
