Allocate | Qureg[150]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
Rz(10.01255284069) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[158], Qureg[161] )
H | Qureg[161]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[161], Qureg[163] )
Rz(2.553817773669) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
H | Qureg[163]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
Rz(2.553817773669) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[161]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
H | Qureg[161]
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[161], Qureg[163] )
Rz(2.553817773669) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
H | Qureg[163]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
Rz(2.553817773669) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[158], Qureg[161] )
H | Qureg[161]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[161], Qureg[163] )
H | Qureg[170]
H | Qureg[154]
Rx(1.570796326795) | Qureg[170]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(2.553817773669) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[154], Qureg[170] )
Rx(10.995574287564) | Qureg[170]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
H | Qureg[170]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(2.553817773669) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
Rz(10.01255284069) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[169], Qureg[170] )
H | Qureg[170]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(2.553817773669) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
Rz(2.553817773669) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
Rx(10.995574287564) | Qureg[170]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
H | Qureg[170]
H | Qureg[169]
Rx(1.570796326795) | Qureg[169]
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(2.553817773669) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
Rz(2.553817773669) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[169], Qureg[170] )
H | Qureg[170]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
H | Qureg[171]
H | Qureg[153]
Rx(1.570796326795) | Qureg[171]
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(2.553817773669) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[153], Qureg[171] )
Rx(10.995574287564) | Qureg[171]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
H | Qureg[171]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(2.553817773669) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
H | Qureg[173]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
Rz(10.01255284069) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[168], Qureg[171] )
H | Qureg[171]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(2.553817773669) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
H | Qureg[173]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
Rz(2.553817773669) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
Rx(10.995574287564) | Qureg[171]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
H | Qureg[171]
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(2.553817773669) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
H | Qureg[173]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
Rz(2.553817773669) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[168], Qureg[171] )
H | Qureg[171]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(10.01255284069) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[155], Qureg[159] )
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[150], Qureg[154] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
Rz(2.553817773669) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[155], Qureg[159] )
Rx(10.995574287564) | Qureg[159]
Rx(10.995574287564) | Qureg[155]
H | Qureg[159]
H | Qureg[155]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[159] )
Rz(2.553817773669) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
Rz(10.01255284069) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[154], Qureg[155] )
Rx(10.995574287564) | Qureg[159]
H | Qureg[155]
H | Qureg[159]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[159] )
Rz(2.553817773669) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
Rz(2.553817773669) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[159]
Rx(10.995574287564) | Qureg[155]
H | Qureg[159]
H | Qureg[155]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[159] )
Rz(2.553817773669) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
Rz(2.553817773669) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[154], Qureg[155] )
Rx(10.995574287564) | Qureg[159]
H | Qureg[155]
H | Qureg[159]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[159] )
Rz(10.01255284069) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
H | Qureg[163]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[151], Qureg[153] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
Rz(2.553817773669) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[156]
H | Qureg[158]
H | Qureg[156]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(2.553817773669) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(10.01255284069) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[153], Qureg[156] )
Rx(10.995574287564) | Qureg[158]
H | Qureg[156]
H | Qureg[158]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(2.553817773669) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(2.553817773669) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[156]
H | Qureg[158]
H | Qureg[156]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(2.553817773669) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(2.553817773669) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[153], Qureg[156] )
Rx(10.995574287564) | Qureg[158]
H | Qureg[156]
H | Qureg[158]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(10.01255284069) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
Rz(2.553817773669) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
Rx(10.995574287564) | Qureg[169]
Rx(10.995574287564) | Qureg[165]
H | Qureg[169]
H | Qureg[165]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rz(2.553817773669) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(10.01255284069) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[164], Qureg[165] )
Rx(10.995574287564) | Qureg[169]
H | Qureg[165]
H | Qureg[169]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rz(2.553817773669) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(2.553817773669) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
Rx(10.995574287564) | Qureg[169]
Rx(10.995574287564) | Qureg[165]
H | Qureg[169]
H | Qureg[165]
H | Qureg[164]
Rx(1.570796326795) | Qureg[164]
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rz(2.553817773669) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(2.553817773669) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[164], Qureg[165] )
Rx(10.995574287564) | Qureg[169]
H | Qureg[165]
H | Qureg[169]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rz(10.01255284069) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
H | Qureg[173]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
Rz(2.553817773669) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
Rx(10.995574287564) | Qureg[168]
Rx(10.995574287564) | Qureg[166]
H | Qureg[168]
H | Qureg[166]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(2.553817773669) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[161], Qureg[163] )
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[163], Qureg[166] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
Rz(10.01255284069) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[163], Qureg[166] )
Rx(10.995574287564) | Qureg[168]
H | Qureg[166]
H | Qureg[168]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(2.553817773669) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[161], Qureg[163] )
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[163], Qureg[166] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
Rz(2.553817773669) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[161], Qureg[163] )
Rx(10.995574287564) | Qureg[168]
Rx(10.995574287564) | Qureg[166]
H | Qureg[168]
H | Qureg[166]
H | Qureg[163]
Rx(1.570796326795) | Qureg[163]
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(2.553817773669) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[161], Qureg[163] )
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[163], Qureg[166] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
Rz(2.553817773669) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[163], Qureg[166] )
Rx(10.995574287564) | Qureg[168]
H | Qureg[166]
H | Qureg[168]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(10.01255284069) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
H | Qureg[150]
Rz(10.01255284069) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
Rz(2.553817773669) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
Rx(10.995574287564) | Qureg[155]
Rx(10.995574287564) | Qureg[150]
Rz(9.675604692984) | Qureg[150]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[151], Qureg[153] )
Rz(0.0) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[153], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(2.553817773669) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
Rz(9.067917915064) | Qureg[155]
Rx(10.995574287564) | Qureg[151]
Rz(10.3032275274) | Qureg[151]
CX | ( Qureg[151], Qureg[155] )
Rz(0.150855678072) | Qureg[155]
Rx(10.995574287564) | Qureg[156]
CX | ( Qureg[150], Qureg[156] )
Rz(0.150855678072) | Qureg[156]
CX | ( Qureg[150], Qureg[156] )
Rx(10.995574287564) | Qureg[157]
CX | ( Qureg[150], Qureg[157] )
Rz(0.541029650036) | Qureg[157]
CX | ( Qureg[150], Qureg[157] )
CX | ( Qureg[151], Qureg[155] )
Rx(10.995574287564) | Qureg[152]
Rz(10.062300524948) | Qureg[152]
CX | ( Qureg[152], Qureg[155] )
Rz(0.541029650036) | Qureg[155]
Rx(10.995574287564) | Qureg[158]
CX | ( Qureg[152], Qureg[155] )
Rx(10.995574287564) | Qureg[153]
Rz(10.103215121981) | Qureg[153]
CX | ( Qureg[153], Qureg[155] )
Rz(0.445612675053) | Qureg[155]
Rx(10.995574287564) | Qureg[159]
Rz(10.01255284069) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[163], Qureg[166] )
Rz(10.01255284069) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
H | Qureg[160]
CX | ( Qureg[153], Qureg[155] )
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
Rx(10.995574287564) | Qureg[154]
Rz(10.237236909358) | Qureg[154]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[164], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(2.553817773669) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
Rz(9.872185749065) | Qureg[156]
CX | ( Qureg[151], Qureg[156] )
Rz(0.0) | Qureg[156]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[151], Qureg[156] )
CX | ( Qureg[152], Qureg[156] )
Rz(0.404418789581) | Qureg[156]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[153], Qureg[156] )
Rz(0.324796553314) | Qureg[156]
Rx(10.995574287564) | Qureg[160]
Rz(0.611728346487) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[153], Qureg[156] )
Rz(0.0) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[154], Qureg[156] )
H | Qureg[161]
Rz(9.709459636966) | Qureg[157]
CX | ( Qureg[151], Qureg[157] )
Rz(0.404418789581) | Qureg[157]
CX | ( Qureg[151], Qureg[157] )
CX | ( Qureg[152], Qureg[157] )
Rz(0.0) | Qureg[157]
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[153], Qureg[157] )
Rz(0.122878805365) | Qureg[157]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
Rz(9.067917915064) | Qureg[160]
CX | ( Qureg[153], Qureg[157] )
Rz(0.467021411681) | Qureg[156]
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
Rz(0.150855678072) | Qureg[160]
CX | ( Qureg[154], Qureg[157] )
CX | ( Qureg[150], Qureg[158] )
Rz(0.445612675053) | Qureg[158]
CX | ( Qureg[150], Qureg[158] )
CX | ( Qureg[163], Qureg[166] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
Rz(2.553817773669) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[161], Qureg[163] )
Rz(9.917554796647) | Qureg[158]
CX | ( Qureg[151], Qureg[158] )
Rz(0.324796553314) | Qureg[158]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[152], Qureg[158] )
Rz(0.122878805365) | Qureg[158]
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[153], Qureg[158] )
Rz(0.0) | Qureg[158]
Rx(10.995574287564) | Qureg[161]
CX | ( Qureg[155], Qureg[161] )
Rz(0.150855678072) | Qureg[161]
CX | ( Qureg[155], Qureg[161] )
Rx(10.995574287564) | Qureg[162]
CX | ( Qureg[155], Qureg[162] )
Rz(0.541029650036) | Qureg[162]
